t1,t2
"Stress_Root_length, Stress_Root_K+",54.4
"Stress_Root_length, Stress_Shoot_Na+",50.4
"Stress_Root_length, Stress_Shoot_K+",51.2
"Stress_Root_length, SES",65.4
"Stress_Root_length, Stress_Chlorophyll_A",67.4
"Stress_Root_length, Stress_Chlorophyll_B",66.2
"Stress_Root_length, Width_WO_husk",54.8
"Stress_Root_length, Length_WO_husk",53.2
"Stress_Root_length, Height_WO_husk",61.9
"Stress_Root_length, Seed_Weight",58.7
"Stress_Root_length, Root_thickness",54.5
"Stress_Root_length, Shoot_thickness",62.6
"Stress_Root_length, Stress_Root_thickness",51.1
"Stress_Root_length, Stress_Shoot_thickness",69
"Stress_Root_length, Lost_Root_weight",53.2
"Stress_Root_length, Lost_Shoot_weight",52.2
"Stress_Root_length, Lost_Root_length",78.1
"Stress_Root_length, Lost_Shoot_length",61
"Stress_Root_length, Lost_Root_thickness",55.7
"Stress_Root_length, Lost_Shoot_thickness",52.1
"Stress_Root_length, Lost_Chlorophyll_A",64.5
"Stress_Root_length, Lost_Chlorophyll_B",61.1
"Stress_Root_length, Seed_volume",59.2
"Stress_Root_length, Seed_density",52.9
"Stress_Shoot_length, Stress_Root_Na+",54.3
"Stress_Shoot_length, Stress_Root_K+",51.7
"Stress_Shoot_length, Stress_Shoot_Na+",60.7
"Stress_Shoot_length, Stress_Shoot_K+",50.2
"Stress_Shoot_length, SES",77.9
"Stress_Shoot_length, Stress_Chlorophyll_A",79
"Stress_Shoot_length, Stress_Chlorophyll_B",77.9
"Stress_Shoot_length, Width_WO_husk",54.7
"Stress_Shoot_length, Length_WO_husk",59.9
"Stress_Shoot_length, Height_WO_husk",64.5
"Stress_Shoot_length, Seed_Weight",64.9
"Stress_Shoot_length, Root_thickness",70.5
"Stress_Shoot_length, Shoot_thickness",65.8
"Stress_Shoot_length, Stress_Root_thickness",71.5
"Stress_Shoot_length, Stress_Shoot_thickness",76.3
"Stress_Shoot_length, Lost_Root_weight",53.2
"Stress_Shoot_length, Lost_Shoot_weight",53.9
"Stress_Shoot_length, Lost_Root_length",68.4
"Stress_Shoot_length, Lost_Shoot_length",61.1
"Stress_Shoot_length, Lost_Root_thickness",56.7
"Stress_Shoot_length, Lost_Shoot_thickness",54.8
"Stress_Shoot_length, Lost_Chlorophyll_A",72.5
"Stress_Shoot_length, Lost_Chlorophyll_B",69.6
"Stress_Shoot_length, Seed_volume",64.3
"Stress_Shoot_length, Seed_density",51.4
"Stress_Root_Na+, Stress_Root_K+",96.7
"Stress_Root_Na+, Stress_Shoot_Na+",54.6
"Stress_Root_Na+, Stress_Shoot_K+",59.7
"Stress_Root_Na+, SES",55.9
"Stress_Root_Na+, Stress_Chlorophyll_A",51.9
"Stress_Root_Na+, Stress_Chlorophyll_B",51.9
"Stress_Root_Na+, Width_WO_husk",54.4
"Stress_Root_Na+, Length_WO_husk",52.8
"Stress_Root_Na+, Height_WO_husk",57
"Stress_Root_Na+, Seed_Weight",54.3
"Stress_Root_Na+, Root_thickness",51.1
"Stress_Root_Na+, Shoot_thickness",50.6
"Stress_Root_Na+, Stress_Root_thickness",55.8
"Stress_Root_Na+, Stress_Shoot_thickness",56.3
"Stress_Root_Na+, Lost_Root_weight",52.6
"Stress_Root_Na+, Lost_Shoot_weight",50.6
"Stress_Root_Na+, Lost_Root_length",51.4
"Stress_Root_Na+, Lost_Shoot_length",55.1
"Stress_Root_Na+, Lost_Root_thickness",55.2
"Stress_Root_Na+, Lost_Shoot_thickness",54.5
"Stress_Root_Na+, Lost_Chlorophyll_A",52.9
"Stress_Root_Na+, Lost_Chlorophyll_B",53.4
"Stress_Root_Na+, Seed_volume",53.8
"Stress_Root_Na+, Seed_density",51.1
"Stress_Root_K+, Stress_Shoot_Na+",58.7
"Stress_Root_K+, Stress_Shoot_K+",58.8
"Stress_Root_K+, SES",55.5
"Stress_Root_K+, Stress_Chlorophyll_A",54.1
"Stress_Root_K+, Stress_Chlorophyll_B",54.1
"Stress_Root_K+, Width_WO_husk",55.7
"Stress_Root_K+, Length_WO_husk",54
"Stress_Root_K+, Height_WO_husk",57.5
"Stress_Root_K+, Seed_Weight",54.2
"Stress_Root_K+, Root_thickness",54.5
"Stress_Root_K+, Shoot_thickness",50.9
"Stress_Root_K+, Stress_Root_thickness",54.9
"Stress_Root_K+, Stress_Shoot_thickness",56.6
"Stress_Root_K+, Lost_Root_weight",54.9
"Stress_Root_K+, Lost_Shoot_weight",51.6
"Stress_Root_K+, Lost_Root_length",52.1
"Stress_Root_K+, Lost_Shoot_length",53.9
"Stress_Root_K+, Lost_Root_thickness",58.3
"Stress_Root_K+, Lost_Shoot_thickness",56.5
"Stress_Root_K+, Lost_Chlorophyll_A",53.8
"Stress_Root_K+, Lost_Chlorophyll_B",54.3
"Stress_Root_K+, Seed_volume",54
"Stress_Root_K+, Seed_density",50
"Stress_Shoot_Na+, Stress_Shoot_K+",55.9
"Stress_Shoot_Na+, SES",61
"Stress_Shoot_Na+, Stress_Chlorophyll_A",64
"Stress_Shoot_Na+, Stress_Chlorophyll_B",62.6
"Stress_Shoot_Na+, Width_WO_husk",53.9
"Stress_Shoot_Na+, Length_WO_husk",53.3
"Stress_Shoot_Na+, Height_WO_husk",53.9
"Stress_Shoot_Na+, Seed_Weight",57.8
"Stress_Shoot_Na+, Root_thickness",56.6
"Stress_Shoot_Na+, Shoot_thickness",50.2
"Stress_Shoot_Na+, Stress_Root_thickness",58.6
"Stress_Shoot_Na+, Stress_Shoot_thickness",59
"Stress_Shoot_Na+, Lost_Root_weight",51.5
"Stress_Shoot_Na+, Lost_Shoot_weight",52.6
"Stress_Shoot_Na+, Lost_Root_length",52.1
"Stress_Shoot_Na+, Lost_Shoot_length",50.5
"Stress_Shoot_Na+, Lost_Root_thickness",51
"Stress_Shoot_Na+, Lost_Shoot_thickness",57.2
"Stress_Shoot_Na+, Lost_Chlorophyll_A",62.4
"Stress_Shoot_Na+, Lost_Chlorophyll_B",60.7
"Stress_Shoot_Na+, Seed_volume",56.1
"Stress_Shoot_Na+, Seed_density",53.8
"Stress_Shoot_K+, SES",52.6
"Stress_Shoot_K+, Stress_Chlorophyll_A",50.6
"Stress_Shoot_K+, Stress_Chlorophyll_B",50.8
"Stress_Shoot_K+, Width_WO_husk",52.3
"Stress_Shoot_K+, Length_WO_husk",52
"Stress_Shoot_K+, Height_WO_husk",53.9
"Stress_Shoot_K+, Seed_Weight",51.7
"Stress_Shoot_K+, Root_thickness",51.2
"Stress_Shoot_K+, Shoot_thickness",50.5
"Stress_Shoot_K+, Stress_Root_thickness",53.6
"Stress_Shoot_K+, Stress_Shoot_thickness",51.5
"Stress_Shoot_K+, Lost_Root_weight",53.9
"Stress_Shoot_K+, Lost_Shoot_weight",50.4
"Stress_Shoot_K+, Lost_Root_length",51.2
"Stress_Shoot_K+, Lost_Shoot_length",53.9
"Stress_Shoot_K+, Lost_Root_thickness",53.5
"Stress_Shoot_K+, Lost_Shoot_thickness",51.6
"Stress_Shoot_K+, Lost_Chlorophyll_A",51.3
"Stress_Shoot_K+, Lost_Chlorophyll_B",51.4
"Stress_Shoot_K+, Seed_volume",51.9
"Stress_Shoot_K+, Seed_density",50.4
"SES, Stress_Chlorophyll_A",87.7
"SES, Stress_Chlorophyll_B",84.2
"SES, Width_WO_husk",55.3
"SES, Length_WO_husk",59
"SES, Height_WO_husk",60.7
"SES, Seed_Weight",65.2
"SES, Root_thickness",67.1
"SES, Shoot_thickness",64.6
"SES, Stress_Root_thickness",80.1
"SES, Stress_Shoot_thickness",88.9
"SES, Lost_Root_weight",59.9
"SES, Lost_Shoot_weight",55.6
"SES, Lost_Root_length",59.1
"SES, Lost_Shoot_length",56.6
"SES, Lost_Root_thickness",53.3
"SES, Lost_Shoot_thickness",66.6
"SES, Lost_Chlorophyll_A",84.5
"SES, Lost_Chlorophyll_B",79.2
"SES, Seed_volume",62.8
"SES, Seed_density",53.8
"Stress_Chlorophyll_A, Stress_Chlorophyll_B",98.1
"Stress_Chlorophyll_A, Width_WO_husk",50.1
"Stress_Chlorophyll_A, Length_WO_husk",62.2
"Stress_Chlorophyll_A, Height_WO_husk",55.4
"Stress_Chlorophyll_A, Seed_Weight",61.6
"Stress_Chlorophyll_A, Root_thickness",70.9
"Stress_Chlorophyll_A, Shoot_thickness",67.5
"Stress_Chlorophyll_A, Stress_Root_thickness",77
"Stress_Chlorophyll_A, Stress_Shoot_thickness",87.8
"Stress_Chlorophyll_A, Lost_Root_weight",55.8
"Stress_Chlorophyll_A, Lost_Shoot_weight",50.9
"Stress_Chlorophyll_A, Lost_Root_length",62.8
"Stress_Chlorophyll_A, Lost_Shoot_length",54.6
"Stress_Chlorophyll_A, Lost_Root_thickness",53.2
"Stress_Chlorophyll_A, Lost_Shoot_thickness",62.5
"Stress_Chlorophyll_A, Lost_Chlorophyll_A",92.8
"Stress_Chlorophyll_A, Lost_Chlorophyll_B",87.7
"Stress_Chlorophyll_A, Seed_volume",59.1
"Stress_Chlorophyll_A, Seed_density",54.6
"Stress_Chlorophyll_B, Width_WO_husk",50.1
"Stress_Chlorophyll_B, Length_WO_husk",62.1
"Stress_Chlorophyll_B, Height_WO_husk",53.9
"Stress_Chlorophyll_B, Seed_Weight",60.8
"Stress_Chlorophyll_B, Root_thickness",69.3
"Stress_Chlorophyll_B, Shoot_thickness",66.7
"Stress_Chlorophyll_B, Stress_Root_thickness",76.2
"Stress_Chlorophyll_B, Stress_Shoot_thickness",84.5
"Stress_Chlorophyll_B, Lost_Root_weight",56.4
"Stress_Chlorophyll_B, Lost_Shoot_weight",50.1
"Stress_Chlorophyll_B, Lost_Root_length",61.3
"Stress_Chlorophyll_B, Lost_Shoot_length",54
"Stress_Chlorophyll_B, Lost_Root_thickness",51.7
"Stress_Chlorophyll_B, Lost_Shoot_thickness",60.8
"Stress_Chlorophyll_B, Lost_Chlorophyll_A",90.1
"Stress_Chlorophyll_B, Lost_Chlorophyll_B",88.5
"Stress_Chlorophyll_B, Seed_volume",58.3
"Stress_Chlorophyll_B, Seed_density",54.7
"Width_WO_husk, Length_WO_husk",60
"Width_WO_husk, Height_WO_husk",87.2
"Width_WO_husk, Seed_Weight",82.9
"Width_WO_husk, Root_thickness",57.2
"Width_WO_husk, Shoot_thickness",55
"Width_WO_husk, Stress_Root_thickness",53.8
"Width_WO_husk, Stress_Shoot_thickness",57.6
"Width_WO_husk, Lost_Root_weight",53.3
"Width_WO_husk, Lost_Shoot_weight",51.3
"Width_WO_husk, Lost_Root_length",58.9
"Width_WO_husk, Lost_Shoot_length",50
"Width_WO_husk, Lost_Root_thickness",60.9
"Width_WO_husk, Lost_Shoot_thickness",51.3
"Width_WO_husk, Lost_Chlorophyll_A",50.5
"Width_WO_husk, Lost_Chlorophyll_B",52.3
"Width_WO_husk, Seed_volume",87.5
"Width_WO_husk, Seed_density",68.3
"Length_WO_husk, Height_WO_husk",51.6
"Length_WO_husk, Seed_Weight",74.9
"Length_WO_husk, Root_thickness",70.6
"Length_WO_husk, Shoot_thickness",64.3
"Length_WO_husk, Stress_Root_thickness",58.9
"Length_WO_husk, Stress_Shoot_thickness",61.6
"Length_WO_husk, Lost_Root_weight",58.1
"Length_WO_husk, Lost_Shoot_weight",60.4
"Length_WO_husk, Lost_Root_length",57.5
"Length_WO_husk, Lost_Shoot_length",53
"Length_WO_husk, Lost_Root_thickness",66
"Length_WO_husk, Lost_Shoot_thickness",56.2
"Length_WO_husk, Lost_Chlorophyll_A",59.4
"Length_WO_husk, Lost_Chlorophyll_B",60.2
"Length_WO_husk, Seed_volume",72
"Length_WO_husk, Seed_density",53.8
"Height_WO_husk, Seed_Weight",84.8
"Height_WO_husk, Root_thickness",51.9
"Height_WO_husk, Shoot_thickness",61.1
"Height_WO_husk, Stress_Root_thickness",59.4
"Height_WO_husk, Stress_Shoot_thickness",64.1
"Height_WO_husk, Lost_Root_weight",51.8
"Height_WO_husk, Lost_Shoot_weight",54.9
"Height_WO_husk, Lost_Root_length",53
"Height_WO_husk, Lost_Shoot_length",50.8
"Height_WO_husk, Lost_Root_thickness",55.2
"Height_WO_husk, Lost_Shoot_thickness",50.1
"Height_WO_husk, Lost_Chlorophyll_A",52.8
"Height_WO_husk, Lost_Chlorophyll_B",52.2
"Height_WO_husk, Seed_volume",89.9
"Height_WO_husk, Seed_density",70.5
"Seed_Weight, Root_thickness",60.7
"Seed_Weight, Shoot_thickness",67.9
"Seed_Weight, Stress_Root_thickness",64.1
"Seed_Weight, Stress_Shoot_thickness",68.9
"Seed_Weight, Lost_Root_weight",52.8
"Seed_Weight, Lost_Shoot_weight",60.3
"Seed_Weight, Lost_Root_length",53.3
"Seed_Weight, Lost_Shoot_length",53
"Seed_Weight, Lost_Root_thickness",51.5
"Seed_Weight, Lost_Shoot_thickness",53.8
"Seed_Weight, Lost_Chlorophyll_A",58.4
"Seed_Weight, Lost_Chlorophyll_B",55.9
"Seed_Weight, Seed_volume",96.8
"Seed_Weight, Seed_density",50.7
"Root_thickness, Shoot_thickness",79.4
"Root_thickness, Stress_Root_thickness",72.8
"Root_thickness, Stress_Shoot_thickness",72.4
"Root_thickness, Lost_Root_weight",75.9
"Root_thickness, Lost_Shoot_weight",73
"Root_thickness, Lost_Root_length",58.8
"Root_thickness, Lost_Shoot_length",60.7
"Root_thickness, Lost_Root_thickness",87.9
"Root_thickness, Lost_Shoot_thickness",63.2
"Root_thickness, Lost_Chlorophyll_A",62.3
"Root_thickness, Lost_Chlorophyll_B",58.1
"Root_thickness, Seed_volume",58.5
"Root_thickness, Seed_density",53.7
"Shoot_thickness, Stress_Root_thickness",65.7
"Shoot_thickness, Stress_Shoot_thickness",74.7
"Shoot_thickness, Lost_Root_weight",70.6
"Shoot_thickness, Lost_Shoot_weight",88.1
"Shoot_thickness, Lost_Root_length",52.5
"Shoot_thickness, Lost_Shoot_length",58.8
"Shoot_thickness, Lost_Root_thickness",70.4
"Shoot_thickness, Lost_Shoot_thickness",84.1
"Shoot_thickness, Lost_Chlorophyll_A",57.1
"Shoot_thickness, Lost_Chlorophyll_B",53.3
"Shoot_thickness, Seed_volume",66.3
"Shoot_thickness, Seed_density",51.4
"Stress_Root_thickness, Stress_Shoot_thickness",85.3
"Stress_Root_thickness, Lost_Root_weight",64.1
"Stress_Root_thickness, Lost_Shoot_weight",51.6
"Stress_Root_thickness, Lost_Root_length",54.4
"Stress_Root_thickness, Lost_Shoot_length",50
"Stress_Root_thickness, Lost_Root_thickness",61.7
"Stress_Root_thickness, Lost_Shoot_thickness",62.5
"Stress_Root_thickness, Lost_Chlorophyll_A",71.7
"Stress_Root_thickness, Lost_Chlorophyll_B",70.2
"Stress_Root_thickness, Seed_volume",61.4
"Stress_Root_thickness, Seed_density",55.2
"Stress_Shoot_thickness, Lost_Root_weight",58.8
"Stress_Shoot_thickness, Lost_Shoot_weight",51.8
"Stress_Shoot_thickness, Lost_Root_length",60.5
"Stress_Shoot_thickness, Lost_Shoot_length",55.4
"Stress_Shoot_thickness, Lost_Root_thickness",51.5
"Stress_Shoot_thickness, Lost_Shoot_thickness",65
"Stress_Shoot_thickness, Lost_Chlorophyll_A",82.3
"Stress_Shoot_thickness, Lost_Chlorophyll_B",76.6
"Stress_Shoot_thickness, Seed_volume",67
"Stress_Shoot_thickness, Seed_density",52.2
"Lost_Root_weight, Lost_Shoot_weight",83.7
"Lost_Root_weight, Lost_Root_length",67.2
"Lost_Root_weight, Lost_Shoot_length",73.7
"Lost_Root_weight, Lost_Root_thickness",88.6
"Lost_Root_weight, Lost_Shoot_thickness",80
"Lost_Root_weight, Lost_Chlorophyll_A",62.1
"Lost_Root_weight, Lost_Chlorophyll_B",63
"Lost_Root_weight, Seed_volume",52.2
"Lost_Root_weight, Seed_density",51.5
"Lost_Shoot_weight, Lost_Root_length",63
"Lost_Shoot_weight, Lost_Shoot_length",80.4
"Lost_Shoot_weight, Lost_Root_thickness",76.3
"Lost_Shoot_weight, Lost_Shoot_thickness",93.3
"Lost_Shoot_weight, Lost_Chlorophyll_A",61.1
"Lost_Shoot_weight, Lost_Chlorophyll_B",61.6
"Lost_Shoot_weight, Seed_volume",59.1
"Lost_Shoot_weight, Seed_density",51.3
"Lost_Root_length, Lost_Shoot_length",72.6
"Lost_Root_length, Lost_Root_thickness",62.8
"Lost_Root_length, Lost_Shoot_thickness",61.6
"Lost_Root_length, Lost_Chlorophyll_A",65.6
"Lost_Root_length, Lost_Chlorophyll_B",61.7
"Lost_Root_length, Seed_volume",52.5
"Lost_Root_length, Seed_density",52.5
"Lost_Shoot_length, Lost_Root_thickness",61.8
"Lost_Shoot_length, Lost_Shoot_thickness",64.1
"Lost_Shoot_length, Lost_Chlorophyll_A",63.2
"Lost_Shoot_length, Lost_Chlorophyll_B",61.8
"Lost_Shoot_length, Seed_volume",52
"Lost_Shoot_length, Seed_density",52
"Lost_Root_thickness, Lost_Shoot_thickness",73.6
"Lost_Root_thickness, Lost_Chlorophyll_A",52.4
"Lost_Root_thickness, Lost_Chlorophyll_B",55.9
"Lost_Root_thickness, Seed_volume",50.7
"Lost_Root_thickness, Seed_density",51.3
"Lost_Shoot_thickness, Lost_Chlorophyll_A",69.3
"Lost_Shoot_thickness, Lost_Chlorophyll_B",68.7
"Lost_Shoot_thickness, Seed_volume",53.4
"Lost_Shoot_thickness, Seed_density",50.8
"Lost_Chlorophyll_A, Lost_Chlorophyll_B",96.2
"Lost_Chlorophyll_A, Seed_volume",56.2
"Lost_Chlorophyll_A, Seed_density",54.7
"Lost_Chlorophyll_B, Seed_volume",53.5
"Lost_Chlorophyll_B, Seed_density",55.2
"Seed_volume, Seed_density",66.6
