accession_name,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed_Weight,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B,Seed_volume,Seed_density
IRIS_313-11049,82.0,745.6666667000001,6.666666667,57.73333333,0.030408025,0.17044469199999998,0.005841679000000001,0.006379289000000001,0.015986266000000002,0.015252347,79.33333333,399.6666667,8.833333332999999,40.33333333,0.071343227,0.013515953,0.158484806,0.036861407,6.666666667,0.013221237,0.0112817,262.4,593.2,185.8,737.0,12.299999999385,12.915704389313841,8.981132075433251,9.909090910736289,2.666666669999998,346.00000000000006,-2.1666666659999985,17.4,3.318867923951748,3.0066134785775525,0.002765029000000002,0.003970646999999999,28.920825344,25.483366786173
IRIS_313-11050,89.0,868.3333332999998,8.333333332999999,53.5,0.021052711,0.029542921,0.004088250999999999,0.19676700100000002,0.018320888,0.017714727,88.33333333,394.0,9.416666667000001,43.25,0.048227127,0.00802882,0.146682976,0.028218828999999997,6.0,0.017123502,0.022436812999999996,250.8,600.4,177.0,729.2,10.680000000427201,16.23052959439252,9.38053097276529,9.109826589595375,0.6666666699999979,474.3333332999998,-1.0833333340000024,10.25,1.2994690276619103,7.1207030047971465,0.0011973860000000017,-0.004722085999999997,26.65271664,27.359312367641635
IRIS_313-11052,87.0,723.0,7.75,58.25,0.025534489,0.165799579,0.005389552,0.0067416080000000005,0.018071466,0.01803052,79.0,286.3333333,9.083333332999999,40.33333333,0.067994708,0.007994756,0.19207187399999998,0.033670293,6.666666667,0.012915141000000002,0.012648567,263.4,516.4,180.0,637.8,11.225806451612904,12.412017167381974,8.697247706741184,7.09917355347927,8.0,436.6666667,-1.3333333329999988,17.916666669999998,2.52855874487172,5.312843613902704,0.005156325,0.005381953000000002,24.4835568,26.05013663701019
IRIS_313-11053,98.33333333,693.0,7.666666667,42.91666667,0.047230519000000006,0.068252199,0.009163022,0.003025517,0.017284169,0.017162593,38.0,141.0,6.5,21.83333333,0.086935779,0.013772761000000001,0.133259184,0.037808273999999996,8.333333332999999,0.006738805,0.00700031,271.2,545.2,179.0,677.8,12.8260869555293,16.1475728142798,5.846153846153846,6.458015268161529,60.33333333,552.0,1.1666666670000003,21.08333334,6.979933109375454,9.689557546118273,0.010545363999999998,0.010162283000000001,26.46662496,25.60961214451727
IRIS_313-11054,122.33333329999999,710.3333332999999,8.333333332999999,51.33333333,0.050402422999999995,0.054434535,0.00712469,0.003940604,0.016699244,0.015936453,66.66666667,248.33333330000002,7.5,36.75,0.054205234000000005,0.015183671000000001,0.118365996,0.030878042999999997,7.333333333,0.010370662,0.010581433000000001,261.4,568.4,174.8,740.4,14.6799999965872,13.837662337911535,8.888888889333334,6.757369613605443,55.666666629999995,461.9999999999999,0.8333333329999988,14.583333330000002,5.791111107253867,7.0802927243060925,0.006328581999999999,0.0053550199999999985,25.971742048,28.507906733080148
IRIS_313-11056,110.0,1103.5,9.0,58.5,0.018179555,0.145670754,0.003611612,0.002422427,0.02020639,0.02019495,61.66666667,430.66666669999995,10.33333333,44.83333333,0.052425600999999995,0.009956027,0.13662095,0.037333444,5.333333333,0.01699037,0.016442127,255.2,600.0,179.8,767.6,12.222222222222221,18.863247863247864,5.967741937731529,9.605947956848023,48.33333333,672.8333333,-1.3333333300000003,13.666666669999998,6.254480284490692,9.25729990639984,0.00321602,0.003752822999999999,27.530976,27.88132175190593
IRIS_313-11057,115.0,779.5,7.75,53.5,0.036340442,0.092251951,0.006145171,0.00449647,0.014152894,0.01348148,76.0,409.3333333,7.0,37.66666667,0.055468894000000005,0.015863578,0.088640129,0.028531922999999997,5.666666667,0.015415242,0.013593253000000001,254.4,542.4,179.4,721.2,14.838709677419354,14.570093457943925,10.857142857142858,10.867256635321482,39.0,370.1666667,0.75,15.833333330000002,3.9815668202764964,3.7028368226224426,-0.001262348,-0.00011177300000000077,24.754788864000002,29.133756864669333
IRIS_313-11058,98.5,866.5,8.0,49.25,0.037139064,0.06670382799999999,0.009851439,0.001941657,0.017267862,0.01648421,41.33333333,221.33333330000002,7.166666667,33.66666667,0.061383310999999996,0.00809024,0.063643947,0.029328576000000002,7.333333333,0.007932047,0.0080497,272.6,579.2,192.8,838.0,12.3125,17.593908629441625,5.767441859731747,6.574257424101559,57.16666667,645.1666667,0.8333333329999997,15.583333330000002,6.545058140268253,11.019651205340065,0.009335814999999999,0.00843451,30.441176576000004,27.52850232013318
IRIS_313-11059,108.66666670000001,696.0,9.833333332999999,50.5,0.050918242999999995,0.099219621,0.011452691000000001,0.005221107,0.015980651999999998,0.015615947,110.0,530.3333333,12.75,44.5,0.054906517,0.011703621,0.163946816,0.025399132,5.333333333,0.018698095,0.016755900000000004,252.8,603.2,185.0,793.8,11.050847461391557,13.782178217821782,8.627450980392156,11.91760299550562,-1.3333332999999925,165.66666669999995,-2.916666667000001,6.0,2.4233964809994006,1.8645752223161622,-0.0027174430000000034,-0.0011399530000000043,28.210457600000005,28.13850137617051
IRIS_313-11060,23.0,133.0,4.0,20.0,0.019094341,0.17121887800000002,0.00475988,0.006006132,0.00698542,0.00664984,46.0,337.0,9.0,33.0,0.090897776,0.00780379,0.149406336,0.028050491,6.0,0.015760904,0.01524898,250.6,576.6,171.4,628.2,5.75,6.65,5.111111111111111,10.212121212121213,-23.0,-204.0,-5.0,-13.0,0.6388888888888893,-3.5621212121212125,-0.008775484,-0.008599140000000002,24.766607544,25.364798100989365
IRIS_313-11061,62.5,478.0,7.5,39.5,0.027365674,0.125661183,0.004545846,0.031812833,0.015467372,0.0148975,42.66666667,177.0,8.25,28.25,0.055003319,0.008906231,0.16162188800000002,0.037794343,8.666666667000001,0.004613104,0.004992767,259.2,550.8,171.0,719.2,8.333333333333334,12.10126582278481,5.171717172121212,6.265486725663717,19.833333330000002,301.0,-0.75,11.25,3.1616161612121223,5.835779097121094,0.010854268,0.009904732999999999,24.413218559999994,29.459450347869257
IRIS_313-11062,47.0,520.5,7.75,56.25,0.11005089,0.029542921,0.013236732,0.002096494,0.018565498,0.01878095,33.0,199.0,9.625,40.0,0.084361286,0.012118585,0.186460417,0.02636986,8.5,0.0033780240000000003,0.00362691,235.0,360.0,171.6,366.2,6.064516129032258,9.253333333333334,3.4285714285714284,4.975,14.0,321.5,-1.875,16.25,2.6359447004608296,4.278333333333334,0.015187474,0.01515404,14.51736,25.224972033482672
IRIS_313-11063,93.66666667,741.0,4.833333333,50.5,0.030456563,0.087606838,0.005834535,0.187476775,0.013084897,0.01223918,47.0,260.0,8.666666667000001,41.66666667,0.079582227,0.022691378999999998,0.142677519,0.03725483,9.0,0.005775201999999999,0.00586507,245.2,532.8,187.2,643.6,19.379310346853746,14.673267326732674,5.423076922868343,6.2399999995008,46.66666667,481.0,-3.8333333340000015,8.833333330000002,13.956233423985402,8.433267327231874,0.007309695000000001,0.0063741100000000005,24.456287231999998,26.316341229337425
IRIS_313-11064,38.0,572.0,7.0,49.5,NA,NA,NA,NA,0.018606400000000002,0.01820222,35.0,192.0,8.5,41.0,NA,NA,NA,NA,9.0,0.00355286,0.00366428,256.2,542.0,169.6,651.8,5.428571428571429,11.555555555555555,4.117647058823529,4.682926829268292,3.0,380.0,-1.5,8.5,1.3109243697478998,6.872628726287263,0.015053540000000002,0.014537940000000003,23.55072384,27.6764317066528
IRIS_313-11065,55.0,342.5,5.25,44.25,0.027299953999999998,0.119348445,0.018802357,0.091174285,0.010480536,0.00988992,76.5,467.5,10.25,47.25,0.05236337,0.016288864,0.134637171,0.029417029,6.5,0.015460555,0.01453491,256.4,500.6,179.8,679.0,10.476190476190476,7.740112994350283,7.463414634146342,9.894179894179894,-21.5,-125.0,-5.0,-3.0,3.0127758420441344,-2.154066899829611,-0.0049800190000000005,-0.00464499,23.078020432,29.421934259946237
IRIS_313-11066,80.0,614.0,8.0,46.0,0.022370378,0.09767125,0.0069936469999999995,0.017056856000000002,0.015434757,0.014978973000000001,56.0,254.0,10.625,34.0,0.072353136,0.013331475,0.14603648800000002,0.031856138,8.5,0.006222718,0.00666297,295.8,552.0,200.0,721.2,10.0,13.347826086956522,5.270588235294118,7.470588235294118,24.0,360.0,-2.625,12.0,4.729411764705882,5.877237851662404,0.009212039,0.008316003000000002,32.65632,22.084545962312962
IRIS_313-11067,67.5,550.5,5.5,56.5,0.033725385,0.120122631,0.005797645,0.0042642140000000005,0.014691437,0.01698618,80.33333333,567.3333332999999,10.33333333,51.58333333,0.055925315999999996,0.012404665,0.15295761800000002,0.028291464,5.666666667,0.012441693,0.01167156,269.4,575.8,212.4,828.4,12.272727272727273,9.743362831858407,7.7741935505723205,10.998384491179216,-12.833333330000002,-16.833333299999936,-4.83333333,4.916666669999998,4.498533722154953,-1.2550216593208088,0.0022497439999999997,0.005314620000000001,32.947598447999994,25.14295545113656
IRIS_313-11068,64.33333333,510.33333330000005,6.666666667,52.5,0.030500701,0.119348445,0.005860153000000001,0.028824476,0.012105923000000001,0.01128372,46.66666667,281.0,7.0,41.0,0.066633477,0.01011396,0.152702637,0.028036721,7.666666667,0.013216559,0.01289265,258.0,528.2,187.4,680.4,9.6499999990175,9.72063492,6.666666667142857,6.853658536585366,17.666666660000004,229.33333330000005,-0.3333333329999997,11.5,2.9833333318746424,2.8669763834146345,-0.0011106359999999982,-0.0016089299999999997,25.53804744,26.642600676443884
IRIS_313-11069,82.33333333,896.6666667000002,8.5,54.56666667,0.040734595,0.08528428099999999,0.007852454,0.005890004,0.020180726,0.022594372999999997,93.66666667,435.66666669999995,11.66666667,45.91666667,0.072982354,0.016567571,0.18403815399999998,0.028709994,7.666666667,0.01131221,0.01099688,272.2,468.8,191.0,630.2,9.686274509411765,16.432498472423188,8.028571426563266,9.488203266824812,-11.333333339999996,461.0000000000002,-3.1666666699999997,8.649999999999999,1.6577030828484993,6.944295205598376,0.008868516,0.011597492999999997,24.373005759999998,25.856474421150757
IRIS_313-11070,43.5,498.0,6.25,38.0,0.033065051,0.071348941,0.003091913,0.002364363,0.021579012999999998,0.02282499,52.0,144.33333330000002,8.5,31.33333333,0.065651621,0.013783600000000002,0.12826968,0.040636424,8.666666667000001,0.0027128990000000004,0.003093967,268.2,494.2,195.2,667.2,6.96,13.105263157894736,6.117647058823529,4.606382978149616,-8.5,353.66666669999995,-2.25,6.6666666700000015,0.842352941176471,8.49888017974512,0.018866113999999996,0.019731023,25.872674687999996,25.787824724184933
IRIS_313-11111,128.3333333,678.6666667000001,10.33333333,54.0,0.016422759,0.06525455299999999,0.006255665,0.10576923099999999,0.016488585,0.015692033,115.0,504.33333330000005,10.66666667,43.16666667,0.060175252,0.01375396,0.11409115199999999,0.032439124,6.666666667,0.017370251,0.017639987,262.6,586.4,183.4,814.4,12.419354839490113,12.567901235185186,10.78124999663086,11.683397681723292,13.333333299999993,174.33333340000001,-0.33333333999999937,10.833333330000002,1.6381048428592528,0.8845035534618937,-0.0008816659999999997,-0.0019479539999999983,28.241516576000002,28.836978276587576
IRIS_313-11112,115.0,825.6666667000001,7.5,54.5,0.024702789,0.104651307,0.005095845,0.004830918,0.014385473999999999,0.013706373,81.66666667,486.33333330000005,8.333333332999999,45.0,0.051566821,0.012188777,0.124410437,0.037672257,5.0,0.016608885,0.014760813000000001,264.8,549.2,198.0,852.8,15.333333333333334,15.149847095412845,9.800000000792002,10.807407406666668,33.33333333,339.3333334,-0.8333333329999988,9.5,5.533333332541332,4.342439688746177,-0.0022234110000000015,-0.0010544400000000002,28.794775680000004,29.616483541225485
IRIS_313-11113,121.33333329999999,964.6666667000002,7.833333333,63.16666667,0.021417872999999997,0.095215533,0.0055156580000000005,0.04853679,0.016504358,0.015979547,144.0,630.6666667000001,9.166666667000001,46.66666667,0.052210757,0.012040796999999999,0.12901843400000002,0.024634472,5.0,0.019778924,0.02119586,262.0,581.0,181.0,828.0,15.489361698531463,15.271767809748194,15.709090908519668,13.514285714034695,-22.666666700000007,334.0000000000001,-1.3333333340000015,16.5,-0.21972920998820555,1.757482095713499,-0.0032745659999999996,-0.005216313,27.552182,30.052066293696814
IRIS_313-11114,133.0,1191.333333,7.5,41.16666667,0.026045699999999998,0.13947727,0.004522247,0.050470705,0.020125388,0.019999347,84.33333333,555.0,8.75,42.66666667,0.535911513,0.15436227800000002,0.131101142,0.026931111,6.666666667,0.016991706999999998,0.01546512,209.0,613.8,166.2,610.4,17.733333333333334,28.939271244620304,9.638095237714285,13.007812498983766,48.66666667,636.333333,-1.25,-1.5,8.095238095619049,15.931458745636538,0.0031336810000000027,0.004534227,21.320834039999994,28.629274016899583
IRIS_313-11115,79.66666667,771.0,7.0,58.73333333,0.02333045,0.061306205999999995,0.005158296,0.009373839,0.019803251,0.019441153,82.33333333,606.0,8.5,48.66666667,0.042794467999999995,0.008560281,0.10278524800000001,0.037322361,5.333333333,0.020093843,0.021295513,290.8,521.2,189.2,802.8,11.380952381428571,13.12712826408213,9.686274509411765,12.452054793667669,-2.666666660000004,165.0,-1.5,10.066666660000003,1.6946778720168059,0.6750734704144605,-0.00029059199999999924,-0.0018543599999999993,28.676090432000002,27.99544805118014
IRIS_313-11116,138.33333330000002,911.3333332999998,10.16666667,47.66666667,0.022072183,0.084958091,0.035099151,0.012232502,0.01657333,0.016072467,144.33333330000002,762.6666667000001,11.83333333,43.66666667,0.102341244,0.01885916,0.125229242,0.031959968,4.333333333,0.01998183,0.01915162,279.4,593.4,194.2,849.0,13.606557369309328,19.11888111684483,12.197183099210475,17.465648854391937,-6.0,148.66666659999976,-1.6666666600000006,4.0,1.4093742700988532,1.6532322624528923,-0.0034084999999999983,-0.003079153000000001,32.197575431999994,26.368445095906505
IRIS_313-11123,126.33333329999999,974.0,8.166666667000001,59.25,0.02248805,0.11147343,0.004910744,0.007283538000000001,0.012373523,0.011874233,74.0,448.66666669999995,7.833333333,42.83333333,0.057077663,0.007512697,0.129207429,0.028226267000000003,5.0,0.016254401,0.014142693000000001,258.4,571.2,173.2,728.6,15.469387750389002,16.438818565400844,9.44680851104029,10.474708172799586,52.33333329999999,525.3333333,0.33333333400000154,16.416666669999998,6.022579239348712,5.964110392601258,-0.003880878000000001,-0.0022684600000000017,25.563987455999996,28.501031040405785
IRIS_313-11124,95.33333333,694.0,7.833333333,49.5,0.042256702,0.124111235,0.008233184000000001,0.022476155,0.018062644,0.017734253000000002,65.66666667,380.0,9.833333332999999,40.0,0.064721393,0.01434411,0.081340633,0.037170435,6.666666667,0.014649599,0.01412384,264.4,577.2,176.6,724.4,12.170212766049797,14.02020202020202,6.677966102260271,9.5,29.666666660000004,314.0,-1.9999999999999991,9.5,5.492246663789526,4.520202020202021,0.003413045,0.0036104130000000016,26.951222687999998,26.878186878049814
IRIS_313-11154,115.0,862.5,8.75,52.0,0.03041888,0.127090301,0.005551611,0.002765391,0.019585241,0.01926171,117.66666670000001,602.0,10.16666667,43.58333333,0.064964782,0.018650646,0.14734988699999998,0.031738584,5.666666667,0.016806311,0.01601254,252.4,577.2,189.4,802.0,13.142857142857142,16.58653846153846,11.57377049128729,13.812619503924482,-2.6666667000000075,260.5,-1.4166666699999997,8.416666669999998,1.5690866515698527,2.7739189576139776,0.002778929999999999,0.0032491700000000026,27.592792032000002,29.065561726044322
IRIS_313-11163,76.0,606.3333332999999,9.0,42.16666667,0.035252794,0.136380528,0.0058920430000000005,0.007051282,0.014930032,0.014506966999999999,64.33333333,334.0,7.833333333,35.5,0.07377752,0.013754697,0.12485150699999999,0.032093243,6.333333333,0.012725334,0.012048627,245.2,533.2,184.6,650.8,8.444444444444445,14.379446638388975,8.212765957370756,9.408450704225352,11.666666669999998,272.33333329999994,1.1666666670000003,6.666666669999998,0.23167848707368854,4.970995934163623,0.0022046979999999997,0.00245834,24.134722143999998,26.965299045789585
IRIS_313-11203,99.0,1004.0,6.5,56.66666667,0.027834937999999997,0.21302489800000002,0.003755225,0.007262635,0.016635886000000003,0.016366713,74.33333333,465.33333330000005,9.75,45.83333333,0.06571062400000001,0.014915975,0.108153385,0.036805177,6.333333333,0.017610583,0.017223193,237.0,562.4,161.4,641.6,15.23076923076923,17.717647057781317,7.623931623589744,10.15272727273838,24.666666669999998,538.6666667,-3.25,10.833333339999996,7.606837607179486,7.564919785042937,-0.0009746969999999966,-0.0008564799999999997,21.512812320000002,29.824087639323576
IRIS_313-11204,109.0,1030.666667,8.333333332999999,56.41666667,0.026640016000000002,0.171993063,0.0068597269999999995,0.012885543999999999,0.017624752,0.017629213,87.66666667,637.3333332999999,10.5,45.66666667,0.102002434,0.019323671,0.134618735,0.029868147,5.0,0.021722705,0.022893333,247.2,576.0,173.6,745.6,13.080000000523201,18.26883309197821,8.34920634952381,13.956204377813416,21.333333330000002,393.3333337,-2.166666667000001,10.75,4.7307936509993915,4.312628714164793,-0.004097952999999998,-0.005264119999999997,24.718417919999997,30.16374277727238
IRIS_313-11205,122.33333329999999,1176.666667,7.0,59.0,0.027696899,0.17663817699999998,0.003141573,0.005939552,0.017322398,0.01675994,106.66666670000001,663.6666667000001,8.75,35.5,0.05490905099999999,0.011233432,0.103526218,0.035559446,5.666666667,0.017724735,0.01522272,275.2,579.8,191.6,860.0,17.47619047142857,19.943502830508475,12.190476194285715,18.694835681690144,15.666666599999985,513.0000002999999,-1.75,23.5,5.285714277142855,1.2486671488183312,-0.00040233699999999914,0.0015372200000000006,30.571879936,28.130425796527636
IRIS_313-11206,90.0,877.0,7.0,57.0,0.024393255,0.145670754,0.004131189,0.033477332,0.018311531000000002,0.01789114,75.0,429.5,9.125,48.0,0.056960118,0.132868822,0.10768788800000001,0.033059101,6.5,0.019189053,0.01916273,279.6,596.8,188.6,817.6,12.857142857142858,15.385964912280702,8.219178082191782,8.947916666666666,15.0,447.5,-2.125,9.0,4.637964774951076,6.438048245614036,-0.0008775219999999986,-0.0012715899999999995,31.470791807999998,25.979645030480704
IRIS_313-11207,130.0,1043.0,7.333333333,57.83333333,0.030631747,0.137928899,0.006195623000000001,0.018760064,0.018778295,0.01814566,92.66666667,527.6666667,8.666666667000001,49.83333333,0.047859572999999996,0.011111775,0.14810970699999998,0.03960677,5.666666667,0.02168207,0.021873907,266.8,574.6,189.2,716.6,17.727272728078514,18.0345821336043,10.692307692281064,10.58862876391897,37.33333333,515.3333333,-1.3333333340000015,8.0,7.03496503579745,7.445953369685329,-0.002903775000000001,-0.0037282470000000005,29.004980575999998,24.706101702855353
IRIS_313-11208,98.66666667,918.0,6.333333333,62.66666667,0.019644929,0.08638981800000001,0.0030017729999999997,0.00778521,0.019901363000000002,0.019899693,113.33333329999999,704.6666667000001,9.833333332999999,54.16666667,0.062546097,0.014002436000000002,0.128015595,0.032103928,5.333333333,0.018566299999999997,0.017942313,224.4,721.6,183.4,813.2,15.578947369767313,14.648936169433568,11.525423725814422,13.009230769045587,-14.666666629999995,213.33333329999994,-3.499999999999999,8.5,4.053523643952891,1.6397054003879816,0.0013350630000000044,0.001957379999999998,29.697419136,27.38285088936289
IRIS_313-11210,65.0,590.0,7.166666667,49.16666667,0.032894659,0.12941285800000002,0.008921827,0.004380342,0.017873105,0.01742654,52.0,224.33333330000002,6.5,33.5,0.111138769,0.01589661,0.148096673,0.032095521,7.333333333,0.007366905,0.005497767,282.8,585.8,195.0,760.4,9.069767441438614,11.999999999186441,8.0,6.696517411940299,13.0,365.66666669999995,0.6666666670000003,15.666666669999998,1.0697674414386142,5.303482587246142,0.0105062,0.011928773,32.3045268,23.538496778104797
IRIS_313-11211,148.0,1100.666667,8.166666667000001,64.16666667,0.035839142000000004,0.136380528,0.005699308,0.124533166,0.017693723999999997,0.018118053000000002,95.0,443.66666669999995,9.333333332999999,39.33333333,0.065249659,0.015612741999999999,0.163496468,0.023803038999999998,7.333333333,0.014714294,0.014417413,231.4,703.4,177.8,810.2,18.12244897885214,17.15324675755048,10.17857142893495,11.279661018752511,53.0,657.0000003,-1.1666666659999976,24.833333339999996,7.943877549917191,5.873585738797969,0.002979429999999998,0.0037006400000000016,28.939929928,27.99592127609522
IRIS_313-11212,64.0,666.0,5.566666667000001,52.33333333,0.036927642999999996,0.091905116,0.004853349,0.008831909,0.016807247,0.016532353,87.0,534.6666667,9.333333332999999,44.75,0.062413569,0.01114053,0.10212667800000001,0.024457469,5.666666667,0.015818381,0.01509344,259.8,598.4,165.8,668.4,11.497005987335507,12.726114650492109,9.32142857176148,11.947858473743016,-23.0,131.33333330000005,-3.766666665999998,7.583333330000002,2.1755774155740273,0.7782561767490925,0.0009888660000000014,0.001438913,25.775984256,25.931114535205896
IRIS_313-11213,113.66666670000001,950.6666667000002,8.0,53.33333333,0.032814056,0.11083240400000001,0.007018794,0.004031959,0.018898595,0.01842846,76.66666667,566.3333332999999,9.583333332999999,41.0,0.106319376,0.014043726000000001,0.140691467,0.022526302,5.666666667,0.015972097,0.015871813000000002,299.8,555.0,195.2,810.0,14.208333337500001,17.825000001739067,8.000000000626088,13.81300812926829,37.00000003000001,384.33333340000024,-1.5833333329999988,12.333333330000002,6.208333336873913,4.011991872470777,0.0029264979999999996,0.0025566469999999987,32.4791328,24.93908950672476
IRIS_313-11214,77.0,352.17,6.166666667,48.33333333,0.027062129,0.159606095,0.00696855,0.043311037000000004,0.019193197,0.018598813,75.33333333,379.0,9.0,39.66666667,0.058724298,0.009554335,0.082977531,0.032152482999999996,7.666666667,0.011300715,0.010961867,245.6,607.8,167.8,663.2,12.486486485811541,7.286275862571467,8.37037037,9.554621847936588,1.666666669999998,-26.829999999999984,-2.8333333329999997,8.666666660000004,4.116116115811542,-2.26834598536512,0.007892482,0.007636945999999999,25.048459104,26.47667855521274
IRIS_313-11216,94.33333333,1046.666667,7.166666667,66.0,0.024789899,0.18128329,0.005201347,0.004443825,0.015417648,0.01500456,118.0,676.0,9.166666667000001,48.5,0.043801068,0.009637947,0.093807714,0.10444942900000001,4.666666667,0.020844782,0.020319853,270.2,597.0,193.6,826.0,13.16279069659708,15.858585863636364,12.872727272259171,13.938144329896907,-23.666666669999998,370.66666699999996,-2.000000000000001,17.5,0.29006342433790877,1.9204415337394565,-0.005427133999999998,-0.005315292999999999,31.229499839999995,26.44935090961739
IRIS_313-11217,106.33333329999999,1231.333333,8.666666667000001,65.75,0.019090035,0.136857426,0.004045825,0.006921219,0.019472293,0.023796947000000002,96.33333333,786.0,9.833333332999999,50.83333333,0.057580480999999996,0.010080901,0.111032249,0.03566658,5.333333333,0.021992444,0.021952687000000002,276.2,512.0,191.6,753.6,12.26923076491272,18.7275031634981,9.796610169484632,15.462295082981134,9.99999996999999,445.33333300000004,-1.1666666659999976,14.916666669999998,2.472620595428088,3.265208080516965,-0.0025201509999999983,0.0018442600000000003,27.094999039999998,27.813250662510452
IRIS_313-11218,NA,NA,NA,NA,0.021121437000000003,0.173541434,0.003622324,0.002248235,NA,NA,NA,NA,NA,NA,0.10189871699999999,0.024201041,0.102028829,0.030412092999999998,NA,NA,NA,202.8,419.8,147.8,352.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.583018032000004,28.037788637256234
