accession_name,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed_Weight,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B,Seed_volume,Seed_density
IRIS_313-11219,94.66666667,1076.0,7.666666667,60.66666667,0.01971569,0.052694165999999994,0.005926009,0.070856559,0.018277847,0.018872187,84.0,694.0,9.583333332999999,47.83333333,0.045952954000000004,0.011135885,0.06852689599999999,0.039955615,5.333333333,0.01954073,0.019045907,278.6,627.8,187.8,908.2,12.347826086854441,17.736263735289217,8.765217391609227,14.508710802404787,10.666666669999998,382.0,-1.9166666659999985,12.833333339999996,3.5826086952452147,3.2275529328844303,-0.0012628829999999994,-0.0001737200000000022,32.847174024,27.649258329998737
IRIS_313-11220,102.0,1020.5,6.25,48.5,NA,NA,NA,NA,0.017509264,0.01786084,65.0,345.6666667,9.0,36.91666667,NA,NA,NA,NA,7.333333333,0.007194475,0.00713464,246.2,608.2,175.4,615.0,16.32,21.04123711340206,7.222222222222222,9.363431151299014,37.0,674.8333333,-2.75,11.583333330000002,9.097777777777779,11.677805962103047,0.010314789000000001,0.010726199999999998,26.264192536000003,23.415911193806057
IRIS_313-11221,74.0,801.5,5.5,56.25,0.020650099999999998,0.141025641,0.005091718,0.007980305,0.019359879,0.01911829,74.33333333,378.6666667,7.166666667,43.66666667,0.052073884,0.009969445,0.083956171,0.037612022,7.0,0.011116788999999998,0.01554592,227.2,670.8,173.6,790.6,13.454545454545455,14.248888888888889,10.372093022308274,8.671755725292233,-0.3333333300000021,422.8333333,-1.6666666670000003,12.583333330000002,3.082452432237181,5.577133163596656,0.008243090000000002,0.00357237,26.457639935999996,29.88172799661764
IRIS_313-11222,54.33333333,701.0,4.666666667,52.33333333,0.09919515400000001,0.052768487999999995,0.019083969,0.017094017,0.016442336999999998,0.015652307,78.0,622.3333332999999,7.666666667,46.83333333,0.067410204,0.01057331,0.09897499400000001,0.030897534,6.0,0.017996613,0.017292547,240.6,644.0,180.6,788.4,11.642857141311223,13.394904459451904,10.173913043035917,13.288256227992045,-23.666666669999998,78.66666670000006,-3.0,5.5,1.4689440982753066,0.10664823145985913,-0.0015542760000000037,-0.0016402399999999977,27.983319839999997,28.173926628714117
IRIS_313-11223,65.0,691.3333332999999,7.166666667,52.0,0.049107570999999996,0.075994054,0.015802849,0.037077295,0.017999553,0.017202993,66.66666667,359.0,9.166666667000001,36.66666667,0.10133172900000001,0.013857922,0.143463148,0.026709402,6.666666667,0.014975746000000002,0.01309162,277.4,440.4,203.0,641.8,9.069767441438614,13.294871794230769,7.272727272826445,9.790909090019008,-1.666666669999998,332.33333329999994,-2.000000000000001,15.333333330000002,1.7970401686121695,3.5039627042117605,0.003023807,0.004111373,24.799892879999998,25.879144039270543
IRIS_313-11224,130.0,1151.666667,5.666666667,67.83333333,0.022283293,0.091477766,0.003725278,0.064663075,0.017349933,0.01678418,95.66666667,687.0,8.75,50.66666667,0.07074206200000001,0.008183141,0.13825532699999998,0.034033515,3.333333333,0.019546611000000002,0.019386613,242.2,782.6,182.8,983.4,22.94117646923875,16.977886983635276,10.933333333714286,13.559210525423737,34.33333333,464.66666699999996,-3.0833333329999997,17.166666660000004,12.007843135524466,3.4186764582115394,-0.0021966780000000005,-0.0026024330000000012,34.648957616,28.381806197421973
IRIS_313-11225,NA,NA,NA,NA,0.034268171,0.127090301,0.007001711,0.007515793000000001,NA,NA,NA,NA,NA,NA,0.072499263,0.015249391000000001,0.119249995,0.037803367000000004,6.0,0.019701932,0.01921626,201.4,619.8,164.6,595.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.546642711999997,28.997438090069615
IRIS_313-11226,80.0,713.5,7.5,53.5,0.024960357000000002,0.13483215699999998,0.00646124,0.017159048,0.015323413000000001,0.01468944,44.66666667,220.0,8.583333332999999,37.16666667,0.063992145,0.008828812,0.11457193,0.020682961,8.333333332999999,0.008002891,0.009218607,NA,NA,NA,NA,10.666666666666666,13.336448598130842,5.203883495736074,5.919282510679885,35.33333333,493.5,-1.0833333329999988,16.333333330000002,5.462783170930592,7.417166087450957,0.007320522000000001,0.005470833,NA,NA
IRIS_313-11227,86.0,952.3333332999998,5.833333333,61.5,0.022587701,0.107292828,0.002011365,0.123778336,0.017556582,0.01770934,64.33333333,324.0,6.583333333,43.91666667,0.077846001,0.014734299999999999,0.15002058199999999,0.030330405,8.0,0.010151716,0.00869206,232.4,615.0,180.4,730.4,14.742857143699593,15.485094850406501,9.772151898722642,7.377609107599423,21.666666669999998,628.3333332999998,-0.75,17.583333330000002,4.970705244976951,8.107485742807079,0.007404866000000001,0.00901728,25.783850400000002,28.327809410498283
IRIS_313-11228,115.33333329999999,1092.0,7.333333333,61.0,0.030928016000000003,0.10541310599999999,0.006361713000000001,0.069611668,0.018456693,0.01809314,91.5,449.0,10.375,44.5,0.063869067,0.015445002,0.107350993,0.024281122999999998,5.5,0.018364196,0.01828403,233.0,642.8,170.2,747.0,15.727272723442148,17.901639344262296,8.819277108433734,10.089887640449438,23.833333299999993,643.0,-3.0416666670000003,16.5,6.907995615008414,7.811751703812858,9.249700000000041e-05,-0.00019088999999999912,25.491262479999996,29.30415865381651
IRIS_313-11229,116.33333329999999,832.0,5.75,59.0,0.023534591,0.18128329,0.006296419,0.061372786,0.015272486000000002,0.014528513,98.0,540.0,7.0,47.0,0.07706743,0.014774556999999999,0.143820595,0.033043287000000005,6.0,0.013947315,0.013504373,260.0,586.8,191.4,773.4,20.23188405217391,14.101694915254237,14.0,11.48936170212766,18.333333299999993,292.0,-1.25,12.0,6.2318840521739105,2.6123332131265773,0.0013251710000000017,0.0010241399999999998,29.201515199999996,26.484927056113857
IRIS_313-11230,55.0,564.0,6.333333333,51.83333333,0.276928855,0.148885173,0.003160895,0.004894401,0.015733636000000002,0.01471368,NA,NA,NA,NA,0.070299535,0.015865643000000002,0.12064576,0.037421033,6.5,0.014237505,0.01091204,231.6,603.2,163.8,717.2,8.684210526772853,10.881028939606496,NA,NA,NA,NA,NA,NA,NA,NA,0.001496131000000003,0.0038016400000000002,22.883043456000003,31.341984792322197
IRIS_313-11231,78.0,800.0,5.166666667,42.16666667,0.070154331,0.057413600999999995,0.010414548000000001,0.003567447,0.013882219,0.01341785,47.66666667,472.66666669999995,8.5,50.58333333,0.064129776,0.011761131999999999,0.102897986,0.033705792000000005,7.333333333,0.016211628,0.016039473000000002,244.4,682.6,177.4,826.6,15.0967741925744,18.97233201431049,5.607843137647059,9.344316310994682,30.333333330000002,327.33333330000005,-3.3333333329999997,-8.416666660000004,9.488931054927342,9.628015703315807,-0.0023294089999999993,-0.0026216230000000017,29.595187856000003,27.930216358887503
IRIS_313-11241,71.0,685.0,6.333333333,54.83333333,0.031380684,0.099219621,0.0066601640000000005,0.00449647,0.018942973000000002,0.019146907,55.66666667,300.0,7.5,40.83333333,0.074678707,0.018317231,0.130321971,0.028457836,7.666666667,0.011746893999999999,0.01155036,216.6,559.8,165.8,572.8,11.210526316379502,12.492401216564888,7.422222222666666,7.346938776109954,15.333333330000002,385.0,-1.1666666670000003,14.0,3.788304093712836,5.145462440454934,0.007196079000000003,0.007596547,20.103694344,28.492275608585025
IRIS_313-11321,76.33333333,571.0,6.0,49.33333333,0.02933864,0.075994055,0.010595221,0.004148086,0.019592058,0.01940614,52.66666667,271.6666667,7.5,29.16666667,0.054906517,0.010877823,0.13361516699999998,0.038592009,8.333333332999999,0.016512778999999998,0.02106658,232.6,587.6,167.4,603.0,12.722222221666668,11.574324325106373,7.022222222666667,9.31428571436408,23.666666660000004,299.3333333,-1.5,20.16666666,5.699999999000001,2.260038610742292,0.0030792790000000007,-0.0016604400000000026,22.879522224,26.355445454515188
IRIS_313-11322,54.0,368.3333333,7.333333333,36.66666667,0.026187908,0.120704819,0.005421553000000001,0.0067416080000000005,0.017358755,0.017833907,81.5,397.0,9.25,36.75,0.07097024,0.010234733000000001,0.12336121300000001,0.028363845,7.5,0.011205143,0.01199779,286.8,529.0,181.2,802.6,7.363636363971075,10.045454543632232,8.81081081081081,10.802721088435375,-27.5,-28.666666700000007,-1.9166666670000003,-0.08333333000000209,-1.4471744468397354,-0.7572665448031426,0.006153611999999999,0.005836117,27.491156639999996,29.194842927496417
IRIS_313-11323,81.0,760.3333332999999,6.75,49.83333333,0.031238245,0.108509848,0.048441597,0.053477642,0.017288981000000002,0.016582853,77.66666667,406.6666667,6.916666667,39.5,0.063993528,0.009599901,0.175005532,0.031586771,7.333333333,0.006841862,0.006818173,253.2,574.2,180.4,706.2,12.0,15.257525083963712,11.228915662591376,10.295358650632911,3.333333330000002,353.6666665999999,-0.16666666700000032,10.333333330000002,0.7710843374086238,4.9621664333308,0.010447119000000001,0.009764680000000001,26.227894176,26.92553185021666
IRIS_313-11324,84.0,774.6666667000001,8.333333332999999,49.83333333,0.01683009,0.001881256,0.030846132000000002,0.032738759,0.017589197,0.017145087,84.66666667,293.6666667,9.5,42.83333333,0.40437963299999996,0.016428218,0.18561482199999998,0.026865322999999997,8.333333332999999,0.008153131999999999,0.010686473,286.4,544.8,187.8,825.2,10.080000000403201,15.545150503380947,8.912280702105264,6.856031129716422,-0.6666666699999979,481.00000000000006,-1.1666666670000012,7.0,1.1677192982979374,8.689119373664525,0.009436065000000002,0.006458614,29.302569216,28.161353153614204
IRIS_313-11326,102.33333329999999,949.3333332999998,7.333333333,58.66666667,0.026854463999999998,0.12941285800000002,0.005045335,0.006702899,0.018803959,0.018577266999999998,110.0,624.6666667000001,9.166666667000001,45.75,0.040148378,0.010355801,0.09032187400000001,0.03189553,6.0,0.019967661,0.019643153,233.6,574.0,160.2,593.0,13.954545450634297,16.181818180330577,11.999999999563634,13.653916212021858,-7.6666667000000075,324.66666659999976,-1.8333333340000015,12.916666669999998,1.954545451070663,2.5279019683087185,-0.0011637020000000026,-0.001065886000000002,21.480641279999997,27.606252172374628
IRIS_313-11399,102.66666670000001,863.3333332999998,6.333333333,57.5,0.029444234,0.134832156,0.005695199000000001,0.029753499,0.019709685,0.019654599999999998,81.66666667,608.3333332999999,8.416666667000001,49.33333333,0.048424914000000006,0.010278971999999999,0.08042733099999999,0.038830401,6.666666667,0.018579667,0.018655373,267.6,586.0,194.6,821.0,16.21052632190582,15.014492753043475,9.702970297041466,12.331081081238585,21.00000003000001,254.9999999999999,-2.0833333340000015,8.166666669999998,6.507556024864355,2.6834116718048904,0.001130018,0.0009992269999999984,30.515926559999997,26.903984002771832
IRIS_313-11400,94.66666667,714.6666667000001,7.333333333,49.83333333,0.020920456,0.096395392,0.004651105,0.031442772,0.017438153,0.01683872,61.66666667,175.0,9.166666667000001,32.66666667,0.054279077,0.014885598,0.162618173,0.046519579000000005,9.0,0.004315295,0.0062593069999999995,222.8,674.8,167.2,758.0,12.909090910132232,14.34113712537399,6.7272727273917345,5.3571428565962105,33.0,539.6666667000001,-1.8333333340000015,17.166666660000004,6.181818182740497,8.98399426877778,0.013122858000000001,0.010579413000000003,25.137757567999998,30.153843195819626
IRIS_313-11401,115.33333329999999,807.0,7.666666667,57.33333333,0.028036149,0.039241918,0.037286973,0.09227053199999999,0.019192662,0.029106853,87.66666667,503.66666669999995,10.16666667,44.66666667,0.09512943900000001,0.018972708,0.08619341400000001,0.036308833,6.0,0.01910364,0.018522053,292.8,482.6,215.4,762.8,15.043478255867674,14.075581396167184,8.622950817172804,11.276119402889842,27.666666629999995,303.33333330000005,-2.5000000029999994,12.666666660000004,6.4205274386948705,2.799461993277342,8.902199999999763e-05,0.010584799999999998,30.437157312000004,25.061473125785707
IRIS_313-11402,129.5,1178.5,7.75,63.0,0.016180579,0.201412115,0.00496822,0.008677072,0.018218232,0.017498587,106.0,733.6666667000001,8.666666667000001,50.83333333,0.10833017199999999,0.020637575,0.09559556,0.033596362000000005,5.0,0.018919715,0.017708667,238.4,599.6,180.0,700.0,16.70967741935484,18.706349206349206,12.230769230298815,14.432786886848053,23.5,444.83333329999994,-0.9166666670000012,12.166666669999998,4.478908189056025,4.273562319501153,-0.0007014829999999993,-0.00021008000000000138,25.7300352,27.20555936122466
IRIS_313-11404,69.66666667,617.3333332999999,7.666666667,41.16666667,0.022171443,0.09289297699999999,0.003643351,0.008793200000000001,0.018491714,0.017694526999999998,81.66666667,408.3333333,7.083333333,33.16666667,0.101712026,0.017847558,0.156500237,0.031480839,6.333333333,0.020011905,0.01977479,228.0,605.6,168.8,663.4,9.086956521778827,14.995951414980084,11.529411765719031,12.311557786702357,-12.0,208.99999999999994,0.5833333340000006,8.0,-2.442455243940204,2.6843936282777268,-0.0015201910000000006,-0.0020802630000000023,23.307363840000004,28.463107391899705
IRIS_313-11481,91.66666667,673.6666667000001,7.5,51.0,0.023081577000000002,0.119620959,0.005415418000000001,0.007748049,0.014951686,0.014212047,76.5,429.5,8.5,37.0,0.073943467,0.012660514,0.093826484,0.032030148,7.0,0.013580266,0.01318454,258.0,723.6,187.4,884.2,12.222222222666666,13.209150327450981,9.0,11.608108108108109,15.166666669999998,244.16666670000006,-1.0,14.0,3.222222222666666,1.6010422193428724,0.00137142,0.0010275070000000004,34.98548112,25.273341160214404
IRIS_313-11482,70.33333333,528.6666667,8.066666667,42.33333333,0.030236452,0.130187043,0.006635871999999999,0.0049083370000000005,0.015278367,0.014520433000000001,55.66666667,313.6666667,7.166666667,31.91666667,0.10284139099999999,0.012799868,0.159472898,0.035859582,6.666666667,0.008122655999999999,0.008072593000000001,301.6,580.6,190.4,852.8,8.719008263689298,12.488188978148674,7.7674418605689555,9.827676240226875,14.666666660000004,214.99999999999994,0.8999999999999995,10.41666666,0.951566403120343,2.660512737921799,0.007155711,0.00644784,33.340745984,25.578311907275648
IRIS_313-11483,96.33333333,821.3333332999999,8.333333332999999,51.5,0.024982986000000002,0.06387959900000001,0.030421609,0.035470085,0.01762796,0.01697002,68.0,437.66666669999995,8.833333332999999,38.33333333,0.10491688800000001,0.012023101999999999,0.168996335,0.022371495,7.666666667,0.013248238,0.014644999999999998,323.4,521.6,202.0,964.4,11.560000000062402,15.948220064077669,7.6981132078376655,11.417391306210206,28.333333330000002,383.6666666,-0.5,13.166666669999998,3.8618867922247366,4.530828757867463,0.004379722000000001,0.0023250200000000006,34.07445888,28.30272384944767
IRIS_313-11484,117.66666670000001,871.6666667000002,9.75,50.66666667,0.019511976,0.001751208,0.005023361,0.008096433,0.018218232,0.0194829,100.66666670000001,634.3333332999999,11.08333333,45.25,0.035755476,0.0064474169999999996,0.096479639,0.028978712,6.666666667,0.01630065,0.010216487,261.4,576.6,194.0,827.8,12.068376071794873,17.203947367947112,9.082706772656454,14.018416205524861,17.0,237.33333340000024,-1.3333333300000003,5.416666669999998,2.9856692991384186,3.185531162422251,0.001917582000000001,0.009266413000000001,29.24030856,28.3102347672353
IRIS_313-11486,58.33333333,457.33333330000005,5.833333333,45.16666667,0.023761616,0.173541434,0.005875854,0.0040319579999999995,0.016977003,0.016528313,57.33333333,292.3333333,7.0,38.33333333,0.068355183,0.017267433999999998,0.104082225,0.020798529,7.333333333,0.011438391000000001,0.010959173000000001,273.4,536.0,195.6,772.0,10.000000000000002,10.125461253127273,8.19047619,7.626086956315311,1.0,165.00000000000006,-1.1666666670000003,6.833333339999996,1.8095238100000017,2.499374296811962,0.005538612,0.0055691399999999985,28.663693439999992,26.933025976431885
IRIS_313-11487,116.0,1185.0,9.25,57.75,0.016767816,0.004347826,0.004659808,0.08100613200000001,0.019434866000000002,0.01928898,103.66666670000001,623.3333332999999,10.25,44.66666667,0.054939837000000005,0.008657606,0.08949683300000001,0.023518509,4.333333333,0.020238737,0.020773007,257.2,597.4,185.0,838.6,12.54054054054054,20.51948051948052,10.113821141463415,13.955223878809312,12.333333299999993,561.6666667000001,-1.0,13.083333330000002,2.4267193990771254,6.564256640671209,-0.0008038709999999977,-0.0014840269999999989,28.425486799999998,29.501693529484253
IRIS_313-11557,37.0,182.0,4.0,27.0,0.023945116000000002,0.061674717999999996,0.005185495,0.006224451999999999,0.00601099,0.00584992,78.0,446.66666669999995,10.0,38.16666667,0.246038003,0.012944383,0.12247792,0.031487568,6.0,0.011914512,0.010535646999999999,249.4,616.6,182.2,775.4,9.25,6.7407407407407405,7.8,11.703056768410212,-41.0,-264.66666669999995,-6.0,-11.166666669999998,1.4500000000000002,-4.9623160276694716,-0.0059035220000000005,-0.004685726999999999,28.018723288000004,27.674351612305337
IRIS_313-11558,137.33333330000002,1230.666667,7.916666667,60.5,0.034322105,0.082961725,0.009858506,0.0037997029999999998,0.018594103,0.02562168,83.0,443.0,11.0,43.5,0.075433307,0.014356497,0.143059399,0.024457021000000002,7.0,0.013330577,0.01290578,231.4,706.8,171.4,823.8,17.347368416111692,20.34159780165289,7.545454545454546,10.183908045977011,54.33333330000002,787.666667,-3.0833333329999997,17.0,9.801913870657145,10.15768975567588,0.005263526000000001,0.0127159,28.033073327999997,29.386717266464395
IRIS_313-11722,58.33333333,489.66666669999995,4.0,33.66666667,0.038823432000000005,0.133283785,0.005407861,0.00417286,0.018976121999999998,0.01900012,49.0,259.3333333,5.0,28.83333333,0.051558524,0.017704076000000003,0.078637445,0.02272077,6.666666667,0.015108076000000002,0.0148066,230.4,563.2,165.2,604.2,14.5833333325,14.544554454995588,9.8,8.994219653062915,9.333333330000002,230.33333339999996,-1.0,4.833333339999999,4.7833333325,5.550334801932673,0.0038680459999999965,0.004193519999999999,21.436563456000002,28.185487904353767
IRIS_313-11945,113.5,1079.0,8.5,57.75,0.084966648,0.638424377,0.009523001,0.038224638,0.016280199,0.01548936,95.66666667,616.6666667000001,8.666666667000001,45.58333333,0.30342820000000004,0.020686238,0.149116594,0.036866255,4.666666667,0.019433528999999998,0.019144887,255.2,502.4,173.8,628.2,13.352941176470589,18.683982683982684,11.038461538421595,13.528336381976478,17.833333330000002,462.33333329999994,-0.1666666670000012,12.166666669999998,2.3144796380489936,5.155646302006206,-0.0031533299999999993,-0.0036555269999999987,22.283329023999997,28.191478899916824
IRIS_313-11964,76.5,479.5,5.5,46.0,0.045993749,0.09612287900000001,0.007364552,0.024024526,0.017120293999999998,0.01644482,51.66666667,281.0,8.0,41.0,2.077538998,0.480970519,0.08667462199999999,0.019339421000000002,8.0,0.019955364,0.01953744,237.0,584.6,164.0,608.8,13.909090909090908,10.423913043478262,6.45833333375,6.853658536585366,24.833333330000002,198.5,-2.5,5.0,7.4507575753409085,3.570254506892896,-0.002835070000000002,-0.003092620000000001,22.7222328,26.793141561334586
IRIS_313-12002,56.66666667,426.66666669999995,6.333333333,37.33333333,0.028702705,0.11160659,0.008135600000000002,0.00363093,0.007111869,0.006764307,44.66666667,248.33333330000002,5.583333333,31.0,0.072625106,0.015045006000000001,0.152331272,0.034704375,8.0,0.009467209,0.00956268,239.8,497.4,172.6,603.2,8.94736842204986,11.428571430484691,8.000000001074627,8.010752687096774,12.0,178.33333339999993,0.75,6.333333330000002,0.9473684209752342,3.417818743387917,-0.002355340000000001,-0.0027983730000000007,20.587127352,29.299862466795318
IRIS_313-12055,38.0,367.5,4.75,41.0,0.047925656,0.10154217800000001,0.003382456,0.012142326,0.01322899,0.0126048,28.0,95.5,3.75,23.375,0.06402464299999999,0.009336678000000001,0.14833306400000001,0.028514751,9.0,0.001654927,0.00171296,256.4,397.4,161.8,461.8,8.0,8.963414634146341,7.466666666666667,4.0855614973262036,10.0,272.0,1.0,17.625,0.5333333333333332,4.877853136820137,0.011574062999999999,0.01089184,16.486345647999997,28.011058961148386
IRIS_313-12094,46.0,343.3333333,7.333333333,43.83333333,0.033945496,0.045800818,0.006911984,0.002617522,0.017302883,0.020397287,41.33333333,160.33333330000002,8.666666667000001,33.33333333,0.055284507999999996,0.010186217,0.10884434,0.031314233,8.333333332999999,0.004152220999999999,0.004667547,216.6,360.8,161.2,371.6,6.272727273012397,7.832699619607049,4.769230768662721,4.8099999994810005,4.666666669999998,182.99999999999997,-1.3333333340000015,10.5,1.503496504349676,3.0226996201260485,0.013150662000000002,0.01572974,12.597663935999998,29.497532390754518
IRIS_313-12141,62.66666667,777.0,7.0,49.0,0.019687636,0.033649201000000004,0.00454139,0.004792208,0.016073149,0.015176933,74.33333333,481.33333330000005,7.583333333,41.83333333,0.058033838,0.012685731,0.102812965,0.03054076,5.666666667,0.015841103999999998,0.015512253,254.0,583.4,171.2,750.8,8.952380952857142,15.857142857142858,9.802197802189108,11.505976095737529,-11.666666660000004,295.66666669999995,-0.5833333329999997,7.166666669999998,-0.8498168493319653,4.351166761405329,0.00023204500000000017,-0.00033532000000000006,25.369032319999995,29.595137509762143
IRIS_313-8244,145.0,1342.333333,6.916666667,64.33333333,NA,NA,NA,NA,0.018942438,0.01862339,130.8,753.4,8.3,51.1,NA,NA,NA,NA,3.6,0.017733983999999998,0.016788624,NA,NA,NA,NA,20.96385542067644,20.86528496999302,15.759036144578314,14.743639921722112,14.199999999999989,588.9333330000001,-1.3833333330000004,13.23333333,5.2048192760981244,6.121645048270908,0.0012084540000000012,0.0018347660000000016,NA,NA
IRIS_313-8252,51.5,587.0,5.25,47.25,NA,NA,NA,NA,0.018227054,0.01732756,57.5,349.0,8.75,37.25,NA,NA,NA,NA,6.5,0.017770315,0.017553799999999998,244.6,566.4,182.6,678.4,9.80952380952381,12.423280423280424,6.571428571428571,9.369127516778523,-6.0,238.0,-3.5,10.0,3.238095238095239,3.0541529065019013,0.00045673900000000114,-0.00022623999999999908,25.297666944,26.816702168691496
IRIS_313-8283,106.66666670000001,773.3333332999999,7.333333333,52.96666667,0.025605661000000002,0.040330594,0.037438157,0.026430109,0.016272847,0.015395093,55.66666667,251.0,8.25,34.0,0.058823965,0.019240724,0.115919875,0.032752789,7.666666667,0.007736091999999999,0.006381853000000001,257.6,538.2,187.4,774.4,14.545454550661159,14.60037759442414,6.747474747878788,7.382352941176471,51.00000003000001,522.3333332999999,-0.9166666670000003,18.966666670000002,7.797979802782371,7.218024653247669,0.008536755,0.009013239999999999,25.981195968000005,29.806172162120532
IRIS_313-8321,152.33333330000002,1423.333333,7.75,64.91666667,0.029230626000000003,0.127090301,0.004420645999999999,0.005520717,0.021144463,0.021179027000000003,97.66666667,643.0,11.83333333,49.66666667,0.07686691,0.016926793,0.124638935,0.030941147000000002,6.666666667,0.017109333,0.016634027,255.2,585.2,177.6,685.6,19.655913974193552,21.925545564984567,8.253521129367188,12.946308723963336,54.66666663000002,780.333333,-4.08333333,15.25,11.402392844826364,8.979236841021232,0.004035129999999998,0.004545000000000004,26.523323903999998,25.848947231557364
IRIS_313-8349,58.5,543.5,4.666666667,36.0,0.033882689,0.06670382799999999,0.01158844,0.00287068,0.017187261000000002,0.01826181,69.0,354.5,6.875,42.875,0.05461512,0.01834687,0.12228047800000001,0.020024137,8.0,0.011839124,0.011625100000000001,288.2,599.0,186.6,862.4,12.535714284818877,15.097222222222221,10.036363636363637,8.268221574344023,-10.5,189.0,-2.2083333329999997,-6.875,2.4993506484552395,6.829000647878198,0.005348137000000003,0.006636709999999999,32.213093879999995,26.771722182681575
IRIS_313-8410,89.33333333,742.3333332999999,8.833333332999999,52.66666667,0.032230967,0.161154466,0.007228648000000001,0.019271027,0.015865163999999998,0.015120373000000001,80.0,555.3333332999999,9.833333332999999,43.0,0.068002545,0.015873901,0.099880764,0.038170176,4.666666667,0.017589999,0.015359407,269.0,524.6,179.4,701.6,10.113207547174085,14.094936707335762,8.135593220614767,12.914728681395347,9.333333330000002,187.0,-1.0,9.666666669999998,1.9776143265593173,1.1802080259404146,-0.001724835000000001,-0.00023903399999999908,25.316461560000004,27.7131935810701
