accession_name,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed_Weight,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B,Seed_volume,Seed_density
IRIS_313-8437,114.33333329999999,1229.0,7.166666667,65.96666667,0.025493694,0.164251208,0.005176862,0.030992196,0.019090808,0.019017627,113.0,858.0,6.916666667,49.16666667,0.054914814000000006,0.011426978999999999,0.09547110199999999,0.033224357999999996,5.666666667,0.020953052,0.021886027000000002,284.8,569.0,199.8,866.0,15.953488366699837,18.63062152508183,16.337349396803017,17.450847456444013,1.3333332999999925,371.0,0.25,16.799999999999997,-0.38386103010317996,1.1797740686378155,-0.001862243999999999,-0.0028684000000000036,32.377829760000004,26.74669693488437
IRIS_313-8509,64.33333333,555.0,4.666666667,34.83333333,0.020442369,0.20141211399999998,0.005569342,0.008444815999999999,0.016095338,0.01583074,111.0,647.0,7.0,37.66666667,0.073421424,0.010745695,0.117542323,0.031564346,4.666666667,0.019083323,0.018998773,199.4,617.4,164.2,547.6,13.785714284015306,15.933014355591675,15.857142857142858,17.17699114892239,-46.66666667,-92.0,-2.3333333329999997,-2.833333339999996,-2.0714285731275517,-1.2439767933307149,-0.0029879849999999986,-0.0031680330000000007,20.214589751999995,27.08934520651459
IRIS_313-8632,59.0,565.6666667000001,5.5,45.16666667,0.03348453,0.12863867199999998,0.010496274,0.061005822,0.01427961,0.014216086999999999,33.33333333,202.0,6.416666667,33.08333333,0.100619537,0.016484991,0.167685979,0.027268491000000002,7.333333333,0.007517948000000001,0.0059361069999999995,252.2,626.2,169.0,706.4,10.727272727272727,12.523985239666128,5.194805194015855,6.105793451496805,25.666666669999998,363.66666670000006,-0.9166666670000003,12.083333339999996,5.532467533256872,6.418191788169324,0.006761661999999999,0.00827998,26.68977116,26.46706844226086
IRIS_313-8641,47.0,531.3333333,5.166666667,31.0,0.033756653,0.103864734,0.006097883,0.044664313,0.011458976000000001,0.010969273,39.0,149.33333330000002,7.166666667,31.0,0.068183704,0.01389405,0.167985818,0.071637937,9.0,0.002377128,0.002759993,222.0,556.6,162.2,554.8,9.096774192961497,17.139784945161292,5.441860464863169,4.817204300000001,8.0,382.0,-2.0,0.0,3.654913728098328,12.322580645161292,0.009081848,0.00820928,20.04227544,27.68148764649449
IRIS_313-8683,114.33333329999999,1343.666667,6.5,62.83333333,0.024655725,0.141025641,0.00506519,0.007283538000000001,0.016784791,0.016081893,65.66666667,502.0,9.166666667000001,45.16666667,0.050258404000000007,0.015011827,0.10539424300000001,0.038723899,6.666666667,0.01455229,0.01411172,230.2,607.0,176.2,615.2,17.589743584615384,21.384615391054886,7.163636363739503,11.11439114309119,48.666666629999995,841.666667,-2.666666667000001,17.666666660000004,10.426107220875881,10.270224247963696,0.0022325009999999996,0.0019701730000000004,24.620672679999995,24.98713207376104
IRIS_313-8703,95.66666667,1301.666667,7.583333333,59.66666667,0.03517994,0.145670754,0.00606717,0.008289979,0.016482971000000003,0.01583276,92.66666667,634.3333332999999,10.16666667,52.91666667,0.047252185,0.012444258,0.090330721,0.036993159,6.666666667,0.015630713,0.014916353,282.8,601.8,205.8,900.2,12.615384616378698,21.8156424624684,9.11475409570008,11.987401573418115,3.0,667.3333337,-2.583333337,6.75,3.5006305206786177,9.828240889050285,0.0008522580000000016,0.000916407000000001,35.02490443200001,25.701711813310332
IRIS_313-8717,91.33333333,938.3333332999998,7.833333333,62.83333333,0.014445735,0.136380528,0.0034167259999999997,0.034903382000000004,0.017409549,0.01694982,69.33333333,430.33333330000005,8.083333332999999,47.5,0.048621845,0.015343916,0.096211536,0.035833457,7.333333333,0.013245831999999999,0.01433998,291.0,518.4,186.4,778.6,11.659574468155727,14.933687002914251,8.5773195875702,9.059649122105265,22.0,507.9999999999998,-0.2499999999999991,15.333333330000002,3.082254880585527,5.874037880808986,0.004163717000000001,0.0026098400000000004,28.11926016,27.689206457414848
IRIS_313-8721,66.5,636.0,5.75,49.75,0.030335214,0.131735415,0.003517899,0.026820885,0.019124492,0.01863551,37.33333333,192.33333330000002,4.5,25.66666667,0.069093057,0.017280707,0.084440103,0.036187416,7.333333333,0.014426376000000001,0.01139078,252.8,582.6,176.2,705.8,11.565217391304348,12.78391959798995,8.296296295555557,7.49350649123461,29.166666669999998,443.66666669999995,1.25,24.08333333,3.268921095748791,5.29041310675534,0.004698115999999999,0.007244730000000001,25.950961535999998,27.197450815874078
IRIS_313-8733,61.0,699.6666667000001,8.15,49.5,0.023267336,0.104292085,0.00661532,0.007593211999999999,0.014863198999999999,0.014321127,55.5,338.0,9.0,38.2,0.065256958,0.012142326,0.114251226,0.03697187,7.0,0.008732577,0.0060802,280.0,537.0,181.0,768.6,7.484662576687116,14.134680135353536,6.166666666666667,8.848167539267015,5.5,361.66666670000006,-0.8499999999999996,11.299999999999997,1.317995910020449,5.286512596086521,0.006130621999999999,0.008240926999999999,27.21516,28.241612395444303
IRIS_313-8737,64.0,748.0,6.666666667,53.91666667,0.025025794,0.14412238300000002,0.004265918,0.048844915,0.019722784,0.019548887,83.33333333,570.6666667000001,10.5,47.0,0.057291321,0.012221293999999999,0.160086569,0.030908537000000003,5.333333333,0.020283382,0.020241073000000002,239.8,636.2,174.0,702.2,9.59999999952,13.873261204706445,7.936507936190476,12.141843972340427,-19.333333330000002,177.33333329999994,-3.8333333329999997,6.916666669999998,1.6634920633295236,1.7314172323660184,-0.000560597999999999,-0.0006921860000000009,26.545572240000002,26.45262244307151
IRIS_313-8789,59.66666667,627.0,4.166666667,36.08333333,0.015731829,0.06438127099999999,0.006265267,0.012258453999999998,0.018558013,0.0181093,68.66666667,417.0,7.583333333,34.91666667,0.075956503,0.012126843,0.207593307,0.038499122999999996,6.333333333,0.015452134,0.015151346999999999,269.6,563.6,174.2,767.0,14.319999999654398,17.37644341961907,9.054945055782635,11.942720762583034,-9.0,210.0,-3.4166666659999994,1.1666666600000042,5.265054943871762,5.433722657036034,0.0031058790000000024,0.0029579529999999993,26.469090752,28.97719484157368
IRIS_313-8822,115.66666670000001,1124.0,6.333333333,59.16666667,0.09103386599999999,0.931066518,0.003306075,0.055914778,0.02053521,0.021249052999999997,102.66666670000001,629.6666667000001,10.5,43.0,0.057919847,0.011897683999999999,0.11891496300000001,0.032079987000000004,5.666666667,0.016487249,0.013952813,245.2,702.0,174.4,859.0,18.26315790096122,18.997183097521287,9.777777780952382,14.643410853488374,13.0,494.33333329999994,-4.166666667,16.166666669999998,8.48538012000884,4.353772244032912,0.004047961000000003,0.007296239999999997,30.01954176,28.614693950611457
IRIS_313-8850,69.33333333,956.6666667000002,6.9,52.5,0.019217913,0.106459804,0.0046027870000000005,0.005876068000000001,0.016486714,0.015574200000000002,57.66666667,269.0,8.166666667000001,30.75,0.053297747,0.009061068,0.155264562,0.019718286,8.0,0.006223787,0.005943513,254.8,546.4,171.2,682.8,10.048309178260869,18.222222222857145,7.061224489915867,8.747967479674797,11.666666660000004,687.6666667000002,-1.2666666670000009,21.75,2.9870846883450017,9.474254743182348,0.010262927,0.009630687000000002,23.834929664,28.64703230197877
IRIS_313-8854,101.33333329999999,879.0,9.333333332999999,55.66666667,0.041893769,0.075182708,0.007183229,0.006044841,0.01663348,0.016213193,104.33333329999999,487.33333330000005,10.83333333,44.3,0.057204099999999994,0.011181598999999999,0.067645287,0.041217011,5.666666667,0.019320715,0.01961824,269.6,599.0,204.8,881.6,10.857142853959184,15.790419160731114,9.63076923065562,11.000752444695262,-3.0,391.66666669999995,-1.4999999970000015,11.36666667,1.226373623303564,4.7896667160358515,-0.0026872349999999996,-0.003405046999999998,33.07323392000001,26.6559962697473
IRIS_313-8864,139.0,1285.333333,9.0,56.0,0.022478431,0.10356744699999999,0.005374225,0.00767063,0.014676199,0.01380569,106.33333329999999,638.6666667000001,9.666666667000001,44.0,0.049408812,0.006879413000000001,0.12861994300000001,0.024220949,5.666666667,0.015383428999999999,0.014770913,313.6,566.4,203.8,957.4,15.444444444444445,22.952380946428573,10.999999996172411,14.515151515909093,32.66666670000001,646.6666663,-0.6666666670000012,12.0,4.4444444482720336,8.43722943051948,-0.0007072299999999997,-0.0009652229999999994,36.199575552000006,26.447823915081905
IRIS_313-8930,72.33333333,799.3333332999999,5.5,55.33333333,0.025459122,0.078316611,0.005341011,0.027819583999999998,0.015399468999999999,0.01454198,70.0,377.0,6.666666667,39.0,0.074415035,0.024739874,0.140566636,0.043153948,6.666666667,0.013503808999999999,0.011555747,276.8,615.4,183.8,842.2,13.151515150909091,14.445783132797937,10.499999999475,9.666666666666666,2.333333330000002,422.33333329999994,-1.1666666670000003,16.333333330000002,2.6515151514340918,4.779116466131271,0.0018956600000000004,0.0029862329999999996,31.308991936,26.899620457968616
IRIS_313-8932,73.0,587.0,7.5,44.5,0.042306257,0.080639168,0.010521942,0.002522297,0.014372909,0.014110373,53.33333333,281.3333333,9.666666667000001,35.66666667,0.05236337,0.012417936000000001,0.144228976,0.024922582000000002,7.666666667,0.014800375,0.014585747,222.2,524.0,146.0,499.8,9.733333333333333,13.191011235955056,5.517241378775267,7.887850465617958,19.666666669999998,305.6666667,-2.166666667000001,8.833333330000002,4.216091954558065,5.303160770337098,-0.0004274659999999996,-0.0004753739999999989,16.999188800000002,29.40140296576975
IRIS_313-8963,157.33333330000002,1120.333333,9.833333332999999,55.66666667,0.017189451,0.004038152,0.0032852529999999997,0.038797535,0.018248708,0.017462227,100.33333329999999,610.0,9.333333332999999,42.66666667,0.054244274,0.009938699,0.121220944,0.037021156,6.0,0.020578785,0.01943038,272.8,578.4,185.8,856.6,15.999999997152546,20.125748495800856,10.7499999968125,14.296874998883057,57.00000000000003,510.33333300000004,0.5,13.0,5.250000000340046,5.828873496917799,-0.002330077,-0.0019681530000000003,29.316921216,29.218620662407826
IRIS_313-9049,134.66666669999998,1328.0,8.0,62.66666667,0.023508546,0.185928404,0.01120122,0.058289979000000006,0.01576331,0.014890093,66.33333333,492.33333330000005,10.0,49.83333333,0.122126341,0.017923944,0.127644898,0.021965187,7.666666667,0.010644946,0.0102414,220.6,792.4,181.2,895.4,16.833333337499997,21.19148936057492,6.633333333,9.879598662199305,68.33333336999998,835.6666667,-2.0,12.833333339999996,10.200000004499998,11.311890698375615,0.0051183639999999985,0.004648693000000001,31.674383327999994,28.26890079367294
IRIS_313-9066,70.33333333,598.3333332999999,8.833333332999999,50.33333333,0.023686863,0.046537842,0.006962357,0.0030502909999999997,0.017777934,0.016943087,47.0,176.66666669999998,6.5,31.5,0.126853081,0.034126099,0.16854279600000002,0.036305921,7.666666667,0.012220876,0.01759622,238.8,674.8,170.0,767.8,7.962264150866502,11.88741721866804,7.230769230769231,5.608465609523809,23.333333330000002,421.6666666,2.333333332999999,18.833333330000002,0.7314949200972709,6.27895160914423,0.005557057999999998,-0.0006531330000000002,27.394180799999997,28.027850352801938
IRIS_313-9067,119.0,1023.666667,8.166666667000001,54.16666667,0.02263033,0.074445683,0.006759441,0.05601697,0.01957281,0.019424993,80.66666667,617.0,9.5,48.83333333,0.04570011400000001,0.006952186,0.154447049,0.0222713,5.666666667,0.01784049,0.017369307,260.2,693.4,186.8,899.4,14.571428570833817,18.898461543452402,8.491228070526315,12.634812287551863,38.33333333,406.66666699999996,-1.3333333329999988,5.333333339999996,6.080200500307502,6.263649255900539,0.001732319999999999,0.002055686000000001,33.702956623999995,26.686086031975428
IRIS_313-9072,82.66666667,666.6666667000001,6.0,51.66666667,0.01797869,0.09118047800000001,0.004933145999999999,0.006456707,0.019231693,0.018740887,61.33333333,319.6666667,7.75,41.5,0.084988199,0.01794046,0.15965975300000002,0.030723703999999998,7.666666667,0.013806831,0.01359763,236.4,583.2,171.6,664.2,13.777777778333332,12.90322580626431,7.9139784941935485,7.702811245783133,21.333333339999996,347.00000000000006,-1.75,10.166666669999998,5.863799284139784,5.2004145604811765,0.005424862000000001,0.005143257000000002,23.658231168,28.074795418281038
IRIS_313-9108,73.33333333,673.3333332999999,7.0,45.83333333,0.062358254,0.087606838,0.009208228,0.0026175210000000003,0.018614686999999998,0.019380553000000002,90.33333333,568.0,8.333333332999999,48.0,0.044236988,0.015070321000000001,0.0704848,0.031698832999999996,4.666666667,0.016563706,0.016023313,248.4,585.2,184.6,798.8,10.476190475714287,14.690909091250246,10.840000000033601,11.833333333333334,-17.0,105.33333329999994,-1.3333333329999988,-2.166666669999998,-0.3638095243193149,2.857575757916912,0.002050980999999997,0.003357240000000001,26.834135328000002,29.768054391769216
IRIS_313-9139,62.0,723.0,6.166666667,51.5,0.021792142,0.079189892,0.004746758,0.002480491,0.014477704,0.013978399999999998,50.0,204.33333330000002,7.5,35.33333333,0.052560202,0.016596474,0.135339544,0.035894106,8.666666667000001,0.008776821,0.009010546999999999,236.2,571.0,164.0,648.4,10.05405405351059,14.03883495145631,6.666666666666667,5.7830188675267005,12.0,518.6666667,-1.3333333329999997,16.166666669999998,3.3873873868439235,8.25581608392961,0.005700882999999999,0.0049678529999999995,22.1187128,29.314544922342858
IRIS_313-9148,84.0,1036.333333,7.833333333,52.66666667,0.031581665,0.158057723,0.007767087,0.027818036,0.015768657,0.01722454,100.33333329999999,526.3333333,11.16666667,49.5,0.045304672000000004,0.010031233,0.10703022599999999,0.02359372,7.0,0.020714056,0.020793207,278.0,592.6,196.6,860.4,10.723404255775465,19.677215182298912,8.985074621198486,10.632996632323234,-16.333333299999993,509.9999997,-3.333333337,3.166666669999998,1.7383296345769796,9.044218549975678,-0.004945399000000003,-0.003568667000000001,32.38843448,26.565038224718787
IRIS_313-9156,94.33333333,709.6666667000001,7.166666667,52.75,0.024921021,0.071466617,0.0056819819999999995,0.008367397,0.019752458,0.01958592,55.0,403.0,9.166666667000001,39.0,0.088214957,0.013295346999999999,0.16921044899999999,0.024246655,8.333333332999999,0.012283432,0.011757746999999999,209.4,677.8,169.8,731.2,13.16279069659708,13.453396525118485,5.999999999781817,10.333333333333334,39.33333333,306.66666670000006,-2.000000000000001,13.75,7.162790696815263,3.1200631917851513,0.007469026,0.007828173,24.099938136,30.340326845393363
IRIS_313-9170,66.33333333,881.0,6.0,60.0,0.031807768,0.07656179,0.003222246,0.073565406,0.017489749,0.01705486,65.0,594.3333332999999,7.166666667,48.16666667,0.049668698,0.011152696,0.096348319,0.034816556,5.666666667,0.017645604,0.015779566999999998,299.2,646.4,191.8,1082.8,11.055555555,14.683333333333334,9.069767441438614,12.339100344474803,1.333333330000002,286.66666670000006,-1.1666666670000003,11.833333330000002,1.9857881135613855,2.344232988858531,-0.00015585499999999988,0.0012752930000000037,37.094672384000006,29.190175580767296
IRIS_313-9174,137.0,1034.666667,9.0,53.83333333,0.033664691000000004,0.718939675,0.0060410690000000005,0.005682522,0.019285427,0.019653253,88.33333333,615.6666667000001,11.16666667,43.66666667,0.10012745699999999,0.021264297,0.135454292,0.031771489,6.333333333,0.015886016,0.0156752,285.2,564.4,209.4,864.6,15.222222222222221,19.219814248868097,7.910447758534195,14.099236640908458,48.66666667,419.0000002999999,-2.1666666699999997,10.166666660000004,7.311774463688026,5.120577607959639,0.0033994110000000015,0.003978052999999999,33.706464671999996,25.650865743811583
IRIS_313-9218,88.0,807.3333332999999,6.916666667,55.25,0.047956770999999995,0.12941285800000002,0.006245469,0.0029078409999999996,0.018651847,0.018497813000000002,81.0,407.0,9.583333332999999,43.0,0.07552853,0.010405054,0.158878864,0.035261106,7.0,0.014527161,0.01433594,259.2,576.4,181.0,827.4,12.722891565651908,14.612368023529411,8.452173913337468,9.465116279069768,7.0,400.33333329999994,-2.6666666659999985,12.25,4.27071765231444,5.147251744459643,0.004124685999999999,0.004161873000000002,27.041921279999997,30.596938413985356
IRIS_313-9262,157.0,1055.0,7.25,53.5,0.027403177999999997,0.076421405,0.006452424,0.030759941000000002,0.019963384,0.02037372,92.0,583.6666667000001,9.666666667000001,41.33333333,0.060660748,0.016934018999999998,0.15247698699999998,0.034584332,5.0,0.019346913,0.01768308,231.6,605.2,169.6,735.4,21.655172413793103,19.7196261682243,9.517241378982163,14.120967743880724,65.0,471.33333329999994,-2.416666667000001,12.166666669999998,12.13793103481094,5.598658424343574,0.0006164710000000004,0.002690640000000001,23.771868672,30.935725337663516
IRIS_313-9271,117.66666670000001,810.6666667000001,8.166666667000001,54.0,0.022395545,0.065582807,0.004998379,0.02174842,0.01690616,0.017690487,72.0,365.6666667,8.666666667000001,44.66666667,0.047787234000000005,0.014167743,0.124313644,0.037607174,7.333333333,0.016617707,0.016643453,234.2,541.8,173.4,630.4,14.408163268799665,15.01234567962963,8.307692307372779,8.186567164314436,45.66666670000001,445.00000000000006,-0.5,9.333333330000002,6.100470961426886,6.825778515315195,0.000288453000000001,0.0010470340000000022,22.002649703999996,28.651094685445806
IRIS_313-9325,59.66666667,842.3333332999998,4.666666667,42.66666667,0.024893286,0.198315372,0.005057586,0.008599653,0.016090259,0.016049573,34.33333333,186.33333330000002,5.833333333,27.5,1.0407193829999999,0.249860647,0.095570713,0.016980183,8.333333332999999,0.010089962,0.01025655,248.0,680.4,167.8,815.2,12.785714285515304,19.742187497676387,5.885714285479184,6.775757574545455,25.333333339999996,655.9999999999998,-1.1666666659999994,15.166666669999998,6.90000000003612,12.966429923130931,0.006000297,0.005793023000000001,28.31443776,28.79096547527561
IRIS_313-9368,61.5,619.0,8.5,42.75,0.033348811,0.11203394,0.004514511,0.065030038,0.01480492,0.01436927,71.0,348.6666667,8.5,33.0,0.46526994200000005,0.0070419919999999995,0.119028223,0.030906292000000002,6.0,0.013600583000000001,0.011769193,290.6,593.6,193.4,831.4,7.235294117647059,14.47953216374269,8.352941176470589,10.565656566666666,-9.5,270.3333333,0.0,9.75,-1.1176470588235299,3.9138755970760233,0.001204336999999998,0.0026000769999999992,33.36153094400001,24.920918689120448
IRIS_313-9391,78.33333333,779.0,6.166666667,52.0,0.024402589,0.17586399100000003,0.004555957,0.042962654,0.012748325,0.01222908,99.0,570.6666667000001,11.41666667,46.75,0.045639035999999994,0.014006565,0.087621048,0.039500258999999996,5.0,0.013712596,0.013158953000000001,282.6,592.0,192.0,952.2,12.702702701475529,14.98076923076923,8.671532844183494,12.206773619251338,-20.666666669999998,208.33333329999994,-5.250000002999999,5.25,4.031169857292035,2.7739956115178916,-0.0009642710000000009,-0.0009298730000000012,32.1214464,29.64374605497217
IRIS_313-9397,95.66666667,1010.0,7.5,61.41666667,0.027910536,0.110058219,0.013097349,0.01365044,0.014695581000000001,0.014144713,75.33333333,483.33333330000005,8.0,46.08333333,0.047136515999999996,0.011818496000000001,0.125582792,0.03974616,6.333333333,0.015510145,0.013326613000000001,230.4,663.0,178.8,758.8,12.755555556,16.44504748893107,9.41666666625,10.488245931319224,20.333333339999996,526.6666667,-0.5,15.333333339999996,3.338888889749999,5.956801557611847,-0.0008145639999999985,0.0008180999999999987,27.31262976,27.782019039092336
IRIS_313-9422,101.33333329999999,838.3333332999999,8.666666667000001,50.16666667,0.029696316,0.08528428099999999,0.007339432,0.0031029359999999997,0.018560953,0.018215013000000002,57.66666667,344.3333333,9.333333332999999,40.0,0.078135948,0.00993022,0.14931197599999999,0.026724885,6.666666667,0.014939121000000001,0.01417232,255.4,525.4,182.0,632.2,11.692307688011832,16.710963453374685,6.178571429149235,8.608333332499999,43.666666629999995,493.99999999999994,-0.6666666659999976,10.166666669999998,5.513736258862597,8.102630120874686,0.003621832,0.004042693000000002,24.42206312,25.88642887759435
IRIS_313-9445,NA,NA,NA,NA,0.018066504,0.04179673,0.003727438,0.078836864,0.012992400000000001,0.012367787,NA,NA,NA,NA,0.061136200999999994,0.01907667,0.161659128,0.033456091,5.666666667,0.016907764,0.014807273000000001,258.8,509.6,202.2,715.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003915363999999998,-0.002439486000000001,26.667041855999997,26.834622447596015
IRIS_313-9594,121.33333329999999,1537.0,9.5,57.08333333,0.02821316,0.15341261,0.00667529,0.034166357,0.018343077,0.018316013,106.0,697.0,11.91666667,44.5,0.078584132,0.018744674,0.119356245,0.029536375,5.666666667,0.021177077000000002,0.021344667,269.0,553.0,190.8,802.2,12.77192982105263,26.925547446827768,8.895104892616754,15.662921348314606,15.333333299999993,840.0,-2.4166666699999997,12.583333330000002,3.8768249284358767,11.262626098513161,-0.002834000000000003,-0.003028654000000002,28.3828356,28.263560812084613
IRIS_313-9606,89.66666667,715.6666667000001,7.833333333,58.16666667,0.053895619000000006,0.7895763659999999,0.003548847,0.034903382000000004,0.018410445,0.01816182,45.66666667,277.3333333,8.833333332999999,39.33333333,0.102986595,0.023700400000000003,0.127927936,0.035215252,6.666666667,0.010828603999999999,0.009362700000000002,210.8,594.0,166.8,587.0,11.446808511550929,12.303724928234745,5.169811321327163,7.0508474573771895,44.0,438.3333334000001,-0.9999999999999991,18.833333339999996,6.276997190223765,5.252877470857555,0.007581841000000002,0.008799119999999997,20.885895360000003,28.105091492711562
IRIS_313-9617,89.33333333,829.3333332999999,6.333333333,55.83333333,0.036409817000000004,0.100489285,0.085805458,0.020757463,0.01938434,0.0208565,82.66666667,423.33333330000005,10.25,47.16666667,0.061006472,0.010288926,0.09961108699999999,0.027060762999999998,7.666666667,0.014600143000000001,0.014358833,NA,NA,NA,NA,14.105263158110805,14.853731343573356,8.065040650731707,8.975265016326837,6.666666660000004,405.9999999999999,-3.9166666670000003,8.666666660000004,6.040222507379099,5.878466327246519,0.004784196999999999,0.006497667,NA,NA
IRIS_313-9626,112.66666670000001,852.6666667000002,7.333333333,53.33333333,0.024648053,0.0487644,0.00689327,0.006935154000000001,0.016924339,0.016366713,86.0,392.3333333,8.0,35.0,0.04956968900000001,0.016880342,0.08938065199999999,0.035668833999999996,6.666666667,0.010247955999999999,0.00965156,265.4,592.0,182.8,767.2,15.363636368880167,15.987500001624221,10.75,11.209523808571427,26.666666700000007,460.3333334000002,-0.6666666670000003,18.333333330000002,4.613636368880167,4.777976193052794,0.006676383000000001,0.0067151530000000015,28.72095104,26.712207368464636
IRIS_313-9661,111.33333329999999,855.3333332999998,10.06666667,53.3,0.024798788999999998,0.17121887800000002,0.005588632,0.030536975,0.017734358999999998,0.0173518,66.0,303.6666667,9.833333332999999,38.66666667,0.075806031,0.011042983000000001,0.134226672,0.035708789,7.0,0.013551394,0.01349562,260.6,518.0,178.4,653.6,11.059602642033243,16.047529705440898,6.711864407007183,7.853448276047117,45.33333329999999,551.6666665999999,0.23333333700000125,14.63333333,4.34773823502606,8.19408142939378,0.0041829649999999986,0.0038561800000000007,24.082358720000002,27.14019866572272
IRIS_313-9682,108.0,1381.666667,8.666666667000001,60.33333333,0.025162458999999998,0.03101697,0.007195414,0.038501796,0.018297095,0.017841313,109.33333329999999,740.6666667000001,9.333333332999999,45.83333333,0.05509628,0.010858038,0.09391250699999999,0.032333796,6.666666667,0.020469981,0.020255887,291.0,568.2,204.4,902.2,12.46153846105917,22.90055249297793,11.714285711132653,16.160000001902546,-1.3333332999999925,641.0000002999999,-0.6666666659999976,14.5,0.7472527499265169,6.740552491075384,-0.0021728860000000023,-0.002414573999999999,33.79676328,26.69486401775928
IRIS_313-9696,110.0,979.0,5.083333333,56.0,0.025756598,0.113154961,0.005863711,0.006199678,0.022993741,0.02465713,77.33333333,522.6666667,7.333333333,46.66666667,0.060660748,0.010869566,0.11330120199999999,0.029616512,5.666666667,0.017775528,0.017250799999999997,229.2,574.2,168.2,609.4,21.639344263714058,17.482142857142858,10.54545454547934,11.199999999914285,32.66666667,456.33333330000005,-2.25,9.333333330000002,11.093889718234719,6.282142857228573,0.005218213000000003,0.007406330000000003,22.136236848000003,27.52952112793548
