,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed_Weight,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B,Seed_volume,Seed_density
Root_weight,6.06E-49,1.54E-38,1.42E-07,1.28E-19,0.87209959,0.137027288,0.005225906,0.000454218,1.23E-07,1.13E-02,3.91E-36,6.41E-25,3.11E-07,5.19E-15,0.000975829,0.000960367,2.80529E-11,0.774596833,3.98E-22,2.72E-24,1.06E-21,0.676230832,4.57E-06,0.026807621,9.82E-07,1.37E-27,1.48E-31,3.09E-27,2.56E-25,2.04E-17,4.46E-12,0.327158469,3.30E-05,1.83E-11,3.18E-07,1.45E-18,3.69039E-17,1.90434E-05,1.80699E-11
Shoot_weight,6.51E-38,1.13E-41,2.06E-01,2.58E-45,3.43966E-09,0.001419217,1.27647E-05,1.31508E-12,4.96E-30,1.07E-14,2.06E-28,1.29E-40,4.07E-04,3.68E-27,2.39753E-16,7.23646E-15,6.48507E-22,0.003451692,1.31E-22,3.32E-37,4.01E-34,0.621236394,1.61E-06,0.009894248,1.42E-07,1.08E-33,1.77E-66,2.35E-29,7.65E-31,3.53E-28,2.77E-41,1.18871E-05,8.23E-26,3.83E-20,3.25E-25,1.04E-25,1.61989E-18,3.61E-06,1.13642E-15
Root_length,4.71E-14,1.71E-07,1.98E-45,6.31E-01,4.55696E-14,0.001099719,1.45164E-08,0.000549797,0.000495603,0.037327713,7.79E-07,0.047433498,5.83E-14,0.395794555,4.5762E-16,1.68229E-16,0.002417311,1.47838E-07,0.002005191,0.831969318,0.881579611,2.24E-10,0.021439238,1.27E-11,3.06E-05,4.12933E-06,6.03E-01,0.576334918,0.010010047,4.11233E-06,3.12E-05,8.57E-16,9.31816E-09,3.19761E-13,1.124E-07,0.028092195,0.099355774,2.25E-07,9.21239E-08
Shoot_length,3.07E-20,6.64E-31,3.05E-06,9.66E-45,2.28739E-15,0.009830997,0.066403079,0.000159868,6.83E-27,1.12E-14,8.42E-20,1.24E-32,1.81617E-07,3.72E-49,4.19168E-11,1.24065E-11,2.05E-28,0.048321357,6.63E-18,2.16E-28,5.27E-25,0.823984139,0.003833422,0.005773372,0.000844691,2.83E-20,2.01E-15,4.08E-15,1.36E-15,3.59E-16,3.61E-24,4.80136E-12,2.25E-29,2.48195E-16,1.42311E-11,4.07801E-22,2.23364E-14,0.00678663,1.25754E-09
Root_Na+,0.016275843,0.057959308,0.221339348,0.699572762,2.89E-05,8.18341E-05,5.0314E-09,6.46791E-11,4.51882E-42,1.81448E-29,0.46103963,0.000142003,0.90636403,3.03742E-09,3.05041E-32,1.88712E-32,4.08313E-14,2.8166E-12,0.59505668,1.28809E-06,2.24501E-06,1.03E-06,0.06959539,0.021798272,0.056262243,2.16317E-10,1.50301E-05,0.041670028,0.125282918,2.37958E-14,2.56847E-30,3.13807E-29,6.0819E-64,7.28605E-22,8.25394E-26,6.86197E-06,0.007987482,0.005540454,3.60434E-08
Root_K+,0.257868228,0.127070175,0.980114198,0.084092124,0.008563304,4.94E-71,3.27541E-05,1.19241E-05,0.001885011,0.289946869,0.257994468,0.02245486,0.299695623,0.127753106,5.00768E-06,6.06356E-05,0.009085966,0.234983654,0.050412484,0.024045275,0.048933118,0.015283324,0.01654413,0.021116413,0.511131151,4.80011E-05,0.000905558,0.020476635,0.026390289,3.59314E-06,6.54385E-06,0.00235618,4.0433E-05,1.11961E-05,5.21254E-06,0.004291695,0.00428888,0.417619831,6.187E-05
Shoot_Na+,0.909549304,0.506188723,0.857607617,0.984745642,0.622655018,0.199164844,8.51E-13,5.25692E-15,3.96522E-10,0.004380633,0.475514725,0.102303007,0.006270102,0.356728062,2.3193E-23,5.0927E-19,0.004014104,7.02929E-09,0.629240521,4.40771E-05,4.23025E-06,6.06E-07,1.86E-09,9.65E-08,0.883393758,4.15947E-16,2.09776E-11,0.000686956,0.047522799,7.33853E-23,2.04563E-17,4.69662E-06,1.28713E-10,5.29565E-21,9.78598E-25,6.95666E-06,1.69025E-07,0.2152321,2.00148E-25
Shoot_K+,0.087865608,0.1976043,0.501548823,0.042491945,0.119156737,0.995204816,0.336228173,8.42E-10,3.45943E-24,7.65895E-11,0.006242178,0.000756195,0.124402819,0.025701194,1.08393E-31,4.63083E-26,2.31955E-06,1.52541E-06,0.012217708,1.10022E-08,1.59619E-09,0.001489949,0.000851614,0.000220994,0.389671862,2.21978E-14,7.25579E-23,5.69327E-07,0.000491249,5.89901E-25,1.97434E-33,4.79401E-05,1.336E-22,8.05277E-17,5.12006E-39,3.07439E-08,1.58596E-07,0.274210821,1.61875E-12
Chlorophyll_A,1.93E-06,5.54E-09,0.002992422,5.56E-09,0.790931882,0.561226215,0.588363882,0.396431418,9.73E-10,2.26E-59,5.21263E-07,1.49664E-12,0.20751329,2.77E-14,3.04704E-45,3.28127E-45,2.89796E-19,3.56083E-16,1.88239E-05,4.75E-21,2.60E-22,0.007798806,0.001556216,0.370052856,0.490470906,1.19E-22,8.19E-25,9.69981E-10,1.20017E-07,7.03217E-28,2.26E-60,1.2269E-16,5.95E-78,8.87797E-28,1.22581E-45,5.23E-13,1.52E-07,0.916034084,5.40238E-12
Chlorophyll_B,6.09E-05,3.28E-07,0.031846498,1.06E-05,0.670207199,0.974396695,0.18772822,0.466861325,2.25E-64,5.32E-16,0.019442612,8.57709E-06,0.396123052,6.08934E-07,1.17979E-16,1.14809E-17,8.02662E-08,1.89688E-14,0.116948739,3.3427E-08,2.67128E-09,0.388366423,0.571313968,0.283871089,0.64075925,3.20345E-06,7.48E-11,0.006898619,0.003706891,5.85949E-07,1.10E-22,4.69561E-08,1.3772E-35,2.01438E-08,8.02471E-19,2.24E-02,9.48E-01,0.789198064,0.090489194
Stress_Root_weight,1.65E-16,4.44E-13,1.71E-06,7.33E-10,0.084539508,0.411694792,0.789743643,0.326368534,0.021944464,0.090017049,1.29E-41,6.78E-55,6.65E-16,7.69E-27,0.007482323,0.011872184,9.39912E-12,0.264384989,2.00E-44,4.94E-33,1.90E-29,0.110600866,0.000692127,7.30E-05,4.35E-08,8.73E-15,1.33E-20,1.22E-46,6.81E-53,1.27688E-07,2.86466E-07,0.004769375,0.000380828,0.000131239,0.001447447,5.19E-24,4.64E-22,5.09E-07,4.95772E-08
Stress_Shoot_weight,5.72E-15,2.33E-19,0.004309392,2.65E-13,0.398920561,0.109505843,0.667700598,0.698302005,0.010872361,0.042033596,1.18E-46,1.16E-55,3.21E-10,4.60E-46,5.59036E-06,1.17727E-05,8.16E-21,0.81940204,2.60E-51,2.58E-48,1.16E-40,0.143974297,0.000500613,5.85E-05,6.75E-08,6.74E-18,2.31E-22,1.75E-36,5.16E-80,1.2296E-09,1.78501E-11,6.00166E-07,5.5815E-10,6.7561E-08,1.43345E-05,1.63E-31,6.50E-24,1.25E-06,5.32481E-09
Stress_Root_length,1.95E-07,1.95E-05,3.17E-12,3.65E-04,0.659891322,0.174710345,0.306305341,0.440190794,0.275979178,0.195498501,9.74E-15,9.47E-11,3.46E-38,1.17E-14,0.074316604,0.130625825,0.033763761,0.002729055,7.33E-07,4.40E-05,1.18E-04,0.142349953,0.969764759,2.40E-06,0.023958109,0.810926505,0.226539391,0.523626935,1.26E-06,0.474476036,0.712926496,3.22E-06,0.981272204,0.925841654,0.033530537,0.001250392,0.003626642,0.008986393,0.164895023
Stress_Shoot_length,1.12E-10,6.75E-14,0.008265187,1.72E-21,0.81765996,0.389089923,0.741647841,0.105960055,0.008172893,0.040248253,6.94E-22,1.84E-35,3.52E-14,9.30E-58,2.59663E-07,7.52044E-08,2.87E-21,0.161649333,5.66E-25,3.57E-30,6.07E-27,0.657379059,0.014078278,0.000410057,3.76E-04,3.65E-14,2.67E-10,7.74E-15,2.72E-19,1.50834E-09,7.04037E-12,4.48E-15,5.39717E-13,2.33116E-10,1.03093E-05,3.51E-25,1.55E-18,0.001915521,3.04813E-07
Stress_Root_Na+,0.445133159,0.270126661,0.1146814,0.055637911,0.618838669,0.626216094,0.90640047,0.966670804,0.630241168,0.537081735,0.087116229,0.09883309,0.269743783,0.278919687,5.92E-05,7.39E-122,8.45489E-16,2.0076E-21,0.006604978,3.12358E-16,3.11E-17,4.34E-07,4.27E-07,9.36769E-06,0.570466458,3.02E-32,4.35331E-21,3.95667E-08,0.000459419,2.1513E-50,4.64995E-66,2.61278E-21,1.85901E-54,9.30484E-51,5.85298E-74,1.28577E-18,7.90064E-15,0.117377202,6.96924E-30
Stress_Root_K+,0.919367056,0.584030654,0.074188195,0.253962634,0.792755442,0.685960717,0.715985936,0.986652473,0.929984772,0.828057265,0.127959041,0.148944188,0.262056356,0.658733695,8.78E-77,6.70E-09,9.55381E-20,3.03194E-19,0.009175594,1.16E-17,2.82E-18,7.98E-08,7.86E-06,6.67324E-06,0.285195974,8.98E-33,1.04019E-17,2.82017E-07,0.001675787,2.42851E-45,1.6548E-54,4.20395E-24,6.08912E-54,2.01501E-53,2.75916E-55,3.93161E-20,4.91526E-15,0.032203771,7.93495E-28
Stress_Shoot_Na+,0.257462392,2.32E-01,0.485943396,3.33E-02,0.75059392,0.710536967,0.718238817,0.863597225,0.627102099,0.817936248,0.059210651,3.97E-03,0.912033605,5.95E-03,0.227897462,0.023672554,2.46E-22,0.236460391,6.65302E-16,3.95E-33,5.45E-25,0.053809416,0.012590717,0.695250625,0.117086135,1.58E-27,1.43665E-12,4.45758E-15,1.27709E-13,4.21345E-21,8.48953E-20,4.1619E-15,3.60615E-25,8.99181E-25,1.07265E-10,5.31E-38,6.37854E-23,0.603919759,9.05724E-19
Stress_Shoot_K+,0.713252178,0.864016612,0.979806072,0.452746254,0.975484655,0.666003156,0.131598788,0.850955045,0.31666852,0.366497844,0.47644755,0.621155304,0.761172449,0.966182686,0.011373691,0.021256386,0.124035821,8.40E-20,0.268657826,0.009113689,0.000324529,0.012751479,0.00763293,0.00050694,0.493978981,8.04493E-05,8.30279E-05,0.29244204,0.732565252,2.72673E-08,2.34925E-13,4.6715E-05,2.51004E-12,3.18019E-08,1.63661E-18,0.12767327,0.206849231,0.274239748,0.000183421
SES,3.91E-07,1.19E-07,0.058249176,1.97E-06,0.797214736,0.064520675,0.196929364,0.921303172,0.470965487,0.691801799,2.22E-24,1.16E-37,4.17E-05,2.84E-15,0.130818959,0.159988738,4.27E-03,0.512365875,4.74E-45,7.02E-43,3.46E-35,0.10034599,0.00161052,0.002390515,5.63E-07,3.33E-13,1.49E-15,3.37E-35,5.79E-49,9.66814E-08,2.6566E-06,0.02866046,0.000488884,0.000133957,6.67E-03,5.54E-33,6.90E-29,7.53537E-06,1.3756E-08
Stress_Chlorophyll_A,5.83E-09,3.84E-10,0.147548283,3.87E-08,0.450083776,0.221340197,0.480077714,0.90888673,0.014230381,0.053575722,3.81E-22,3.18E-35,3.12E-06,1.00E-16,0.627169499,0.288428757,2.49E-04,0.874717705,4.54E-33,1.56E-40,2.85E-122,0.221940844,2.95E-05,0.761079729,0.002806475,2.53E-32,1.38E-27,3.96E-33,2.65E-40,8.75556E-23,8.18002E-21,7.12487E-10,3.62172E-17,2.6797E-19,1.14086E-12,8.72E-70,1.72E-49,0.040063395,3.14273E-20
Stress_Chlorophyll_B,6.14E-08,1.98E-09,0.122597533,8.77E-08,0.144525422,0.466569112,0.627713088,0.622506217,0.003519568,0.022923979,4.90E-20,2.16E-28,1.57E-05,2.66E-15,0.620404048,0.294244573,1.00E-03,0.827948989,3.30E-25,1.04E-98,1.03E-46,0.26270865,2.91E-05,0.96073311,0.003832488,8.51E-29,6.15E-27,9.66E-30,3.58E-34,9.36171E-22,3.8278E-21,2.89506E-09,5.47171E-17,5.03717E-18,5.72849E-14,7.03E-55,7.37E-46,0.043377234,2.7328E-18
Width_WO_husk,0.460687347,0.128378159,1.23E-04,0.32013382,0.023533776,0.152661964,0.135041891,0.125114597,0.504611072,0.23849446,0.087301195,0.053026154,0.221960437,0.230584909,0.258396754,0.139343245,0.311619033,0.547042665,0.165444013,0.980644425,0.980954554,6.09E-212,0.003582955,6.18E-35,2.20E-22,1.43929E-05,0.890484809,0.739090008,0.075646861,1.08999E-05,0.003226614,1.17926E-08,0.000230253,9.24866E-10,0.000519835,0.009482127,0.011424188,6.80E-33,1.83E-08
