,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed_Weight,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B,Seed_volume,Seed_density
Length_WO_husk,0.000124466,4.94E-05,0.262259367,0.006951009,0.334925352,0.200668049,0.124209432,0.12781815,0.307659221,0.877514003,0.010341141,0.001560065,0.412000594,0.010615312,0.473101779,0.30207583,0.3981392,0.598308169,0.018703366,0.001327,0.001430595,0.008318782,2.99E-239,0.172745056,5.98E-12,1.78E-11,1.36026E-08,2.45634E-05,0.00012552,1.44648E-10,1.41439E-07,0.0040449,0.00052886,6.47E-10,4.69912E-08,3.54098E-06,3.72405E-07,1.62E-08,8.94111E-13
Height_WO_husk,0.004463173,0.000267636,1.92E-05,0.001178178,0.024857977,0.350859547,0.030174701,0.024725662,0.161026819,0.013538112,7.62E-05,2.33E-05,0.002006793,0.000149403,0.068468209,0.052214051,0.308780415,0.308854728,0.005016996,0.157642944,0.305882917,7.53E-32,0.667472968,2.59E-114,1.15E-24,0.00807751,0.453628886,0.183849828,0.000473163,0.000294623,0.077585855,0.012403446,0.090407035,1.99508E-05,0.002086944,0.213208057,0.036986074,1.56E-36,5.48E-07
Seed_Weight,1.11E-05,7.38E-08,0.000730854,0.00012842,0.021928861,0.504412249,0.608680519,0.004878993,0.116625427,0.097159382,2.38E-06,1.62E-07,0.025199099,9.40E-05,0.262552063,0.283324595,0.04482963,0.661418315,5.51E-05,0.002285895,0.004523048,7.69E-23,3.28E-12,2.37E-26,0,0.073033159,1.59E-06,5.06495E-06,7.63E-09,0.268992249,0.082752236,0.046243587,0.934080151,0.857091032,0.299495125,0.045149289,0.055926819,5.62E-83,0.181743312
Root_thickness,7.42E-37,7.53E-23,0.290696345,2.21E-12,0.05280824,0.201861687,0.778668021,0.069963081,8.72E-05,0.000254027,6.33E-09,1.21E-11,0.248305196,2.62E-08,0.776522762,0.245479284,0.091800444,0.765185381,4.75E-06,1.25E-08,1.93E-07,6.39E-02,3.10E-08,0.6311956,0.005160693,8.64E-28,4.09E-35,9.52E-28,6.75E-16,7.79E-70,4.26E-40,3.42655E-14,1.04569E-25,1.63E-71,1.20409E-31,1.67E-40,3.15429E-33,0.629160178,1.23202E-51
Shoot_thickness,4.57E-25,6.57E-62,1.02E-05,9.26E-08,0.03644349,0.372831636,0.475691427,0.566790376,6.16E-07,1.74E-06,2.01E-08,1.19E-11,0.000872585,2.78E-05,0.869223824,0.811996725,0.960732633,0.894843609,1.06E-04,2.56E-06,7.87E-06,0.192725656,1.68E-04,0.0037741,1.82E-06,3.06E-17,9.89E-28,1.77E-29,2.64E-25,5.59E-36,4.34E-44,0.006661409,7.22517E-19,8.87E-21,1.50E-37,6.2671E-21,1.4764E-17,2.80E-05,1.25108E-20
Stress_Root_thickness,1.70E-08,1.06E-07,0.380926656,2.32E-06,0.02422944,0.940965171,0.684880582,0.565393902,0.04255483,0.234226091,1.69E-41,3.33E-25,0.771505902,4.50E-09,0.140133884,0.211359897,2.68E-02,0.363849411,3.98E-18,3.38E-14,2.17E-13,0.322949731,2.14E-02,0.014492264,2.28E-04,3.85E-10,3.11E-05,1.22E-36,8.79E-43,1.86919E-16,3.63731E-14,0.119656231,9.97108E-08,3.06619E-09,6.28235E-10,9.09E-28,5.41E-26,0.000210207,1.13529E-19
Stress_Shoot_thickness,4.24E-12,2.45E-14,0.011286566,3.36E-06,0.174568587,0.08452079,0.565724897,0.837532251,0.053007085,0.113124231,4.90E-40,3.69E-78,3.22E-07,1.67E-13,0.109407108,0.091186223,2.17E-02,0.701628893,9.41E-36,9.04E-33,2.27E-25,0.048505111,0.002505046,0.000215185,4.76E-07,9.82E-10,8.34E-12,5.10E-27,2.12E-52,4.61855E-08,4.53577E-08,0.006654249,2.34727E-05,2.13695E-05,2.74E-04,3.37E-26,5.09E-22,1.73E-07,7.23675E-09
Lost_Root_weight,2.39E-20,1.94E-09,0.00012297,2.31E-05,0.336873651,0.568059508,0.663692292,0.32596192,0.001048685,0.002804275,0.000420043,0.057236684,0.402493827,0.40249637,0.508277996,0.208129797,0.698442868,0.317104942,0.009645851,1.35E-01,9.76E-02,3.93E-01,3.60E-02,0.650866646,0.466673924,4.75E-13,2.26E-08,0.000196476,0.022072617,0.000118436,1.97E-65,3.08E-12,2.18E-34,7.66E-78,4.27E-59,1.6056E-32,1.94728E-29,0.949017752,1.31391E-58
Lost_Shoot_weight,1.60E-16,3.72E-38,1.96E-05,3.10E-14,0.106396884,0.471350435,0.573429337,0.205188704,1.34E-07,1.66E-06,0.905097457,0.855438479,0.563209413,0.307614692,0.883737037,0.688476294,0.516561467,0.919206296,0.147301919,8.17E-01,9.88E-01,0.735739793,7.24E-03,0.210036522,0.007627026,2.90E-10,1.43E-33,0.68615542,0.648793202,8.66E-24,8.57E-09,4.81307E-13,4.49E-70,1.38E-47,2.22E-102,2.21723E-20,4.67709E-15,0.328883061,2.65148E-28
Lost_Root_length,0.162214037,0.665556079,3.46E-09,0.503023727,0.123729346,0.159141549,0.364760963,0.849895494,0.099695337,0.510261889,0.002608998,0.000197233,1.57E-15,7.93E-07,0.720960409,0.596174825,0.594903205,0.75074345,0.017241772,0.000716602,0.002919293,2.08E-02,0.053825224,0.444879006,0.394579459,0.022273326,0.520423211,0.253599967,0.005908167,4.10E-06,0.000598447,7.52E-21,1.61E-23,8.37E-28,4.00937E-10,3.88E-14,7.24933E-10,0.004343036,5.53858E-10
Lost_Shoot_length,2.73E-05,1.66E-07,0.002178597,5.13E-18,0.355014814,0.193985429,0.748754693,0.371051721,8.36E-06,0.000733144,0.163083365,0.058125777,0.004042766,0.003583207,0.192373626,0.321662892,0.901790739,0.315797839,0.087444709,0.236435837,0.302049304,0.989895284,0.448492639,0.835426958,0.434889569,4.90E-03,0.022303575,0.996196484,0.163425625,6.16E-11,1.67E-18,6.20E-10,0.000775238,4.58926E-39,6.68907E-49,8.75755E-16,2.44271E-09,0.481624231,1.38609E-16
Lost_Root_thickness,8.09E-15,4.41E-09,0.0612496,1.05E-04,0.906957647,0.186134494,0.94883673,0.146782008,0.007051519,0.002463016,0.090513202,0.692321046,0.139717083,0.08369541,0.18472086,0.034579229,0.798322823,0.369525122,0.394961936,0.410732012,0.65953338,4.46E-03,2.41E-05,0.176921998,0.702560416,5.49E-33,3.36E-08,0.00211353,0.702706682,5.61E-35,1.96E-13,0.000750692,0.002033896,1.67E-14,1.36E-41,1.16182E-28,7.62457E-23,0.145755884,3.36587E-47
Lost_Shoot_thickness,1.18E-05,1.30E-13,0.010334476,0.064850251,0.423626239,0.658552404,0.724461815,0.467542571,0.000230778,0.000168895,0.003471761,0.001046842,0.588539085,0.211355511,0.255617062,0.097433667,0.06741631,0.690053904,1.01E-05,0.001046826,0.004593191,0.745284253,1.10E-01,0.985632897,0.323236616,4.90E-04,1.24E-24,0.001024589,7.30E-05,5.34E-18,2.29E-52,0.002421484,0.000190835,8.00E-11,8.39E-06,4.98E-13,9.94E-11,0.742363551,5.40139E-27
Lost_Chlorophyll_A,3.44E-03,5.41E-03,0.875163463,3.26E-02,0.552532516,0.389802272,0.331051073,0.533936361,2.71E-06,6.88E-06,5.73E-14,5.82E-21,0.000123232,7.02E-10,0.456630618,0.324241494,1.24E-03,0.732483848,1.08E-25,1.78E-50,9.63E-40,0.897401746,1.45E-02,0.465808912,0.028811987,1.21E-03,0.065126385,3.12E-09,1.61E-21,0.001531145,0.003527003,3.26E-05,0.000525761,0.539808362,2.10E-07,3.62E-17,9.22E-98,0.373760405,9.05213E-35
Lost_Chlorophyll_B,3.76E-02,6.05E-02,0.988910783,7.37E-02,0.302134192,0.527868639,0.189117233,0.330206989,1.31E-07,5.58E-12,8.71E-11,5.20E-14,0.003495304,1.24E-07,0.384620253,0.272935289,5.70E-03,0.718304817,4.20E-17,7.95E-33,4.53E-35,0.547652624,7.98E-03,0.570334668,0.125991491,3.32E-02,0.39055338,4.44E-08,8.59E-14,0.000628952,0.002367445,0.002180867,0.001965831,0.123246532,4.75E-07,5.49E-73,1.47E-21,0.373449467,4.88131E-35
Seed_volume,1.14E-04,1.02E-06,0.00084098,0.000547405,0.006081707,0.649928867,0.500076045,0.009927901,0.128059847,0.080241695,3.41E-05,1.76E-06,0.016762759,0.000186592,0.32255483,0.299707504,0.116663924,0.626493136,0.000790968,0.017605581,0.030101993,2.11E-32,1.43E-09,1.59E-39,5.40E-80,0.027066955,1.64E-05,0.00304427,6.94E-06,0.576273148,0.018049343,0.527109013,0.611340598,0.84907161,0.386478729,0.110718899,0.363696196,9.04E-133,3.92E-01
Seed_density,0.514093152,0.828156905,0.790054066,0.909398743,0.073216621,0.643481719,0.51107399,0.962044115,0.762106768,0.601065564,0.453638442,0.797082308,0.461689401,0.728636459,0.777943908,0.993185466,0.330714563,0.924761283,0.320302172,2.30E-01,2.26E-01,7.72E-07,3.16E-01,2.25E-08,0.854768978,3.40E-01,0.713735195,0.179419952,0.580350984,0.708201237,0.74436424,0.52811016,0.600923101,7.35E-01,0.832352705,0.220356257,0.181037345,8.16E-06,3.78E-12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
