Locus ID,QTL,Expression cluster
LOC_Os01g66040,qCDP1,1
LOC_Os01g66310,qCDP1,2
LOC_Os01g66230,qCDP1,3
LOC_Os01g66250,qCDP1,4
LOC_Os01g66020,qCDP1,2
LOC_Os01g66100,qCDP1,2
LOC_Os01g66060,qCDP1,3
LOC_Os01g66140,qCDP1,2
LOC_Os01g66260,qCDP1,5
LOC_Os01g66270,qCDP1,3
LOC_Os01g66130,qCDP1,4
LOC_Os12g06090,qCDP15,1
LOC_Os12g05990,qCDP15,1
LOC_Os12g06030,qCDP15,2
LOC_Os12g06060,qCDP15,3
LOC_Os12g06070,qCDP15,1
LOC_Os12g06150,qCDP15,5
LOC_Os12g06190,qCDP15,1
LOC_Os12g06160,qCDP15,1
LOC_Os12g06210,qCDP15,6
LOC_Os12g06080,qCDP15,2
LOC_Os12g06200,qCDP15,1
LOC_Os12g41650,qCDP17,1
LOC_Os12g41630,qCDP17,2
LOC_Os12g41710,qCDP17,2
LOC_Os12g41460,qCDP17,2
LOC_Os12g41450,qCDP17,1
LOC_Os12g41550,qCDP17,1
LOC_Os12g41510,qCDP17,1
LOC_Os12g41560,qCDP17,1
LOC_Os12g41640,qCDP17,1
LOC_Os12g41600,qCDP17,1
LOC_Os12g41660,qCDP17,1
LOC_Os12g41620,qCDP17,1
LOC_Os12g41670,qCDP17,5
LOC_Os12g41490,qCDP17,2
LOC_Os12g41720,qCDP17,1
LOC_Os12g41380,qCDP17,1
LOC_Os02g15130,qCDP2,5
LOC_Os02g15160,qCDP2,1
LOC_Os02g15120,qCDP2,1
LOC_Os02g14980,qCDP2,2
LOC_Os02g14900,qCDP2,2
LOC_Os02g15110,qCDP2,1
LOC_Os02g14910,qCDP2,1
LOC_Os02g14890,qCDP2,2
LOC_Os02g14874,qCDP2,1
LOC_Os02g15020,qCDP2,1
LOC_Os02g15050,qCDP2,1
LOC_Os02g15100,qCDP2,1
LOC_Os02g14990,qCDP2,1
LOC_Os03g29340,qCDP4,1
LOC_Os03g29410,qCDP4,1
LOC_Os03g29360,qCDP4,1
LOC_Os03g29270,qCDP4,2
LOC_Os03g29250,qCDP4,1
LOC_Os03g29244,qCDP4,1
LOC_Os05g08850,qCDP5,1
LOC_Os05g08740,qCDP5,1
LOC_Os05g08800,qCDP5,5
LOC_Os05g08790,qCDP5,2
LOC_Os05g08830,qCDP5,1
LOC_Os05g08854,qCDP5,1
LOC_Os05g08900,qCDP5,2
LOC_Os05g08920,qCDP5,1
LOC_Os05g08890,qCDP5,2
LOC_Os05g08860,qCDP5,1
LOC_Os11g26620,qCDP14,1
LOC_Os11g26710,qCDP14,7
LOC_Os11g26830,qCDP14,7
LOC_Os11g26720,qCDP14,1
LOC_Os03g03650,qCDP3,1
LOC_Os03g03700,qCDP3,1
LOC_Os03g04070,qCDP3,1
LOC_Os03g03550,qCDP3,1
LOC_Os03g03540,qCDP3,1
LOC_Os03g03560,qCDP3,7
LOC_Os03g03630,qCDP3,1
LOC_Os03g03480,qCDP3,2
LOC_Os03g03490,qCDP3,1
LOC_Os03g03500,qCDP3,2
LOC_Os03g03570,qCDP3,1
LOC_Os03g03334,qCDP3,1
LOC_Os05g30430,qCDP6,7
LOC_Os05g30480,qCDP6,1
LOC_Os05g30320,qCDP6,1
LOC_Os05g30420,qCDP6,4
LOC_Os05g30580,qCDP6,1
LOC_Os05g30570,qCDP6,2
LOC_Os05g30280,qCDP6,8
LOC_Os05g30510,qCDP6,1
LOC_Os05g30500,qCDP6,1
LOC_Os05g30390,qCDP6,2
LOC_Os05g30300,qCDP6,2
LOC_Os05g30454,qCDP6,1
LOC_Os06g35410,qCDP7,1
LOC_Os06g35574,qCDP7,1
LOC_Os06g35490,qCDP7,4
LOC_Os06g35590,qCDP7,2
LOC_Os06g35670,qCDP7,5
LOC_Os06g35700,qCDP7,1
LOC_Os06g35740,qCDP7,1
LOC_Os06g35650,qCDP7,2
LOC_Os06g35630,qCDP7,2
LOC_Os06g35660,qCDP7,1
LOC_Os06g35560,qCDP7,1
LOC_Os06g35524,qCDP7,1
LOC_Os06g35470,qCDP7,1
LOC_Os06g35480,qCDP7,2
LOC_Os07g36740,qCDP8,2
LOC_Os07g36700,qCDP8,2
LOC_Os07g36690,qCDP8,1
LOC_Os07g36560,qCDP8,1
LOC_Os07g37210,qCDP8,1
LOC_Os07g36570,qCDP8,2
LOC_Os07g36460,qCDP8,3
LOC_Os07g37640,qCDP8,1
LOC_Os07g36630,qCDP8,5
LOC_Os07g36680,qCDP8,1
LOC_Os07g36544,qCDP8,1
LOC_Os08g43200,qCDP9,5
LOC_Os08g43290,qCDP9,1
LOC_Os08g43070,qCDP9,5
LOC_Os08g43080,qCDP9,5
LOC_Os08g43140,qCDP9,9
LOC_Os08g43150,qCDP9,8
LOC_Os08g43240,qCDP9,8
LOC_Os08g43250,qCDP9,1
LOC_Os08g43180,qCDP9,5
LOC_Os08g43310,qCDP9,4
LOC_Os08g43350,qCDP9,4
LOC_Os08g43380,qCDP9,3
LOC_Os08g43410,qCDP9,3
LOC_Os09g15500,qCDP10,1
LOC_Os09g15370,qCDP10,2
LOC_Os09g15350,qCDP10,2
LOC_Os09g15340,qCDP10,1
LOC_Os09g15590,qCDP10,10
LOC_Os09g15580,qCDP10,9
LOC_Os09g15570,qCDP10,2
LOC_Os09g15540,qCDP10,1
LOC_Os09g15389,qCDP10,1
LOC_Os09g15400,qCDP10,1
LOC_Os09g15530,qCDP10,5
LOC_Os09g18560,qCDP11,1
LOC_Os09g19170,qCDP11,1
LOC_Os09g19160,qCDP11,2
LOC_Os09g19229,qCDP11,4
LOC_Os09g19274,qCDP11,2
LOC_Os09g18470,qCDP11,1
LOC_Os09g18450,qCDP11,1
LOC_Os09g34150,qCDP12,1
LOC_Os09g34200,qCDP12,3
LOC_Os09g34160,qCDP12,5
LOC_Os09g34880,qCDP12,2
LOC_Os09g34890,qCDP12,2
LOC_Os09g34330,qCDP12,2
LOC_Os09g34270,qCDP12,6
LOC_Os09g34180,qCDP12,3
LOC_Os09g34870,qCDP12,2
LOC_Os09g34214,qCDP12,1
LOC_Os09g34930,qCDP12,1
LOC_Os09g34950,qCDP12,2
LOC_Os10g34750,qCDP13,2
LOC_Os10g34680,qCDP13,1
LOC_Os10g35180,qCDP13,1
LOC_Os10g35040,qCDP13,1
LOC_Os10g35090,qCDP13,1
LOC_Os10g34820,qCDP13,1
LOC_Os10g34790,qCDP13,1
LOC_Os10g34720,qCDP13,1
LOC_Os10g34740,qCDP13,2
LOC_Os10g34840,qCDP13,1
LOC_Os10g34810,qCDP13,5
LOC_Os10g34940,qCDP13,1
LOC_Os10g34920,qCDP13,6
LOC_Os10g34730,qCDP13,5
LOC_Os10g34884,qCDP13,2
LOC_Os10g34960,qCDP13,5
LOC_Os10g34910,qCDP13,1
LOC_Os12g28065,qCDP16,1
LOC_Os12g28137,qCDP16,1
LOC_Os12g28100,qCDP16,3
LOC_Os12g28177,qCDP16,1
LOC_Os12g28250,qCDP16,2
LOC_Os12g28260,qCDP16,1
LOC_Os01g66050,qCDP1,2
LOC_Os01g66350,qCDP1,1
LOC_Os01g66110,qCDP1,1
LOC_Os01g66190,qCDP1,1
LOC_Os01g66280,qCDP1,1
LOC_Os01g66150,qCDP1,2
LOC_Os01g66180,qCDP1,1
LOC_Os01g66240,qCDP1,1
LOC_Os01g66200,qCDP1,1
LOC_Os12g06100,qCDP15,1
LOC_Os12g06220,qCDP15,1
LOC_Os12g06020,qCDP15,2
LOC_Os12g41680,qCDP17,1
LOC_Os12g41590,qCDP17,1
LOC_Os12g41700,qCDP17,1
LOC_Os12g41500,qCDP17,2
LOC_Os12g41715,qCDP17,1
LOC_Os02g14860,qCDP2,1
LOC_Os02g14929,qCDP2,1
LOC_Os03g29470,qCDP4,10
LOC_Os03g29240,qCDP4,4
LOC_Os03g29260,qCDP4,2
LOC_Os05g08810,qCDP5,1
LOC_Os05g08730,qCDP5,1
LOC_Os05g08750,qCDP5,10
LOC_Os05g08820,qCDP5,2
LOC_Os05g08770,qCDP5,2
LOC_Os05g08840,qCDP5,1
LOC_Os05g08950,qCDP5,1
LOC_Os03g03460,qCDP3,4
LOC_Os03g03450,qCDP3,1
LOC_Os03g04060,qCDP3,1
LOC_Os03g03410,qCDP3,5
LOC_Os03g03370,qCDP3,2
LOC_Os03g03530,qCDP3,1
LOC_Os03g03400,qCDP3,1
LOC_Os03g03440,qCDP3,2
LOC_Os03g03600,qCDP3,1
LOC_Os03g03430,qCDP3,1
LOC_Os03g03420,qCDP3,2
LOC_Os05g30530,qCDP6,1
LOC_Os05g30410,qCDP6,1
LOC_Os06g35530,qCDP7,2
LOC_Os06g35520,qCDP7,1
LOC_Os06g35730,qCDP7,1
LOC_Os06g35540,qCDP7,5
LOC_Os07g36500,qCDP8,2
LOC_Os07g36600,qCDP8,2
LOC_Os07g37580,qCDP8,5
LOC_Os07g36490,qCDP8,3
LOC_Os07g36590,qCDP8,1
LOC_Os07g36465,qCDP8,1
LOC_Os08g43270,qCDP9,2
LOC_Os08g43090,qCDP9,1
LOC_Os08g43160,qCDP9,1
LOC_Os08g43130,qCDP9,2
LOC_Os08g43170,qCDP9,1
LOC_Os08g43300,qCDP9,3
LOC_Os08g43370,qCDP9,9
LOC_Os08g43360,qCDP9,5
LOC_Os09g15420,qCDP10,2
LOC_Os09g15430,qCDP10,1
LOC_Os09g15480,qCDP10,2
LOC_Os09g18594,qCDP11,1
LOC_Os09g34900,qCDP12,5
LOC_Os09g35010,qCDP12,2
LOC_Os09g34860,qCDP12,1
LOC_Os09g34310,qCDP12,1
LOC_Os09g34320,qCDP12,1
LOC_Os09g34300,qCDP12,1
LOC_Os09g34250,qCDP12,2
LOC_Os09g34230,qCDP12,2
LOC_Os09g34850,qCDP12,1
LOC_Os09g34190,qCDP12,1
LOC_Os09g34847,qCDP12,1
LOC_Os09g34960,qCDP12,1
LOC_Os10g35070,qCDP13,9
LOC_Os10g35060,qCDP13,9
LOC_Os10g35020,qCDP13,1
LOC_Os10g34930,qCDP13,1
LOC_Os10g35000,qCDP13,1
LOC_Os10g34795,qCDP13,1
LOC_Os12g27994,qCDP16,1
LOC_Os01g66000,qCDP1,1
LOC_Os01g66300,qCDP1,1
LOC_Os01g66320,qCDP1,1
LOC_Os01g66170,qCDP1,2
LOC_Os05g08930,qCDP5,1
LOC_Os03g03470,qCDP3,1
LOC_Os03g03610,qCDP3,2
LOC_Os03g03640,qCDP3,1
LOC_Os03g03360,qCDP3,2
LOC_Os05g30350,qCDP6,1
LOC_Os08g43230,qCDP9,1
LOC_Os08g43320,qCDP9,1
LOC_Os09g34280,qCDP12,4
LOC_Os10g35030,qCDP13,1
LOC_Os01g65920,qCDP1,1
LOC_Os01g66120,qCDP1,2
LOC_Os03g29350,qCDP4,2
LOC_Os05g08960,qCDP5,2
LOC_Os03g03510,qCDP3,2
LOC_Os03g03590,qCDP3,1
LOC_Os03g03390,qCDP3,2
LOC_Os07g37610,qCDP8,2
LOC_Os07g36470,qCDP8,2
LOC_Os09g34340,qCDP12,2
LOC_Os09g34910,qCDP12,1
LOC_Os10g35100,qCDP13,1
LOC_Os12g28015,qCDP16,1
LOC_Os01g66290,qCDP1,6
LOC_Os01g66160,qCDP1,2
LOC_Os12g06130,qCDP15,1
LOC_Os12g06180,qCDP15,4
LOC_Os12g41690,qCDP17,1
LOC_Os05g08910,qCDP5,2
LOC_Os11g26600,qCDP14,3
LOC_Os11g26725,qCDP14,1
LOC_Os11g26760,qCDP14,2
LOC_Os11g26780,qCDP14,7
LOC_Os11g26750,qCDP14,1
LOC_Os03g03654,qCDP3,1
LOC_Os03g03520,qCDP3,9
LOC_Os05g30490,qCDP6,2
LOC_Os05g30470,qCDP6,1
LOC_Os05g30340,qCDP6,2
LOC_Os07g36610,qCDP8,3
LOC_Os08g43120,qCDP9,1
LOC_Os08g43210,qCDP9,2
LOC_Os08g43334,qCDP9,9
LOC_Os09g15520,qCDP10,4
LOC_Os12g28090,qCDP16,2
LOC_Os01g66030,qCDP1,1
LOC_Os03g03350,qCDP3,1
LOC_Os05g30400,qCDP6,2
LOC_Os09g34920,qCDP12,1
LOC_Os02g15150,qCDP2,1
LOC_Os02g15178,qCDP2,1
LOC_Os02g15090,qCDP2,1
LOC_Os02g15070,qCDP2,1
LOC_Os10g35050,qCDP13,1
LOC_Os03g29460,qCDP4,1
LOC_Os11g26860,qCDP14,1
LOC_Os11g26850,qCDP14,1
LOC_Os11g26790,qCDP14,1
LOC_Os03g03810,qCDP3,1
LOC_Os08g43190,qCDP9,5
LOC_Os09g15320,qCDP10,1
LOC_Os09g15330,qCDP10,1
LOC_Os10g35110,qCDP13,1
LOC_Os10g35010,qCDP13,1
LOC_Os03g03720,qCDP3,1
LOC_Os07g37030,qCDP8,4
LOC_Os07g37240,qCDP8,2
