accession_name,Root_thickness,Stress_Root_Na+,Shoot_weight,Shoot_length,Stress_Shoot_Na+,Lost_Shoot_weight,Root_length,Stress_Chlorophyll_A,Root_Na+,SES,Stress_Shoot_weight,Stress_Chlorophyll_B,Stress_Shoot_thickness,Shoot_K+,Stress_Root_thickness,Lost_Chlorophyll_A,Stress_Root_length,Lost_Chlorophyll_B,Root_weight,Lost_Root_weight,Lost_Root_thickness,Chlorophyll_B,Lost_Shoot_thickness,Stress_Shoot_K+,Shoot_Na+,Stress_Root_weight,Chlorophyll_A,Stress_Shoot_length,Root_K+,Shoot_thickness,Lost_Root_length,Stress_Root_K+,Lost_Shoot_length
IRIS_313-10340,-0.265054994,-0.308005054,-1.807313959,-1.263397863,-0.705242117,-0.744605869,-2.863217138,1.28472511,-1.324142236,0.870836052,-2.0304884,1.013793578,-0.805910278,-0.100436179,-1.65070393,-1.988652901,-1.854903601,-2.082268922,-2.047370524,-0.269804686,0.71631427,-1.281587603,-1.180979809,0.512005412,-0.237210197,-2.144348891,-1.204117823,-2.875553033,0.622028062,-1.752945321,-0.587383209,0.556684085,2.097334869
IRIS_313-10341,2.323679618,0.038193232,1.808526588,-0.477818107,0.679823565,1.506080673,-1.215917535,0.865754812,-0.157898429,-0.48431533,1.136689753,0.875500199,2.232858579,-0.506484303,1.654722746,-0.105544284,-0.72143213,1.13609506,1.241063016,0.496123755,1.764262258,2.333577913,1.403063878,0.340271304,0.119925403,1.004299668,1.541903861,-0.721800348,-0.69000558,2.633721621,-0.539216852,-1.599403236,0.185476629
IRIS_313-10537,-0.241830557,1.421184648,-0.03655392,1.152830935,-0.300535053,-0.489924667,-0.581138075,-0.096701912,1.176108124,-0.755345617,0.325595522,-0.210817041,-0.098381857,-0.523227293,0.542894401,0.605241557,-0.82209984,0.700939316,-0.509254983,-0.520595414,-0.622289946,1.214740773,-0.667832871,-1.038512303,0.098422448,-0.162526499,1.44007995,1.387635487,-0.724299638,-0.745581735,0.437466375,0.558017048,-0.008381877
IRIS_313-10539,-0.053640907,-2.481211338,0.774086207,1.933080072,0.107731875,1.283682226,0.273136748,1.035869974,-0.947896697,-0.213285047,-0.370630037,1.099968154,-0.242245309,1.455059329,0.287455897,0.050217553,-1.071705317,0.315207016,0.080449964,0.536792521,-0.228941789,1.840664772,0.321018659,-1.285037298,1.950205226,-0.496181163,2.168615014,-0.430713581,1.421914274,0.17306608,1.425341666,-0.69827247,3.147320392
IRIS_313-10587,-0.701617122,-0.206078253,0.422275576,-0.640813601,0.355213519,0.928600904,1.575715525,-1.048521763,-0.859104634,0.328775509,-0.543294331,-1.014659493,-0.310739065,0.549613533,-0.453201324,1.746529675,0.212759863,2.72052358,0.213178791,0.482567498,-0.373464603,2.513831658,1.35816533,1.806897886,-1.215292321,-0.259801008,1.940951802,-0.76624799,-1.306625418,0.965931995,1.281728906,-0.904760015,0.012208269
IRIS_313-10592,-0.510893796,-1.112457937,0.589073552,-0.43731798,1.403841978,1.358068629,2.73774998,-1.656102351,-1.517372806,1.412896581,-0.801375349,-1.690810577,-0.706050658,0.648666547,0.312402677,2.007620196,0.105920116,1.773117235,1.077419169,0.99770521,-0.721753826,0.61244334,1.747111939,-0.032000414,-0.925487229,0.254236629,0.831738873,-0.810225301,-2.276244183,1.05130599,2.430705966,-0.604987457,0.354596112
IRIS_313-10593,1.523804442,0.241944961,1.027894291,0.870097526,-0.125395527,0.539331834,-0.687299935,2.061406823,0.105031692,-1.297406201,1.202113383,1.53739638,1.336374298,-0.0065356,2.906212149,-1.090451748,-0.72143213,-0.82144666,0.932360988,-1.076401893,-0.687103755,0.758286262,-0.15780958,-0.161026093,-0.143835001,2.171048054,0.673361904,0.355094239,-0.781826331,0.903840083,0.057647293,0.349230412,0.642325829
IRIS_313-10595,0.84601788,0.752890512,1.227261103,-0.806505124,2.083568091,2.674790686,-0.474375559,-0.461565165,0.563528886,0.870836052,-1.298482528,-0.429425975,-1.417954257,-0.638028886,-2.130694718,1.278538145,-0.518500852,2.117549625,0.353781802,2.082205658,1.945980262,2.462837928,3.10131292,-1.520293439,-0.700095433,-1.815230802,2.36759327,-1.064432173,-0.011603861,2.28784129,0.057647293,-0.909387612,0.157553135
IRIS_313-10598,-0.770706084,1.00526082,-1.265249947,-0.986812059,-0.470249963,-1.251551246,0.571720869,-1.2566504,-0.573588029,0.870836052,-0.513588574,-1.182672693,-0.552599621,-1.534291186,0.685631107,1.463187695,-0.77182889,1.461983394,-0.325934007,-0.439257881,-1.32356925,0.665293061,-0.744794963,1.672743219,-1.347638313,-0.023590286,0.266443925,-0.248103597,-1.288334855,-1.248295471,1.329601745,-1.812504758,-1.043264044
IRIS_313-10600,0.504949503,1.249797053,0.171261236,-0.6359708,2.210840667,0.375255246,-0.015186894,-0.139713428,-0.495275617,0.599805782,-0.264803729,-0.583272847,0.216832428,-0.506484303,-0.302587352,-0.222246788,-0.670905358,0.188215675,0.37370535,1.051930231,0.709165511,-0.704756509,0.485297246,0.332521176,-0.523067959,-0.62149142,-0.723310427,-0.864541528,0.260381273,0.629836606,0.848789155,0.591368613,0.143619866
IRIS_313-10602,-1.544699463,,-1.863724797,-1.0903834,,-0.951215671,-1.215917535,-1.422512935,,1.141866318,-1.605912666,-1.416735042,-1.475599817,,-1.678376804,2.063449677,-2.431412119,2.415207224,-1.843633556,0.123326725,-0.343584849,1.94958778,-0.789790919,,,-2.908436648,1.735033331,-1.70353185,,-1.899172182,1.52107976,,0.540803079
IRIS_313-10603,-0.3864646,0.867289368,0.31809899,0.033166098,0.885517346,0.423777714,2.262399828,-0.086648497,-1.00203565,0.328775509,-0.081000183,-0.119035626,0.388515408,-0.144064028,-0.154950041,0.612448198,1.527392076,0.572905106,0.951770713,0.469011244,-0.263808112,1.125535232,0.035477285,1.536077101,-0.229200317,0.615381954,1.488434202,-0.69939892,0.200008986,0.410951888,0.799365534,0.063789192,0.847933918
IRIS_313-10604,-0.369971171,-0.12484197,-0.293621935,-0.557665385,-1.411772776,-0.075214242,0.273136748,-0.434666956,0.401594959,-0.213285047,-0.480169651,-0.427811384,-0.362018083,-0.176229327,-0.387764879,0.47818492,-0.41616431,0.257589655,-0.150720986,0.279223664,-0.099671115,-0.079321419,0.191239322,-0.445245675,-0.052483699,-0.537932303,0.09105425,-0.515859745,0.673551372,-0.051849892,0.799365537,1.290251036,-0.171520489
IRIS_313-10605,0.749377399,-0.262428928,-0.689495687,-0.61653923,-0.32917494,-0.365944655,-0.634268718,-0.726146536,-1.18712622,0.870836052,-0.691825122,-0.635401465,-0.8025417,0.658560501,0.935505794,1.110949716,-1.022004954,0.902203849,0.162408,0.17077362,0.174854153,0.723334007,0.061593319,0.510055804,-0.105544426,-0.009697847,1.000380537,-0.28026813,-2.256631056,-0.668340981,0.641138777,1.566688946,-0.509958401
IRIS_313-10606,-0.639921693,0.839104354,-0.792407036,-0.969214754,0.877584193,0.337698834,-0.366347612,-1.504006068,-0.21691488,1.141866318,-1.781121024,-1.522876492,-1.042428733,-0.733523202,-0.043861223,1.533236073,-2.622140395,1.335977192,-0.653410605,0.75369261,-0.589176532,-0.344714614,0.405414958,-0.111186782,0.21616257,-1.714839714,-0.274567038,-2.314702355,-0.209297754,-0.512476899,2.47858839,0.005810676,1.938194347
IRIS_313-10963,0.704716438,1.257821297,1.146229999,0.450852949,0.179849953,1.938981731,0.775720903,-0.254344049,-0.040550564,0.599805782,-0.411475296,0.119325563,-0.296472339,0.273022978,-0.773601145,0.50076578,-0.972197854,0.09158635,1.067771804,2.25843698,1.154570184,0.506940473,1.677762684,-0.465291471,0.25285888,-1.056542488,0.686281465,-0.445016311,0.226537365,1.251021016,1.67426334,0.604277816,1.056843222
IRIS_313-10964,0.236402177,-0.310360514,-1.094373452,-0.879784985,-1.334389845,-1.503826226,0.122697541,0.104509924,-1.157358222,0.057745233,-0.004879525,0.166211744,0.02834811,1.46263751,-0.513720352,-0.749142176,0.159226608,-0.742292415,0.233398733,0.577461287,0.555944021,-1.174332309,-1.119642513,0.308355128,-2.142393283,-0.329298204,-1.115305335,0.056559032,1.314862903,-1.091413424,-0.173949196,0.221308849,-1.184238934
IRIS_313-10965,-1.105058087,0.412851031,-0.086378635,-0.5970111,1.234041444,-0.287736597,0.350426457,0.012729384,0.173313318,-0.48431533,0.027610999,0.203754591,0.432351563,-1.00031683,1.074637128,-1.382260976,-0.078969763,-1.404239956,-0.659558295,-1.645764627,-2.151992463,-1.641639761,-0.186268828,-0.720274579,-0.535427694,0.816786129,-1.740167097,-0.527558976,0.875127213,0.27079427,0.477021137,0.403377705,-0.211861622
IRIS_313-10971,1.417420566,0.225031204,1.553555215,2.279890376,1.537540326,1.060491576,-0.25571485,0.712682354,-0.193587792,-0.213285047,1.525801852,0.702167538,0.74881057,-0.765034806,0.17298456,-0.3260159,-0.157457488,-0.29412411,1.173756664,1.39083662,1.50597034,0.633725172,0.365728769,-1.338444615,-0.579081502,-0.009697847,0.741975865,2.041895685,-0.29231399,0.890587894,-0.173949196,-0.356077077,0.569720896
IRIS_313-10972,1.767283715,1.757099983,0.997638933,1.152830935,-2.859158321,1.169515139,0.571720869,0.767554364,-0.238917005,-1.568436498,0.190063621,0.734379134,-0.270905001,0.434546555,1.068475314,-1.067555835,0.266527388,-1.086984624,2.168253315,1.756855524,1.487274255,-0.710024241,1.056003327,-1.281989372,0.197669763,1.059859173,-0.660832203,1.420642592,1.064609403,0.746237297,0.154085968,2.081622843,-0.035767402
IRIS_313-10973,0.884956602,1.084179462,2.051788595,1.023277673,0.888059484,1.07442751,0.82256119,0.98925927,0.247774963,-2.923588036,2.127517881,0.885614978,1.83582353,-0.082666527,0.275375011,-0.670528714,0.320536931,-0.697984097,1.269880217,1.173936534,0.795825245,0.123731272,0.62707268,0.109265968,0.07767083,0.351469686,0.382536809,1.19925204,0.028254449,1.776711163,0.437466375,-0.1437144,0.013582495
IRIS_313-10974,0.856262393,-1.103085739,-0.110943939,0.971934009,0.478893126,-0.806776479,-0.139975807,-0.132324237,0.072859659,-1.297406201,0.611512139,-0.242078228,0.423986522,0.920482024,1.049582664,0.073598706,-0.670905358,0.23492943,0.59078225,0.401229966,0.209274379,0.309210137,-1.185206082,-0.750396689,-0.813291413,0.351469686,-0.092381715,0.941688277,-0.765225818,-0.76990507,0.748844515,0.018034459,0.185476629
IRIS_313-10975,-1.766884435,-0.265615132,0.1487797,0.620722649,-0.175177921,0.395470984,0.426861901,-0.954973884,0.948069174,0.328775509,-0.322358382,-0.871800625,-0.538446549,-0.207263326,-0.191970223,1.111481591,-0.569444277,0.873045474,-1.159279029,-0.87305806,-1.619663399,-0.025400955,0.261084444,0.834227689,-1.17646888,-0.496181163,0.21045763,0.341162267,1.36399333,-0.147691111,1.042174015,0.088955194,0.368810259
IRIS_313-10976,0.226368392,-0.563347572,0.466112899,0.294424851,0.152408626,0.106611538,-0.366347612,0.627531704,-0.688918799,-1.568436498,0.505685857,0.260368035,0.900560645,0.447757307,0.204875952,-0.408972025,-0.518500852,-0.063815379,-0.044454868,0.089436087,0.119617185,0.354020295,-0.370159239,0.359533212,-0.051997882,-0.204213063,0.398550125,-0.175567521,0.842202443,0.466722881,0.254026128,-1.234396084,0.537915223
IRIS_313-10977,0.334335332,0.0138,1.027894291,1.604887364,-0.728055735,0.717894502,-0.139975807,1.666897965,-1.998839013,-0.213285047,0.849193036,1.345532107,0.692843332,-0.151127893,1.095638139,-0.815320231,-0.41616431,-0.681837758,0.172588417,-0.398589114,-0.473984555,0.767334599,0.015073291,1.545645307,-2.10911333,0.587601956,0.88518538,1.003572562,1.064609403,0.603702018,0.437466376,1.041736767,0.818355891
IRIS_313-10978,2.847452532,-0.75635091,2.03290953,2.956616518,-0.297100531,1.679427146,0.935381368,0.215859502,-0.671100433,0.735320918,1.362460618,0.322060749,0.644683278,-0.074128594,1.110511347,0.565584542,0.239613863,0.407047201,3.325695934,3.376828064,2.297081467,1.306270113,0.863449833,0.169649659,-1.0518233,1.087638921,2.09362225,1.917016435,-0.120953684,1.188734517,0.669282849,-0.77862643,0.781478759
IRIS_313-10979,-1.297243445,-1.754901069,0.13568005,-0.121441171,-0.380679674,0.167160559,1.681385458,-0.51845337,1.116420539,-0.213285047,-0.101422799,-0.530221118,-0.013088807,1.442429033,-0.042480953,0.614176427,0.374796493,0.391719235,-0.215606469,-0.452814137,-1.25193447,-0.077618722,0.213327137,1.297280677,0.857253916,0.129219068,0.20426637,-0.124906463,0.639234201,0.259111403,1.233851631,-0.580342715,-0.035767404
IRIS_313-10980,1.098159877,-0.30918246,1.185343822,0.343795198,0.197877482,1.21181798,-0.079000194,0.108821948,-2.12280202,0.328775509,0.474123634,0.271072197,0.471290605,0.748986207,0.407874556,-0.645749457,0.864427616,-0.749637957,0.97597868,0.340226815,0.970544187,-1.060675201,1.221899868,0.840756595,-0.437175224,0.782061345,-0.963793907,0.467813846,-0.640435425,1.356819285,-0.961042233,0.064889982,-0.076699438
IRIS_313-10981,-0.466770052,-0.987396245,0.354721245,0.620722649,-0.139209706,-0.051119914,0.702792765,0.43292157,-2.085833584,-0.48431533,0.472267032,0.449635845,0.557993008,-0.100436179,0.468327133,-0.494075902,0.650143146,-0.491558465,-0.044454868,-0.805276782,-0.800498807,-0.315537001,-0.441651378,-0.099749616,0.08862327,0.7126117,-0.133879999,0.299575523,1.747383174,0.158676141,-0.234185539,-1.603038227,0.411562939
IRIS_313-10982,0.19614908,0.218159068,0.991610805,1.822951963,-0.983249853,1.339227772,0.426861901,0.326606212,0.377976204,0.328775509,-0.030871945,0.682704041,-0.509754531,-2.38351822,0.481735666,0.360572305,-0.157457488,0.161498598,0.333820835,0.17077362,-0.104364234,1.38904283,0.925394402,-0.042173708,-0.886849083,0.226455371,1.777957917,1.338416755,1.109418211,0.482263164,0.641138777,0.549831103,0.74470837
IRIS_313-10983,-0.079140814,0.340404212,-0.674694599,0.403060732,-0.595736793,-0.653875802,-0.079000194,-0.012078982,1.230715663,0.057745233,-0.32978479,-0.013932333,-0.564810996,-0.311950636,-0.933972066,-0.146495309,1.224995852,-0.199201588,-0.097313769,-0.005457703,0.487640037,-0.396049279,-0.720843993,0.316563489,-0.535427694,-0.176421655,-0.300303376,0.383063138,0.36291379,-1.237887664,-1.257701929,0.902302429,0.074239764
IRIS_313-10985,,1.523116191,,,0.740604595,,,,1.49805031,,,,,-0.463747592,,,,,,,,,,-1.394600028,0.912612933,,,,0.67355135,,,0.875002762,
IRIS_313-10986,0.921947091,0.958500461,1.175774127,0.547433074,0.184687343,1.47943813,-0.25571485,1.024553178,-0.367959343,-0.48431533,0.139935383,0.636876406,-0.084769318,1.270499106,0.315656164,-0.830354552,0.990716403,-0.371424965,0.571183401,-0.032570214,0.814798634,0.343470433,1.504162213,0.221889402,-0.772245882,0.768171425,0.096610541,0.729775432,0.61431088,1.234538171,-1.209855244,1.055546636,-0.090304318
IRIS_313-10987,-0.123744985,-0.249832333,-0.774418297,-0.750530582,0.330017068,-0.671240919,-0.474375559,-0.378194027,-0.902011204,0.328775509,-0.431897932,-0.423584613,-0.354065138,-0.176229327,-0.69359995,-0.005440039,1.284581006,-0.147592568,-0.359624922,-0.547707926,0.313043965,-0.986719609,-0.381345818,-1.645297984,0.237157527,0.045870376,-0.836081052,-0.397165621,1.710518447,-0.695502762,-1.640463742,-0.414133159,-0.56678748
IRIS_313-11013,-1.130854558,-1.133169196,-1.143241958,-1.255394676,0.633665314,-1.900780542,-0.687299935,-0.102445962,-1.161460246,-1.026375908,0.631934758,-0.166157791,0.727373159,1.383698154,1.375665611,-0.173617919,-0.467409177,-0.17880132,-1.202897901,-2.228683617,-2.647341999,-0.566800761,-1.530350968,-0.371165367,-0.182295764,0.851510891,-0.55350803,0.383063138,0.466451636,-0.839563119,-0.289637665,-2.23201247,-1.938789204
IRIS_313-11014,-0.81633863,-0.680214983,-0.438470572,-0.674544099,0.366683776,-0.645167761,0.122697541,-0.056332953,1.106687374,0.328775509,-0.03829835,0.183115035,-0.116756556,-0.765034806,0.590482512,-0.178573462,0.875837932,-0.38364242,-0.53284963,-1.645764627,-1.28300599,-0.553476725,-0.162752432,-0.536502751,0.374842804,0.962630025,-0.463758599,0.258301255,0.226537365,-0.183389298,-0.82704285,-1.668291249,-1.100966197
IRIS_313-11015,-0.755559369,-0.408154279,-0.519906265,-0.22909354,0.740969739,-1.419917327,0.571720869,0.287910874,1.762912708,-0.48431533,0.581806515,0.385826464,0.511498545,-0.633764951,0.204551247,-0.256774954,1.048702733,-0.26420675,-0.314767526,-1.130626916,-0.89027228,0.089800232,-1.20045052,-0.666988686,1.079855945,0.698721756,0.101266745,0.670551131,0.06066149,-0.692249822,-0.683374511,-0.667307624,-0.91902947
IRIS_313-11016,-0.928130439,-1.656345509,-0.121344191,-0.507941206,1.542500071,-0.620359241,0.763807852,-0.113178254,-0.063453698,-0.213285047,0.36272755,0.440675797,0.499032208,0.554456448,1.302680492,-0.465030151,-0.569444277,-1.02415462,-0.359624922,-1.171295682,-2.264988023,-1.122477315,-0.383270413,-2.325713966,0.878741078,0.684831805,-1.068136662,0.136336744,1.339736798,0.160762862,1.281728906,-2.34989055,-0.782597872
IRIS_313-11017,0.0300713,-0.213918197,0.824618865,0.920872076,-0.964849475,1.867416767,1.258204365,-1.292258175,-1.452345759,1.141866318,-0.924900599,-1.203660249,-1.000871582,2.304131283,-0.655240916,0.924385244,-0.620244235,0.629344528,0.639717411,1.600958582,0.435929301,-1.253451236,1.494369497,1.079355884,-1.446760036,-0.809965103,-1.168741919,-0.631478292,0.260381273,0.634880577,1.760431605,-0.54610431,1.890691011
IRIS_313-11018,-0.029155032,1.432788245,-0.65844981,-1.190524136,0.037104681,-1.018900208,-1.110272706,1.008220546,-0.575551965,-1.026375908,0.071241132,1.000187228,0.359847135,-1.345484099,-0.715156996,-1.283520355,0.374796493,-0.806452253,-0.727986393,-0.561264181,0.41345777,0.125839403,-0.467959094,1.008357988,-1.422090851,-0.371005005,-0.588985083,-0.324447047,-2.237138765,-0.035187766,-1.449085231,0.831228265,-1.25478627
IRIS_313-11019,-0.531662895,,-0.634891458,-0.271497353,,-1.638944194,2.209582976,0.951472845,,-0.755345617,0.791606115,0.882456443,0.497772082,,-0.173659663,-1.486791477,1.778079535,-1.553872707,0.669609405,0.157217363,-0.393412462,-0.952450737,-1.32067248,,,0.7126117,-0.914631787,1.28954701,,-0.8442113,0.513969788,,-1.439160054
IRIS_313-11047,,-0.05379587,,,-1.15717392,,,,1.852887815,,,,,-1.215429652,,,,,,,,,,1.718965416,0.752284301,,,,0.36291379,,,0.310855598,
IRIS_313-11048,-0.260549419,-0.616008317,0.577788724,0.100795307,1.698636532,0.715036419,1.151793469,-0.120687109,-1.028799979,-0.213285047,0.017399692,-0.212538906,0.073524634,-1.557492586,0.351769179,0.438738299,1.284581006,0.288714293,0.343806089,-0.534151671,-0.491634258,0.482022388,0.719266943,-0.435481188,-1.42619492,0.962630025,0.893752218,0.030236013,0.254071973,0.710753266,-0.392604962,-0.37453969,0.074239764
IRIS_313-11049,-0.027283339,0.378492679,-0.246042525,0.630548998,0.993067234,-0.2533961,-0.474375559,-0.379496929,0.419136912,0.057745233,-0.233241502,-0.613630968,-0.150608412,-0.307212434,0.210948958,0.085446953,0.052833117,0.20130702,-0.292527207,-0.561264181,-0.148131772,-0.763075682,-0.664354069,0.745738405,0.125050789,0.143110184,-0.667590222,-0.225708654,1.181469355,-0.797695733,-0.587383209,0.067908592,1.008809042
IRIS_313-11050,-0.571673256,-1.278850197,0.215680449,0.033166098,0.620090563,0.438604702,0.82256119,0.40794743,-0.830065012,-0.48431533,-0.264803729,2.36249904,-0.414843396,3.357183196,0.397225929,-0.236090428,0.429314333,-1.884585693,-0.06553579,-0.642601715,-0.852837589,0.236907747,0.595740008,-0.480598493,-1.002335257,0.518151778,0.392870948,0.230957856,-1.606901206,0.276822403,0.254026128,-1.545406374,-0.211861622
IRIS_313-11052,-0.381946721,0.210639062,-0.33903322,0.707130427,2.376110277,0.244759315,0.350426457,-0.430438388,-0.138196816,0.057745233,-0.864518813,-0.430548902,-1.084537159,-0.242460796,0.073339975,0.539427026,0.212759863,0.453311683,-0.129289073,-0.344364092,-0.41374407,0.365082405,0.054524794,0.253590602,-0.118518397,0.129219068,0.267772992,-0.225708654,1.094608837,-0.967015795,-0.029836966,-1.560156961,1.102024921
IRIS_313-11053,0.136880791,0.938199578,-0.465463517,-1.198715322,0.195854555,0.788388651,0.273136748,-1.36208167,1.379730191,1.412896581,-2.191722724,-1.272161414,-1.307237224,-1.50953037,-1.426708291,1.449620553,-1.367851997,1.28323475,0.223294828,1.783968034,0.943718621,0.006646399,1.304026709,0.962312885,1.125551547,-1.640861976,-0.111135711,-2.390524017,-0.858793482,0.256197355,1.7125601,0.122461535,1.686181341
IRIS_313-11054,0.663423854,-0.725580539,-0.391966214,-0.250342604,-0.274819245,0.376947238,0.82256119,-0.826289451,1.467469635,0.599805782,-1.076735301,-0.705692704,-1.201807038,-1.040108063,0.166684875,0.748809817,-0.77182889,0.448418877,1.058121746,1.594180454,0.611203926,-0.501683022,0.583970255,-0.095399843,0.653511226,-0.384908984,-0.3735244,-0.732956568,-1.105425115,-0.460569279,1.52107976,0.420807721,0.511956763
IRIS_313-11056,-0.052095236,-0.879962204,0.950091292,0.744454184,0.302097425,1.29973282,1.258204365,0.374560001,-1.389006321,-1.026375908,-0.060577567,0.445431368,-0.250807242,-1.897394743,-1.362933595,0.174180014,1.048702733,0.163422673,0.571183401,1.295942833,0.743053052,1.105066813,1.190858517,0.849815696,-1.38955651,-0.593628615,1.376473484,0.496347039,0.67355135,0.867382352,-0.029836963,-0.82746315,0.354596113
IRIS_313-11057,0.704716437,-0.621049035,-0.111592968,0.033166098,-1.291159869,-0.122265615,0.350426457,0.022534433,0.889507482,-0.755345617,-0.179400059,-0.27076906,0.166035803,-0.815600524,0.999134998,-0.789030077,-1.071705317,-0.499851027,0.766299211,0.916367677,0.065468862,-1.313283748,-0.445576128,-0.431468232,0.270837995,0.004194429,-1.28257772,-0.608597652,-0.437679794,-0.2001866,1.473210694,0.566460677,0.730030281
IRIS_313-11058,-0.023308624,-0.184646991,0.209295714,-0.507941206,-2.282190328,1.176028638,0.571720869,-1.183709498,0.939245325,0.599805782,-1.231182018,-1.081653213,-1.265898615,-2.255877234,-1.467766618,1.255600893,-0.972197854,1.000837206,0.228348282,1.655183606,0.824248364,-0.278259021,1.635186341,-0.311261057,1.219573232,-1.472383521,-0.118689016,-1.125542782,-0.885856797,0.592247142,1.52107976,-1.518998657,0.686099742
IRIS_313-11059,-0.442091194,-0.667055863,-0.452657944,-0.355169356,1.165684726,-1.251551246,1.787035779,0.864328864,1.480177519,-1.026375908,0.494546249,0.508211734,0.513109644,-0.579730348,0.0388998,-1.149800309,2.958823692,-0.71952902,0.531913621,-0.723939247,-0.450033372,-0.627056595,-1.023284051,-0.97672913,1.366304839,1.420995683,-0.66978664,0.439422454,-0.309127188,-0.481073211,-1.018463054,-0.341327585,-0.869711636
IRIS_313-11060,-2.489090922,1.035336582,-2.698253647,-2.681139166,0.706157702,-2.488518894,-2.166626967,0.093944666,-1.197971441,-0.48431533,-0.582283244,0.172609698,-0.050459378,-0.383178104,-1.801445958,-3.103971287,0.159226608,-2.702915533,-2.92585188,-1.605095861,-1.103278524,-2.411895888,-2.620739448,-0.507471437,-0.512489685,-1.258700252,-2.343148629,-1.260862974,1.195465989,-2.847570577,-2.214573976,-1.64423526,-3.424666282
IRIS_313-11061,-1.449378284,-0.659078313,-1.433209226,-1.514537734,1.09220935,-0.480448868,0.122697541,-1.733349266,0.092619919,1.683926841,-1.588429563,-1.727512275,-1.377178564,0.553930043,-1.771379251,1.4984312,-0.313194419,1.24277822,-1.01106291,0.136882981,-0.200009594,-0.888612353,0.213855998,0.958934749,-0.660991684,-1.409446476,-0.862498657,-1.806489589,0.229137067,-1.0634454,0.581061094,-1.190890903,-0.049430948
IRIS_313-11062,-2.360826329,0.866752452,-1.240124789,0.414977319,1.958055442,-0.38023482,0.350426457,-2.054026883,2.08395976,1.548411711,-1.375773484,-2.130617262,-1.984087261,-2.135508531,-2.554742958,2.15836362,0.566795523,1.991098704,-1.718614545,-0.100351492,-0.376922503,0.652253316,-0.265549841,-0.794393519,1.461961294,-1.951856414,0.517431448,-0.275333836,-1.606901206,-1.760922007,-0.417430039,-0.241871011,0.80359228
IRIS_313-11063,1.650645655,0.714221387,-0.265001101,-0.355169356,0.493504939,0.471158871,-1.63846018,-1.516384103,0.423820437,2.379983496,-1.011402542,-1.512535264,-1.386603335,3.199304295,-1.644957831,0.918526003,-0.052710346,0.634319942,0.080449964,1.228161555,2.876136593,-1.596027076,0.968058271,0.831864638,0.121451018,-1.214743808,-1.549826978,-0.022008665,-0.521020971,-0.165777204,-1.544775053,1.65458142,-0.437057488
IRIS_313-11064,-2.620170036,,-1.004355235,-0.477818107,,-0.067806709,-0.25571485,-1.999151526,,2.379983496,-1.431253128,-2.118345039,-2.211168497,,-2.266955637,2.13853315,-0.157457488,1.908671783,-2.175979716,-0.547707926,-0.848587733,0.433177579,0.523222268,,,-1.815230802,0.538419249,-0.124906463,,-1.218632889,-0.173949196,,-0.489194909
IRIS_313-11065,-0.644069282,-0.885515358,-2.0115969,-1.064813303,0.23940348,-2.245482399,-1.374374299,0.031738285,0.084806733,-0.077769907,0.144576887,-0.033344636,-0.155536653,1.562732628,-0.562752913,-1.865836657,0.990716403,-1.859563651,-1.337162545,-1.544092711,-0.249549392,-1.989713656,-2.234362545,-0.298323337,1.617186296,0.025032558,-1.976540939,0.92631074,0.093340401,-2.085838051,-2.214573976,0.658186923,-2.081918918
