Serial no.,Accession No.,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed Weight
1,IRGC 5809,288,597,183,895
1,IRGC 5809,280,609,214,898
1,IRGC 5809,283,600,218,903
1,IRGC 5809,275,587,195,900
1,IRGC 5809,288,616,219,905
2,IRGC 6046,215,620,162,585
2,IRGC 6046,210,602,163,590
2,IRGC 6046,205,585,182,586
2,IRGC 6046,214,592,162,584
2,IRGC 6046,210,571,165,590
3,IRGC 6534,255,550,188,710
3,IRGC 6534,285,540,200,715
3,IRGC 6534,288,512,179,708
3,IRGC 6534,280,524,206,713
3,IRGC 6534,251,520,183,708
4,IRGC 6586,277,581,184,897
4,IRGC 6586,302,633,214,894
4,IRGC 6586,284,597,202,894
4,IRGC 6586,287,621,180,893
4,IRGC 6586,282,609,182,899
5,IRGC 6588,246,596,148,687
5,IRGC 6588,255,599,191,684
5,IRGC 6588,271,592,192,683
5,IRGC 6588,251,578,175,689
5,IRGC 6588,253,561,182,685
6,IRGC 8341,230,628,172,732
6,IRGC 8341,198,679,165,727
6,IRGC 8341,210,701,174,728
6,IRGC 8341,199,718,175,736
6,IRGC 8341,210,663,163,733
7,IRGC 8361,319,563,187,1011
7,IRGC 8361,322,608,197,1014
7,IRGC 8361,330,559,205,1017
7,IRGC 8361,318,541,210,1008
7,IRGC 8361,311,590,298,1012
8,IRGC 8482,305,649,216,1078
8,IRGC 8482,317,606,202,1087
8,IRGC 8482,310,595,207,1085
8,IRGC 8482,308,602,235,1081
8,IRGC 8482,301,594,197,1086
9,IRGC 8497,214,595,187,777
9,IRGC 8497,214,562,191,781
9,IRGC 8497,265,576,177,779
9,IRGC 8497,269,563,190,779
9,IRGC 8497,255,555,169,776
10,IRGC 8593,270,633,197,853
10,IRGC 8593,262,623,189,845
10,IRGC 8593,270,608,177,846
10,IRGC 8593,247,631,200,846
10,IRGC 8593,263,586,180,847
11,IRGC 8667,271,587,165,792
11,IRGC 8667,284,591,200,785
11,IRGC 8667,264,561,165,786
11,IRGC 8667,306,547,171,786
11,IRGC 8667,269,616,192,792
12,IRGC 8742,228,612,184,634
12,IRGC 8742,224,649,180,640
12,IRGC 8742,209,635,169,636
12,IRGC 8742,220,627,168,635
12,IRGC 8742,221,572,171,639
13,IRGC 8775,282,528,198,734
13,IRGC 8775,281,544,185,738
13,IRGC 8775,276,544,172,732
13,IRGC 8775,242,528,171,736
13,IRGC 8775,290,548,200,732
14,IRGC 8794,261,596,171,769
14,IRGC 8794,257,573,177,771
14,IRGC 8794,262,598,185,770
14,IRGC 8794,256,575,174,775
14,IRGC 8794,251,554,189,772
15,IRGC 8806,283,618,188,888
15,IRGC 8806,289,596,193,881
15,IRGC 8806,291,642,204,889
15,IRGC 8806,270,576,183,888
15,IRGC 8806,269,614,145,883
16,IRGC 8840,256,523,175,748
16,IRGC 8840,266,569,188,751
16,IRGC 8840,270,585,169,749
16,IRGC 8840,268,557,188,756
16,IRGC 8840,269,554,160,754
17,IRGC 8855,261,565,156,641
17,IRGC 8855,252,579,166,637
17,IRGC 8855,242,552,146,640
17,IRGC 8855,271,564,172,641
17,IRGC 8855,233,554,163,645
18,IRGC 25838,283,610,206,852
18,IRGC 25838,276,567,199,861
18,IRGC 25838,234,591,172,858
18,IRGC 25838,289,560,173,859
18,IRGC 25838,282,564,179,853
19,IRGC 25845,300,623,204,827
19,IRGC 25845,268,593,188,827
19,IRGC 25845,300,606,193,836
19,IRGC 25845,284,572,200,834
19,IRGC 25845,301,574,182,833
20,IRGC 25855,255,528,173,635
20,IRGC 25855,257,531,184,633
20,IRGC 25855,249,543,178,634
20,IRGC 25855,257,503,197,630
20,IRGC 25855,259,522,178,629
21,IRGC 25877,280,595,194,953
21,IRGC 25877,281,588,191,952
21,IRGC 25877,292,581,191,952
21,IRGC 25877,294,580,185,956
21,IRGC 25877,266,616,199,948
22,IRGC 25880,285,643,184,856
22,IRGC 25880,276,630,196,858
22,IRGC 25880,258,609,175,851
22,IRGC 25880,268,582,194,858
22,IRGC 25880,283,592,172,856
23,IRGC 25919,266,582,183,834
23,IRGC 25919,242,517,152,834
23,IRGC 25919,289,547,188,828
23,IRGC 25919,274,567,188,831
23,IRGC 25919,587,554,198,833
24,IRGC 25927,243,589,178,656
24,IRGC 25927,229,523,146,649
24,IRGC 25927,237,587,167,650
24,IRGC 25927,241,569,170,656
24,IRGC 25927,230,590,186,655
25,IRGC 26290,274,641,174,794
25,IRGC 26290,268,564,188,791
25,IRGC 26290,274,585,176,792
25,IRGC 26290,276,649,198,794
25,IRGC 26290,291,590,177,789
26,IRGC 26335,249,649,186,804
26,IRGC 26335,263,645,189,799
26,IRGC 26335,253,609,181,798
26,IRGC 26335,262,611,181,802
26,IRGC 26335,252,651,176,799
27,IRGC 26367,277,581,179,864
27,IRGC 26367,291,571,202,866
27,IRGC 26367,290,629,192,865
27,IRGC 26367,290,586,195,860
27,IRGC 26367,270,599,185,863
28,IRGC 26373,249,602,215,813
28,IRGC 26373,267,597,197,817
28,IRGC 26373,272,597,205,813
28,IRGC 26373,265,585,180,815
28,IRGC 26373,268,573,179,818
29,IRGC 26384,300,602,212,873
29,IRGC 26384,244,550,194,869
29,IRGC 26384,290,607,207,873
29,IRGC 26384,273,595,183,866
29,IRGC 26384,297,552,194,867
30,IRGC 26390,275,602,181,810
30,IRGC 26390,266,544,172,808
30,IRGC 26390,273,605,193,812
30,IRGC 26390,272,571,179,807
30,IRGC 26390,268,587,181,808
31,IRGC 26399,283,533,192,771
31,IRGC 26399,302,520,186,767
31,IRGC 26399,283,579,190,773
31,IRGC 26399,276,541,185,769
31,IRGC 26399,302,540,186,770
32,IRGC 26411,247,637,169,693
32,IRGC 26411,223,653,187,696
32,IRGC 26411,244,671,170,690
32,IRGC 26411,227,653,171,692
32,IRGC 26411,227,600,163,694
33,IRGC 26439,266,538,200,790
33,IRGC 26439,280,528,188,791
33,IRGC 26439,256,530,186,789
33,IRGC 26439,254,582,226,787
33,IRGC 26439,265,560,190,787
34,IRGC 26458,281,598,199,788
34,IRGC 26458,257,663,188,789
34,IRGC 26458,270,658,190,788
34,IRGC 26458,278,644,193,784
34,IRGC 26458,270,588,184,787
35,IRGC 26478,276,539,183,734
35,IRGC 26478,267,570,194,736
35,IRGC 26478,260,564,185,735
35,IRGC 26478,254,558,186,736
35,IRGC 26478,270,551,184,738
36,IRGC 26504,257,577,198,762
36,IRGC 26504,274,540,176,758
36,IRGC 26504,286,532,178,761
36,IRGC 26504,279,549,182,762
36,IRGC 26504,269,557,180,763
37,IRGC 26578,224,621,162,680
37,IRGC 26578,221,616,163,685
37,IRGC 26578,229,630,175,679
37,IRGC 26578,235,625,165,676
37,IRGC 26578,244,624,167,677
38,IRGC 26624,204,565,157,486
38,IRGC 26624,191,557,144,480
38,IRGC 26624,196,602,168,481
38,IRGC 26624,194,526,156,476
38,IRGC 26624,196,569,155,478
39,IRGC 26629,232,539,156,645
39,IRGC 26629,241,604,164,648
39,IRGC 26629,250,571,165,653
39,IRGC 26629,231,571,163,649
39,IRGC 26629,227,570,172,647
40,IRGC 26638,281,594,195,896
40,IRGC 26638,295,655,195,900
40,IRGC 26638,295,623,170,892
40,IRGC 26638,282,598,180,895
40,IRGC 26638,255,617,172,893
41,IRGC 26744,233,562,166,657
41,IRGC 26744,242,609,166,659
41,IRGC 26744,235,588,180,670
41,IRGC 26744,228,574,178,667
41,IRGC 26744,244,583,168,668
42,IRGC 26772,237,550,171,630
42,IRGC 26772,245,532,171,635
42,IRGC 26772,230,572,179,628
42,IRGC 26772,240,513,186,632
42,IRGC 26772,219,542,160,627
43,IRGC 26802,238,566,173,680
43,IRGC 26802,250,583,175,681
43,IRGC 26802,253,609,168,683
43,IRGC 26802,247,590,179,688
43,IRGC 26802,252,587,195,690
44,IRGC 27516,245,600,193,683
44,IRGC 27516,251,567,184,681
44,IRGC 27516,222,547,177,677
44,IRGC 27516,259,574,184,673
44,IRGC 27516,246,544,175,678
45,IRGC 27522,256,536,161,688
45,IRGC 27522,269,572,180,679
45,IRGC 27522,259,517,172,682
45,IRGC 27522,256,536,192,686
45,IRGC 27522,234,571,151,679
46,IRGC 27526,286,521,180,771
46,IRGC 27526,284,492,185,767
46,IRGC 27526,289,507,191,786
46,IRGC 27526,303,510,195,781
46,IRGC 27526,293,562,181,788
47,IRGC 27536,307,588,191,883
47,IRGC 27536,287,571,169,886
47,IRGC 27536,315,597,200,885
47,IRGC 27536,289,573,200,887
47,IRGC 27536,304,581,198,873
48,IRGC 27540,257,644,170,726
48,IRGC 27540,260,558,182,722
48,IRGC 27540,275,568,196,722
48,IRGC 27540,275,603,189,732
48,IRGC 27540,278,592,181,750
49,IRGC 27547,255,581,180,694
49,IRGC 27547,256,579,173,711
49,IRGC 27547,262,581,180,688
49,IRGC 27547,258,609,186,689
49,IRGC 27547,261,517,176,682
50,IRGC 27555,251,548,164,667
50,IRGC 27555,248,800,169,656
50,IRGC 27555,248,601,174,678
50,IRGC 27555,229,587,170,670
50,IRGC 27555,241,564,162,664
51,IRGC 27567,300,578,200,945
51,IRGC 27567,299,568,200,941
51,IRGC 27567,312,588,186,938
51,IRGC 27567,282,555,177,936
51,IRGC 27567,305,575,196,934
52,IRGC 27568,294,486,168,742
52,IRGC 27568,257,484,174,724
52,IRGC 27568,288,458,185,740
52,IRGC 27568,293,569,165,737
52,IRGC 27568,302,519,186,730
53,IRGC 27577,249,541,172,732
53,IRGC 27577,255,579,165,732
53,IRGC 27577,255,554,175,733
53,IRGC 27577,270,579,182,733
53,IRGC 27577,268,575,183,731
54,IRGC 27594,234,585,187,800
54,IRGC 27594,251,586,168,790
54,IRGC 27594,242,592,191,805
54,IRGC 27594,243,591,191,800
54,IRGC 27594,272,572,186,799
55,IRGC 28947,238,524,171,616
55,IRGC 28947,252,527,159,615
55,IRGC 28947,255,539,162,610
55,IRGC 28947,254,515,158,623
55,IRGC 28947,248,540,172,625
56,IRGC 29004,281,630,189,793
56,IRGC 29004,264,601,183,796
56,IRGC 29004,269,596,143,790
56,IRGC 29004,286,630,183,791
56,IRGC 29004,286,643,180,793
57,IRGC 29009,247,717,160,763
57,IRGC 29009,234,670,178,774
57,IRGC 29009,244,670,175,760
57,IRGC 29009,231,666,170,782
57,IRGC 29009,238,651,167,760
58,IRGC 29031,260,607,181,730
58,IRGC 29031,263,600,194,725
58,IRGC 29031,256,588,168,746
58,IRGC 29031,282,588,186,731
58,IRGC 29031,251,583,200,753
59,IRGC 29036,251,593,172,731
59,IRGC 29036,252,595,152,732
59,IRGC 29036,249,611,183,737
59,IRGC 29036,242,582,195,730
59,IRGC 29036,260,621,183,716
60,IRGC 29068,277,557,182,635
60,IRGC 29068,270,508,190,625
60,IRGC 29068,275,493,171,648
60,IRGC 29068,241,511,184,642
60,IRGC 29068,254,513,173,639
61,IRGC 29072,292,578,190,662
61,IRGC 29072,291,544,182,675
61,IRGC 29072,264,571,189,680
61,IRGC 29072,275,544,180,682
61,IRGC 29072,234,489,154,690
62,IRGC 29083,270,608,183,750
62,IRGC 29083,253,565,171,735
62,IRGC 29083,255,563,180,737
62,IRGC 29083,264,559,163,741
62,IRGC 29083,265,547,177,739
63,IRGC 29089,259,611,182,760
63,IRGC 29089,247,600,168,765
63,IRGC 29089,265,606,180,772
63,IRGC 29089,251,584,178,776
63,IRGC 29089,254,599,191,765
64,IRGC 29096,240,503,171,730
64,IRGC 29096,253,536,184,715
64,IRGC 29096,248,571,179,714
64,IRGC 29096,262,534,183,724
64,IRGC 29096,269,568,180,723
65,IRGC 29116,266,601,179,825
65,IRGC 29116,274,587,206,837
65,IRGC 29116,290,569,189,839
65,IRGC 29116,244,526,198,842
65,IRGC 29116,289,613,192,847
66,IRGC 29131,245,611,177,780
66,IRGC 29131,266,603,178,793
66,IRGC 29131,249,627,197,800
66,IRGC 29131,253,599,184,802
66,IRGC 29131,251,576,189,794
67,IRGC 29146,258,599,158,630
67,IRGC 29146,250,587,197,626
67,IRGC 29146,244,558,184,638
67,IRGC 29146,258,585,147,618
67,IRGC 29146,243,554,171,629
68,IRGC 29221,217,589,161,567
68,IRGC 29221,224,527,162,553
68,IRGC 29221,218,565,167,546
68,IRGC 29221,227,559,151,564
68,IRGC 29221,224,543,170,544
69,IRGC 29230,260,586,187,733
69,IRGC 29230,272,560,191,698
69,IRGC 29230,236,579,175,719
69,IRGC 29230,269,550,132,721
69,IRGC 29230,259,479,170,725
70,IRGC 29260,238,374,179,362
70,IRGC 29260,242,346,175,370
70,IRGC 29260,232,372,187,364
70,IRGC 29260,238,357,154,368
70,IRGC 29260,225,351,163,367
71,IRGC 29283,253,534,185,644
71,IRGC 29283,239,503,185,645
71,IRGC 29283,237,558,176,641
71,IRGC 29283,237,536,199,644
71,IRGC 29283,260,533,191,644
72,IRGC 29294,255,536,168,654
72,IRGC 29294,263,519,170,650
72,IRGC 29294,258,576,173,655
72,IRGC 29294,254,530,169,651
72,IRGC 29294,251,549,168,649
73,IRGC 29297,252,487,171,678
73,IRGC 29297,259,495,179,677
73,IRGC 29297,258,517,182,678
73,IRGC 29297,249,473,176,682
73,IRGC 29297,264,531,191,680
74,IRGC 29333,307,485,204,721
74,IRGC 29333,291,508,196,723
74,IRGC 29333,286,786,205,719
74,IRGC 29333,304,485,188,722
74,IRGC 29333,291,496,207,721
75,IRGC 29367,263,591,205,827
75,IRGC 29367,273,560,273,829
75,IRGC 29367,272,577,195,826
75,IRGC 29367,265,546,193,830
75,IRGC 29367,274,605,196,830
76,IRGC 29377,251,510,183,680
76,IRGC 29377,259,526,184,679
76,IRGC 29377,255,518,189,680
76,IRGC 29377,269,540,191,682
76,IRGC 29377,256,547,190,681
77,IRGC 29416,268,473,193,630
77,IRGC 29416,279,478,196,633
77,IRGC 29416,269,483,201,629
77,IRGC 29416,269,465,183,629
77,IRGC 29416,276,445,182,630
78,IRGC 29432,271,536,205,669
78,IRGC 29432,279,474,209,667
78,IRGC 29432,274,473,205,666
78,IRGC 29432,259,493,181,666
78,IRGC 29432,258,495,176,668
79,IRGC 31611,318,579,205,958
79,IRGC 31611,303,542,194,958
79,IRGC 31611,305,577,208,958
79,IRGC 31611,318,565,203,956
79,IRGC 31611,324,569,209,957
80,IRGC 31618,264,573,184,814
80,IRGC 31618,267,577,178,816
80,IRGC 31618,264,637,195,815
80,IRGC 31618,260,574,179,814
80,IRGC 31618,258,571,181,813
81,IRGC 31655,215,586,202,850
81,IRGC 31655,277,519,194,854
81,IRGC 31655,287,528,217,851
81,IRGC 31655,263,561,194,853
81,IRGC 31655,282,552,183,856
82,IRGC 31665,297,570,185,831
82,IRGC 31665,259,585,192,830
82,IRGC 31665,253,588,189,828
82,IRGC 31665,265,593,166,827
82,IRGC 31665,236,569,173,824
83,IRGC 31727,262,679,193,903
83,IRGC 31727,256,714,197,897
83,IRGC 31727,263,677,181,897
83,IRGC 31727,246,685,164,900
83,IRGC 31727,274,712,199,900
84,IRGC 31745,208,601,167,610
84,IRGC 31745,204,645,160,612
84,IRGC 31745,217,610,161,611
84,IRGC 31745,227,620,174,609
84,IRGC 31745,189,593,169,610
85,IRGC 31801,273,567,189,855
85,IRGC 31801,284,567,182,852
85,IRGC 31801,282,591,205,852
85,IRGC 31801,290,562,197,860
85,IRGC 31801,283,558,191,851
86,IRGC 31812,238,653,177,738
86,IRGC 31812,232,591,175,740
86,IRGC 31812,227,610,155,735
86,IRGC 31812,228,603,174,733
86,IRGC 31812,233,569,167,731
87,IRGC 31832,293,559,194,798
87,IRGC 31832,309,527,194,802
87,IRGC 31832,285,524,185,805
87,IRGC 31832,300,500,197,802
87,IRGC 31832,267,496,176,807
88,IRGC 31841,267,576,197,849
88,IRGC 31841,289,632,200,845
88,IRGC 31841,279,614,191,849
88,IRGC 31841,287,588,188,850
88,IRGC 31841,275,557,195,852
89,IRGC 32796,277,588,194,864
89,IRGC 32796,286,606,197,861
89,IRGC 32796,274,584,214,859
89,IRGC 32796,270,597,193,860
89,IRGC 32796,283,588,185,858
90,IRGC 32816,263,586,171,727
90,IRGC 32816,259,589,182,727
