Serial no.,Accession No.,Width_WO_husk,Length_WO_husk,Height_WO_husk,Seed Weight
90,IRGC 32816,262,542,165,732
90,IRGC 32816,245,572,171,730
90,IRGC 32816,263,567,177,727
91,IRGC 32817,262,568,182,724
91,IRGC 32817,266,549,172,727
91,IRGC 32817,257,588,179,725
91,IRGC 32817,262,578,175,720
91,IRGC 32817,275,603,175,726
92,IRGC 32861,280,515,200,777
92,IRGC 32861,287,491,196,773
92,IRGC 32861,281,529,203,770
92,IRGC 32861,272,511,208,772
92,IRGC 32861,283,502,192,771
93,IRGC 34034,242,560,198,800
93,IRGC 34034,250,565,183,799
93,IRGC 34034,242,541,193,802
93,IRGC 34034,270,612,185,804
93,IRGC 34034,258,608,188,805
94,IRGC 34699,254,601,171,768
94,IRGC 34699,260,550,184,769
94,IRGC 34699,284,571,183,770
94,IRGC 34699,261,606,194,764
94,IRGC 34699,268,632,182,765
95,IRGC 34709,282,567,194,860
95,IRGC 34709,280,548,199,861
95,IRGC 34709,285,579,286,866
95,IRGC 34709,313,582,190,869
95,IRGC 34709,266,546,178,867
96,IRGC 34749,256,565,192,650
96,IRGC 34749,246,536,175,650
96,IRGC 34749,251,541,189,655
96,IRGC 34749,231,502,173,653
96,IRGC 34749,242,522,194,646
97,IRGC 37086,246,527,166,640
97,IRGC 37086,236,522,159,643
97,IRGC 37086,236,597,168,643
97,IRGC 37086,239,581,169,640
97,IRGC 37086,228,585,145,642
98,IRGC 37149,262,591,181,746
98,IRGC 37149,243,600,170,742
98,IRGC 37149,254,544,181,750
98,IRGC 37149,228,567,162,744
98,IRGC 37149,249,578,174,746
99,IRGC 37161,271,614,182,860
99,IRGC 37161,275,560,176,855
99,IRGC 37161,264,534,201,859
99,IRGC 37161,278,583,204,865
99,IRGC 37161,288,608,195,861
100,IRGC 37182,280,588,190,815
100,IRGC 37182,264,586,185,816
100,IRGC 37182,295,611,186,814
100,IRGC 37182,273,597,185,820
100,IRGC 37182,286,602,197,823
101,IRGC 37252,277,570,187,715
101,IRGC 37252,270,580,197,717
101,IRGC 37252,268,577,178,715
101,IRGC 37252,258,578,180,717
101,IRGC 37252,261,568,204,719
102,IRGC 37272,216,736,178,816
102,IRGC 37272,232,706,181,816
102,IRGC 37272,217,723,195,811
102,IRGC 37272,227,713,185,811
102,IRGC 37272,230,730,178,812
103,IRGC 37346,282,593,203,760
103,IRGC 37346,278,600,195,761
103,IRGC 37346,275,562,174,763
103,IRGC 37346,277,573,204,759
103,IRGC 37346,302,601,199,759
104,IRGC 37468,220,676,178,807
104,IRGC 37468,230,724,176,810
104,IRGC 37468,226,715,181,810
104,IRGC 37468,252,664,177,813
104,IRGC 37468,229,738,177,811
105,IRGC 37478,246,620,166,670
105,IRGC 37478,245,599,161,668
105,IRGC 37478,278,596,170,670
105,IRGC 37478,256,608,172,667
105,IRGC 37478,274,569,160,667
106,IRGC 37550,310,572,206,811
106,IRGC 37550,275,538,173,808
106,IRGC 37550,299,559,197,811
106,IRGC 37550,300,550,202,809
106,IRGC 37550,315,556,198,811
107,IRGC 37562,227,525,146,503
107,IRGC 37562,223,518,143,498
107,IRGC 37562,223,533,149,502
107,IRGC 37562,217,515,143,498
107,IRGC 37562,221,529,149,498
108,IRGC 37596,238,621,176,664
108,IRGC 37596,251,619,161,663
108,IRGC 37596,246,610,170,664
108,IRGC 37596,240,589,164,660
108,IRGC 37596,253,600,168,665
109,IRGC 37685,280,593,187,824
109,IRGC 37685,261,602,191,826
109,IRGC 37685,278,595,200,828
109,IRGC 37685,260,605,189,828
109,IRGC 37685,272,590,201,824
110,IRGC 37754,279,504,185,751
110,IRGC 37754,268,506,186,754
110,IRGC 37754,274,529,196,754
110,IRGC 37754,281,509,205,753
110,IRGC 37754,279,512,186,756
111,IRGC 37793,203,413,143,353
111,IRGC 37793,203,429,150,352
111,IRGC 37793,213,417,150,353
111,IRGC 37793,204,419,147,355
111,IRGC 37793,191,421,149,351
112,IRGC 37815,264,620,181,911
112,IRGC 37815,275,606,170,907
112,IRGC 37815,290,637,197,907
112,IRGC 37815,280,641,195,908
112,IRGC 37815,284,635,196,908
113,IRGC 37837,253,626,174,613
113,IRGC 37837,256,610,177,616
113,IRGC 37837,231,596,170,613
113,IRGC 37837,250,600,178,616
113,IRGC 37837,241,609,178,617
114,IRGC 37845,229,690,170,791
114,IRGC 37845,222,671,170,788
114,IRGC 37845,217,684,175,789
114,IRGC 37845,234,633,181,793
114,IRGC 37845,234,676,172,792
115,IRGC 37951,237,687,185,760
115,IRGC 37951,229,656,181,760
115,IRGC 37951,229,648,170,759
115,IRGC 37951,236,660,174,757
115,IRGC 37951,221,664,184,758
116,IRGC 37967,236,630,184,784
116,IRGC 37967,244,658,174,788
116,IRGC 37967,246,700,185,789
116,IRGC 37967,248,602,176,790
116,IRGC 37967,229,630,184,791
117,IRGC 38130,278,405,206,640
117,IRGC 38130,272,428,202,640
117,IRGC 38130,261,428,204,640
117,IRGC 38130,286,449,195,643
117,IRGC 38130,290,492,208,646
118,IRGC 38145,220,835,178,892
118,IRGC 38145,220,730,182,895
118,IRGC 38145,222,817,181,895
118,IRGC 38145,219,821,176,897
118,IRGC 38145,222,759,189,898
119,IRGC 38149,243,783,185,981
119,IRGC 38149,237,795,192,982
119,IRGC 38149,238,783,183,983
119,IRGC 38149,258,755,168,985
119,IRGC 38149,235,797,186,986
120,IRGC 38251,200,684,172,598
120,IRGC 38251,199,633,162,598
120,IRGC 38251,199,640,172,595
120,IRGC 38251,208,554,160,593
120,IRGC 38251,201,588,157,595
121,IRGC 38293,242,593,168,748
121,IRGC 38293,241,663,171,754
121,IRGC 38293,241,624,173,751
121,IRGC 38293,232,675,162,750
121,IRGC 38293,247,618,170,748
122,IRGC 38320,231,639,175,700
122,IRGC 38320,243,652,171,700
122,IRGC 38320,242,643,180,704
122,IRGC 38320,241,614,164,704
122,IRGC 38320,242,633,180,703
123,IRGC 38344,251,621,180,732
123,IRGC 38344,234,630,187,730
123,IRGC 38344,228,624,180,728
123,IRGC 38344,224,602,170,731
123,IRGC 38344,225,598,185,731
124,IRGC 38361,226,630,171,749
124,IRGC 38361,232,646,175,745
124,IRGC 38361,240,654,174,746
124,IRGC 38361,231,637,164,750
124,IRGC 38361,236,647,167,745
125,IRGC 38390,246,669,157,859
125,IRGC 38390,244,664,174,859
125,IRGC 38390,242,728,172,859
125,IRGC 38390,245,751,191,860
125,IRGC 38390,249,698,178,858
126,IRGC 38416,255,550,188,773
126,IRGC 38416,253,608,196,774
126,IRGC 38416,277,560,186,772
126,IRGC 38416,254,546,190,770
126,IRGC 38416,261,670,197,778
127,IRGC 38426,240,580,170,717
127,IRGC 38426,219,600,159,718
127,IRGC 38426,232,622,174,715
127,IRGC 38426,230,584,136,718
127,IRGC 38426,237,630,180,718
128,IRGC 38456,238,681,175,827
128,IRGC 38456,242,756,178,828
128,IRGC 38456,242,675,185,828
128,IRGC 38456,242,673,181,826
128,IRGC 38456,258,628,168,824
129,IRGC 38522,276,608,152,1083
129,IRGC 38522,298,652,196,1084
129,IRGC 38522,318,624,196,1082
129,IRGC 38522,303,679,216,1082
129,IRGC 38522,301,669,199,1083
130,IRGC 38535,296,585,210,900
130,IRGC 38535,299,556,212,903
130,IRGC 38535,292,550,208,903
130,IRGC 38535,296,563,194,900
130,IRGC 38535,272,587,198,905
131,IRGC 39559,210,613,164,570
131,IRGC 39559,224,558,170,571
131,IRGC 39559,197,573,174,570
131,IRGC 39559,225,540,154,575
131,IRGC 39559,227,515,167,578
132,IRGC 43826,237,552,176,601
132,IRGC 43826,237,640,168,602
132,IRGC 43826,230,571,171,604
132,IRGC 43826,230,570,157,608
132,IRGC 43826,229,605,165,600
133,IRGC 43860,282,518,189,800
133,IRGC 43860,307,574,183,802
133,IRGC 43860,296,499,193,804
133,IRGC 43860,274,536,175,800
133,IRGC 43860,275,518,166,807
134,IRGC 43862,256,568,178,707
134,IRGC 43862,256,575,176,708
134,IRGC 43862,251,586,199,708
134,IRGC 43862,245,570,190,706
134,IRGC 43862,258,572,159,702
135,IRGC 43872,286,512,199,821
135,IRGC 43872,281,561,195,823
135,IRGC 43872,277,554,174,830
135,IRGC 43872,292,557,187,824
135,IRGC 43872,296,540,184,828
136,IRGC 43915,275,614,186,768
136,IRGC 43915,267,515,178,767
136,IRGC 43915,253,583,155,764
136,IRGC 43915,281,532,182,767
136,IRGC 43915,272,574,170,769
137,IRGC 43999,259,598,180,596
137,IRGC 43999,221,585,153,594
137,IRGC 43999,228,578,148,591
137,IRGC 43999,231,542,162,590
137,IRGC 43999,229,567,158,594
138,IRGC 49094,299,560,207,871
138,IRGC 49094,287,550,196,867
138,IRGC 49094,310,634,208,867
138,IRGC 49094,236,547,173,863
138,IRGC 49094,292,554,215,862
139,IRGC 49127,262,594,197,825
139,IRGC 49127,279,568,206,816
139,IRGC 49127,272,590,172,819
139,IRGC 49127,270,597,195,825
139,IRGC 49127,255,581,203,820
140,IRGC 49182,227,728,179,755
140,IRGC 49182,223,652,173,760
140,IRGC 49182,225,684,176,754
140,IRGC 49182,221,642,171,758
140,IRGC 49182,218,668,137,763
141,IRGC 49242,293,492,227,765
141,IRGC 49242,285,493,227,763
141,IRGC 49242,289,500,205,762
141,IRGC 49242,300,464,206,760
141,IRGC 49242,297,464,212,764
142,IRGC 49257,241,645,199,700
142,IRGC 49257,247,558,158,698
142,IRGC 49257,228,606,182,697
142,IRGC 49257,232,569,182,702
142,IRGC 49257,244,620,179,703
143,IRGC 49333,274,596,178,861
143,IRGC 49333,295,579,189,863
143,IRGC 49333,304,617,199,865
143,IRGC 49333,289,587,178,863
143,IRGC 49333,279,616,189,860
144,IRGC 49375,222,591,172,663
144,IRGC 49375,223,612,173,663
144,IRGC 49375,221,598,170,665
144,IRGC 49375,234,609,175,661
144,IRGC 49375,240,618,154,665
145,IRGC 53479,264,709,193,885
145,IRGC 53479,265,753,189,885
145,IRGC 53479,248,686,177,885
145,IRGC 53479,256,728,190,881
145,IRGC 53479,257,742,188,885
146,IRGC 53483,376,613,187,851
146,IRGC 53483,293,532,204,851
146,IRGC 53483,287,616,189,853
146,IRGC 53483,285,567,195,854
146,IRGC 53483,267,575,177,855
147,IRGC 53484,317,506,187,964
147,IRGC 53484,329,494,190,965
147,IRGC 53484,323,548,215,962
147,IRGC 53484,328,547,210,966
147,IRGC 53484,320,513,208,965
148,IRGC 53500,265,566,194,827
148,IRGC 53500,269,597,191,827
148,IRGC 53500,251,580,191,828
148,IRGC 53500,253,586,198,828
148,IRGC 53500,269,554,196,829
149,IRGC 53529,268,602,189,773
149,IRGC 53529,277,497,189,774
149,IRGC 53529,284,561,218,771
149,IRGC 53529,258,502,198,771
149,IRGC 53529,280,518,184,771
150,IRGC 53541,275,592,201,838
150,IRGC 53541,247,602,171,838
150,IRGC 53541,241,612,194,840
150,IRGC 53541,262,585,178,838
150,IRGC 53541,261,596,181,839
151,IRGC 58736,257,628,190,779
151,IRGC 58736,239,615,179,780
151,IRGC 58736,266,619,177,774
151,IRGC 58736,231,625,189,772
151,IRGC 58736,254,596,176,772
152,IRGC 58824,238,717,178,823
152,IRGC 58824,241,703,170,820
152,IRGC 58824,228,678,158,825
152,IRGC 58824,223,729,177,824
152,IRGC 58824,227,707,174,827
153,IRGC 63517,248,524,193,714
153,IRGC 63517,254,496,214,712
153,IRGC 63517,249,482,190,717
153,IRGC 63517,285,539,212,720
153,IRGC 63517,258,507,202,715
154,IRGC 64778,261,614,182,700
154,IRGC 64778,248,595,175,704
154,IRGC 64778,254,554,173,708
154,IRGC 64778,255,532,173,710
154,IRGC 64778,246,618,178,707
155,IRGC 66801,234,584,159,608
155,IRGC 66801,224,547,167,604
155,IRGC 66801,230,562,168,603
155,IRGC 66801,232,563,166,604
155,IRGC 66801,232,560,166,602
156,IRGC 66815,251,550,179,657
156,IRGC 66815,272,502,192,654
156,IRGC 66815,286,536,181,652
156,IRGC 66815,256,516,175,653
156,IRGC 66815,238,486,165,652
157,IRGC 66831,272,506,181,698
157,IRGC 66831,272,520,179,702
157,IRGC 66831,274,538,172,703
157,IRGC 66831,267,529,180,703
157,IRGC 66831,260,530,185,702
158,IRGC 76237,251,495,174,628
158,IRGC 76237,261,489,173,629
158,IRGC 76237,241,519,180,627
158,IRGC 76237,260,492,166,628
158,IRGC 76237,263,517,176,629
159,IRGC 77216,277,548,202,803
159,IRGC 77216,261,553,179,802
159,IRGC 77216,272,545,188,801
159,IRGC 77216,288,554,186,802
159,IRGC 77216,247,565,199,803
160,IRGC 77226,273,595,199,880
160,IRGC 77226,263,585,210,882
160,IRGC 77226,279,591,198,881
160,IRGC 77226,277,611,218,883
160,IRGC 77226,256,613,199,882
161,IRGC 77253,224,621,190,612
161,IRGC 77253,229,630,177,615
161,IRGC 77253,240,599,172,614
161,IRGC 77253,235,615,170,615
161,IRGC 77253,223,570,172,620
162,IRGC 77258,250,566,180,826
162,IRGC 77258,247,600,171,827
162,IRGC 77258,264,526,185,824
162,IRGC 77258,269,591,186,830
162,IRGC 77258,266,599,183,830
163,IRGC 77267,254,507,187,771
163,IRGC 77267,269,573,201,777
163,IRGC 77267,274,568,186,780
163,IRGC 77267,243,524,183,771
163,IRGC 77267,248,519,180,773
164,IRGC 77279,287,644,199,841
164,IRGC 77279,293,664,181,843
164,IRGC 77279,275,582,188,838
164,IRGC 77279,260,606,171,844
164,IRGC 77279,269,581,180,845
165,IRGC 77284,222,560,167,606
165,IRGC 77284,235,549,166,606
165,IRGC 77284,229,553,171,609
165,IRGC 77284,230,619,169,612
165,IRGC 77284,230,590,168,614
166,IRGC 77285,267,498,170,765
166,IRGC 77285,289,562,190,765
166,IRGC 77285,288,508,178,768
166,IRGC 77285,279,544,180,772
166,IRGC 77285,277,573,187,773
167,IRGC 77292,259,634,183,702
167,IRGC 77292,265,635,164,705
167,IRGC 77292,262,618,170,707
167,IRGC 77292,250,625,152,708
167,IRGC 77292,225,619,176,710
168,IRGC 77293,194,623,162,544
168,IRGC 77293,198,621,163,549
168,IRGC 77293,198,633,159,551
168,IRGC 77293,200,584,164,545
168,IRGC 77293,207,626,173,549
169,IRGC 77299,239,704,181,813
169,IRGC 77299,263,672,172,812
169,IRGC 77299,245,685,172,815
169,IRGC 77299,253,689,163,817
169,IRGC 77299,240,652,151,819
170,IRGC 77306,237,578,161,605
170,IRGC 77306,241,608,168,610
170,IRGC 77306,244,546,165,610
170,IRGC 77306,236,581,160,609
170,IRGC 77306,227,610,166,610
171,IRGC 79342,250,491,174,602
171,IRGC 79342,234,489,176,601
171,IRGC 79342,226,512,170,606
171,IRGC 79342,241,488,170,605
171,IRGC 79342,248,507,173,602
172,IRGC 82168,265,380,158,462
172,IRGC 82168,258,431,142,461
172,IRGC 82168,240,396,176,464
172,IRGC 82168,271,407,164,460
172,IRGC 82168,248,373,169,462
173,IRGC 83865,212,379,154,371
173,IRGC 83865,212,379,158,370
173,IRGC 83865,228,397,168,371
173,IRGC 83865,215,366,158,373
173,IRGC 83865,216,283,168,373
174,IRGC 86973,250,562,179,750
174,IRGC 86973,255,590,171,747
174,IRGC 86973,250,613,160,750
174,IRGC 86973,262,566,169,754
174,IRGC 86973,253,586,177,753
175,IRGC 117317,239,666,173,774
175,IRGC 117317,234,690,164,771
175,IRGC 117317,241,654,170,770
175,IRGC 117317,232,687,172,770
175,IRGC 117317,236,712,183,769
176,IRGC 117318,278,560,197,850
176,IRGC 117318,266,616,205,849
176,IRGC 117318,268,594,196,846
176,IRGC 117318,262,561,175,853
176,IRGC 117318,274,600,176,853
