accession_name,Root_weight,Shoot_weight,Root_length,Shoot_length,Root_Na+,Root_K+,Shoot_Na+,Shoot_K+,Chlorophyll_A,Chlorophyll_B,Stress_Root_weight,Stress_Shoot_weight,Stress_Root_length,Stress_Shoot_length,Stress_Root_Na+,Stress_Root_K+,Stress_Shoot_Na+,Stress_Shoot_K+,SES,Stress_Chlorophyll_A,Stress_Chlorophyll_B,Root_thickness,Shoot_thickness,Stress_Root_thickness,Stress_Shoot_thickness,Lost_Root_weight,Lost_Shoot_weight,Lost_Root_length,Lost_Shoot_length,Lost_Root_thickness,Lost_Shoot_thickness,Lost_Chlorophyll_A,Lost_Chlorophyll_B
IRIS_313-11557,75.8279029,617.8927874,6.87702494,44.44515533,0.030754214,0.09522026,0.007793382,0.025557628,0.016454604,0.015926767,76.40256538,425.4701688,9.298868305,40.13647212,0.091865729,0.014434003,0.13424382,0.033024316,6.349913395,0.013596466,0.012990015,11.20606737,13.66562959,8.212607834,10.50814067,16.29333591,331.7466219,-1.764619052,10.82908885,3.187316614,4.901150517,0.002421117,0.002344213
IRIS_313-11558,104.6011454,932.4073224,6.970272891,55.21239653,0.032398636,0.116548284,0.007757469,0.025410999,0.017609251,0.018249239,76.65610521,420.3106478,9.151288123,42.20716108,0.104021404,0.027335428,0.129484331,0.030580871,6.800036633,0.01479327,0.014447304,14.43119616,16.50000871,8.412060899,9.894925378,16.73789649,440.4493827,-2.047096786,11.44100756,5.369698553,5.561027379,0.002434807,0.003647968
IRIS_313-11722,83.92995149,777.6877968,5.828372306,46.27557375,0.032618162,0.151556955,0.00773762,0.025357838,0.017757554,0.018006455,68.69999352,385.7815277,7.638832439,35.8303145,0.103975056,0.028124468,0.117551714,0.030846845,6.61115801,0.015873027,0.015504921,14.40550157,16.4263134,9.250041255,10.42341645,16.69836065,422.3719663,-1.620918581,11.38135127,5.068003408,5.527427502,0.002245342,0.002699255
IRIS_313-11945,102.2131653,964.1509184,7.536174984,56.42010734,0.03263808,0.33156433,0.007782594,0.025431455,0.017594699,0.017575498,84.71495293,532.07804,8.715395101,45.30634214,0.102531837,0.024804901,0.124506457,0.031706488,5.812788089,0.017076381,0.017097629,13.58321361,16.75840382,9.6497284,11.58464885,16.67261702,435.1042581,-1.432456348,11.4057498,4.354806423,5.490210416,0.001438537,0.001365782
IRIS_313-11964,90.16013363,773.4129974,6.285185266,50.46534682,0.032329884,0.119423686,0.007749488,0.025446997,0.017549121,0.017502449,71.51537922,385.8139648,8.468793732,41.4799607,0.114160736,0.041306601,0.121286597,0.030206253,6.95090178,0.016547963,0.01637695,14.23280364,15.62414502,8.581064281,9.384030869,16.72317928,422.6711599,-1.914797694,11.35671962,5.242122682,5.506217153,0.001666176,0.001747002
IRIS_313-12002,68.36588249,583.6412307,6.29673551,46.64551257,0.031014957,0.106133241,0.007805411,0.025837491,0.016090593,0.015458472,58.63875182,310.3495217,8.150050375,38.01205928,0.089693062,0.014660341,0.133551216,0.033034839,7.438255675,0.010840841,0.01034935,11.41339479,12.79079289,7.480541794,8.126960678,16.31339143,327.9792525,-1.596270133,10.89076607,3.732170554,4.891101413,0.003386692,0.003592032
IRIS_313-12055,70.81578749,636.3224134,6.350907217,46.66888134,0.031651009,0.171588783,0.007760195,0.025508952,0.016721872,0.01642692,58.22208946,264.9626389,7.204366517,31.26749894,0.093582959,0.015894885,0.136763408,0.032828872,7.656974826,0.009176019,0.008343519,11.22945714,13.81626481,8.147504253,7.685933431,16.41104386,370.3161114,-0.829884214,11.13454633,3.311973863,5.179007471,0.004798381,0.005384978
IRIS_313-12094,70.52252624,671.026937,7.446797497,51.284502,0.032523435,0.079108504,0.007831148,0.025612118,0.017426496,0.018744386,64.09654496,341.438062,8.916397985,38.65674572,0.092500153,0.016831158,0.123788673,0.03214909,7.251590415,0.011578994,0.01104001,10.00352437,13.27993602,7.275328657,8.441158248,16.1802218,361.7046216,-1.511237263,11.3007047,2.938606642,5.003855074,0.004671376,0.006792407
IRIS_313-12141,89.55117906,760.9378233,7.798755968,50.14228397,0.030738381,0.087201724,0.007784842,0.025630006,0.016715998,0.016309779,77.62128289,462.4307703,8.969913423,41.89504695,0.090177346,0.014064543,0.126191025,0.032826187,6.226273006,0.015170151,0.014721082,11.67034184,14.83944051,8.685839072,10.95552423,16.36818557,345.2402046,-1.233551305,10.8994236,3.283726569,4.945955747,0.002415897,0.00228858
IRIS_313-8244,110.5483193,1024.656046,6.868776055,56.98616932,NA,NA,NA,NA,0.017627911,0.017716336,93.59090882,589.1256957,8.478211328,46.26921393,NA,NA,NA,NA,5.531541236,0.016260769,0.015898946,15.1162574,17.19060928,10.79167283,12.31190088,16.63080695,429.602733,-1.589342493,11.36020439,4.580492151,5.462176555,0.002119032,0.002361188
IRIS_313-8252,72.29993586,634.6654124,6.318972302,48.7605081,NA,NA,NA,NA,0.016379833,0.015954736,64.40039335,359.5276306,8.491091078,39.48036802,NA,NA,NA,NA,6.975060233,0.013022323,0.012611412,11.70799755,13.21479554,7.752337115,9.021167092,16.31860365,330.0016983,-1.708366858,10.89083865,3.736430994,4.875496232,0.003142879,0.00339161
IRIS_313-8283,105.3937921,872.1042596,7.870775167,54.84255384,0.030721516,0.084815141,0.007856834,0.025547276,0.016865059,0.016519674,79.08207717,421.6226442,9.119651299,40.30894098,0.090540861,0.015105348,0.121840879,0.034685633,6.430755834,0.013966245,0.012744809,13.15828192,15.68169744,8.68380503,10.25589266,16.49613621,381.0300366,-1.268689485,11.11718375,4.036633848,5.054469839,0.002409044,0.002874492
IRIS_313-8321,114.6370883,974.5319718,7.884675854,56.78965315,0.030703617,0.124803304,0.007825135,0.025527645,0.016938355,0.016717527,84.28583695,514.9596786,9.576977969,44.432633,0.090114753,0.014778158,0.121958212,0.034679919,6.351411563,0.015274486,0.014360283,13.74755586,16.23848977,8.747330687,11.32088132,16.49802031,381.9671731,-1.513473445,11.07942636,4.253116555,5.042044662,0.002322047,0.002803656
IRIS_313-8349,86.78901772,850.207834,6.464137011,50.90573322,0.032642755,0.129867981,0.007784517,0.02543386,0.017618313,0.017741084,76.92505527,439.9324667,8.222201802,44.26339041,0.101856155,0.025352779,0.120425858,0.031014357,6.728863302,0.014766175,0.014181906,13.5328305,16.40324568,9.416339653,9.914291042,16.65586124,431.6347225,-1.58069091,11.35466719,4.497100222,5.543515554,0.00233368,0.002902918
IRIS_313-8410,83.46329051,725.3780286,7.636221269,48.58268075,0.030897005,0.124730874,0.007791034,0.025492124,0.016701882,0.016579067,72.87508092,411.9060375,8.448771057,38.76031117,0.092384067,0.014369553,0.137678904,0.033069802,6.472808518,0.012774998,0.012252961,11.15328262,14.86091831,8.543160995,10.29703843,16.33080434,360.3380409,-0.900318742,10.96231428,2.907328687,5.12011441,0.003933096,0.004328491
IRIS_313-8437,107.4896081,1110.96051,7.493224975,58.20926851,0.032648364,0.175614669,0.007745218,0.025373553,0.017729714,0.017777605,93.11991654,652.1907201,8.97456109,45.89285499,0.101391961,0.024194663,0.116724401,0.032397345,6.017429692,0.018192061,0.018416674,14.44865044,18.28246481,10.54144845,13.8820692,16.68708438,445.6660867,-1.694125105,11.47730083,4.55160946,5.51884034,0.00107341,9.22E-04
IRIS_313-8509,87.71727825,799.2755332,6.059198534,48.65238585,0.032279639,0.160257446,0.007747023,0.025445156,0.017468243,0.017414011,83.38135496,502.7249492,8.344481193,40.17229482,0.104128698,0.027317884,0.125411631,0.031117207,6.272835336,0.015980931,0.01580109,14.27468472,16.22528235,10.11678019,12.34319999,16.63333439,410.8875257,-1.948142972,11.3353453,4.669142565,5.415253884,0.001835168,0.002000163
IRIS_313-8632,82.59522745,802.8561621,6.377392626,50.41877354,0.032472858,0.122907978,0.007758895,0.025500276,0.017377922,0.017408359,65.4477343,352.7794706,8.186424687,38.41956302,0.102947284,0.026041111,0.131225198,0.030838484,6.922661088,0.013081029,0.011989404,13.26104705,15.96566598,8.068582599,8.979760982,16.6975357,430.3080032,-1.697974418,11.40197685,4.97005841,5.552891657,0.002569337,0.00334972
IRIS_313-8641,64.3528594,624.3862653,6.397773614,41.67714871,0.031317275,0.146956458,0.007781569,0.025492232,0.0165955,0.016408596,58.58031522,262.8223023,7.746192808,32.930349,0.092729292,0.015000092,0.143971946,0.035081305,7.604390594,0.008907562,0.008183404,10.52681657,14.75189462,7.642406788,7.726623029,16.32701267,362.9937197,-1.065512208,10.97266326,3.041198626,5.232192503,0.004841404,0.005542991
IRIS_313-8683,103.033209,1005.866219,6.861024762,57.2012828,0.032629593,0.154617678,0.007735779,0.02538415,0.017535139,0.017345378,78.77785679,506.9851102,9.031755965,44.52051797,0.10136069,0.024209192,0.117429241,0.032721797,6.314580465,0.01566359,0.015263906,14.75253148,17.07413901,8.867995224,11.28276191,16.74187959,441.5139244,-2.003269527,11.45678524,5.372769584,5.516531067,0.001816759,0.00187169
IRIS_313-8703,98.75330336,1030.186562,7.228947943,56.43149488,0.032524342,0.147507885,0.007745864,0.025371602,0.017574954,0.017497235,85.41065631,547.9870422,9.098081139,47.16211608,0.102200216,0.025399992,0.117419275,0.032190826,6.413038002,0.016089259,0.015748333,13.91949092,17.53197613,9.398675701,11.50695413,16.67734703,442.026913,-1.874167368,11.4114885,4.745634955,5.557013177,0.001713697,0.001798655
IRIS_313-8717,100.3311822,943.6559407,7.343696441,57.7517805,0.032098826,0.136354763,0.007754989,0.025414976,0.017637734,0.01765634,78.17041593,469.9366952,8.59845553,45.89048748,0.101484901,0.025104528,0.118737757,0.032164874,6.518571792,0.015814052,0.015935891,13.86716879,16.46728533,9.149511381,10.32436531,16.73091469,438.9986606,-1.461042245,11.42002135,4.744273955,5.518065446,0.001861181,0.001851586
IRIS_313-8721,80.12087815,665.5903933,6.696076206,49.75138504,0.030935441,0.116865338,0.007795727,0.025745288,0.016613212,0.016341574,62.82397525,324.7479928,7.674560189,34.66314899,0.089595485,0.014254661,0.123477484,0.033082735,6.879424194,0.013114548,0.011870899,12.04687389,13.6004126,8.390601873,9.005267587,16.39028641,343.6124362,-1.028688489,10.99992586,3.620750687,4.926782461,0.003359517,0.003997491
IRIS_313-8733,91.64819787,934.1853774,7.758006636,56.24584027,0.032077782,0.135868364,0.007782293,0.025409865,0.017593782,0.017497519,76.61692186,467.3876602,8.705618795,43.60583683,0.099787039,0.022400147,0.117878865,0.032306266,6.223647687,0.014817963,0.013709762,12.6115725,16.57066874,8.923002954,10.57162249,16.67994401,438.7898427,-1.248659652,11.41846535,4.136412968,5.497810739,0.002076875,0.002459419
IRIS_313-8737,85.0671198,845.7345805,6.759502889,55.33282784,0.032422324,0.148828045,0.00774624,0.02551423,0.017565674,0.017489895,75.91016884,480.9781046,9.106099367,44.39754203,0.102036191,0.024639649,0.126728451,0.031109299,6.248634492,0.016274215,0.016429958,13.15820476,15.51469104,8.425593868,10.65080219,16.65539796,420.0884665,-2.095554887,11.40015122,4.826019529,5.419393465,0.001911163,0.001807403
IRIS_313-8789,80.0787286,712.6286891,6.956947794,45.17577681,0.030820207,0.08939022,0.007778976,0.025546348,0.016978551,0.01706321,75.38824073,403.0776849,8.653826249,37.9155371,0.091520844,0.014440265,0.145963392,0.032768208,6.625233315,0.013760473,0.013789749,11.69636842,15.45066944,8.638231423,10.44243979,16.30734184,354.335826,-1.263815165,10.88533369,3.134203916,5.109319504,0.00370008,0.003911191
IRIS_313-8822,90.86056181,853.5723835,6.584833746,51.72886057,0.032346262,0.511022493,0.007775044,0.025546818,0.017121775,0.017472047,74.27342216,455.354046,8.314398335,38.17297283,0.093787229,0.016605791,0.133364884,0.032510997,6.69630263,0.012662522,0.011558813,12.97397789,15.6788848,8.674622816,11.04701785,16.39381315,385.7388807,-1.391494236,11.18905764,3.883201322,5.229232033,0.00448473,0.005748945
IRIS_313-8850,87.2235554,910.1786489,6.960470263,53.73116679,0.031835831,0.111389192,0.007771694,0.025415909,0.017484598,0.017376464,74.01423139,385.0373595,8.650579372,37.87142601,0.101542227,0.024658724,0.130389435,0.030258058,6.922596772,0.012942522,0.012285883,12.93035,16.55684147,8.572237606,9.872920798,16.64088376,434.9907817,-1.642756238,11.40357795,4.469850438,5.500210787,0.002855775,0.003177032
IRIS_313-8854,105.3791962,962.2535488,7.829831074,55.49432626,0.032834811,0.199451459,0.007745201,0.025360303,0.017606018,0.017548551,88.26106465,528.8939052,9.549198585,44.28593478,0.10113322,0.023774867,0.115082456,0.032946835,6.23782506,0.016824858,0.016768806,13.88529133,17.09313004,9.283962313,11.8661723,16.71087436,436.739178,-1.908154208,11.45015062,4.836671209,5.50300586,0.001444893,0.00145886
IRIS_313-8864,104.9787663,900.2022009,8.303519719,50.96919761,0.030645488,0.093460849,0.007785265,0.025572943,0.016864129,0.016938483,78.88271894,455.0021317,8.685326471,39.78733615,0.09155627,0.013750852,0.137500382,0.031811639,6.667088701,0.012888337,0.012755325,12.14954721,16.60645926,8.905788366,11.10744359,16.42332449,382.477609,-0.688059664,10.97758188,3.219660374,5.218460545,0.004061295,0.004448698
IRIS_313-8930,83.95957774,832.6522137,6.223770799,53.25182317,0.032383033,0.116053515,0.007754435,0.025363092,0.017611236,0.017742397,73.72591388,417.4040898,7.896716743,39.69863663,0.102514532,0.026640784,0.125775753,0.032029897,6.603085844,0.015034093,0.014425785,13.77757821,15.86351291,9.440701267,10.27809185,16.63624566,425.6985439,-1.566261714,11.44909888,4.612018316,5.486387175,0.002334397,0.002746614
IRIS_313-8932,84.31278643,779.6036715,6.907458271,51.19821972,0.032455355,0.125349444,0.007751708,0.025322173,0.017529698,0.017549515,68.65456046,369.982134,8.608673703,39.70776385,0.101524127,0.027556151,0.123432507,0.031535598,6.880674776,0.015743667,0.015637175,12.96606715,15.51554515,8.208444292,9.187284863,16.6662115,423.0583687,-1.68424877,11.41565888,4.707884468,5.495135315,0.001862709,0.001926786
IRIS_313-8963,109.1356097,828.4169519,8.21935154,51.24335497,0.030742687,0.076293146,0.007774693,0.025662572,0.01677553,0.016505631,80.08277238,473.6436442,8.803095985,40.28349826,0.089913092,0.013955002,0.12826876,0.032995238,6.430166908,0.015440573,0.015112495,12.58660515,15.44422465,8.955527408,11.35184063,16.4309191,355.1603072,-0.933971319,10.94288605,3.535978169,4.997873319,0.002684019,0.002648844
IRIS_313-9049,103.9261242,1000.421342,7.042649855,57.69522942,0.03295403,0.147184796,0.007767292,0.025555379,0.017431697,0.017273636,73.97929435,475.2138307,8.918506895,46.78106277,0.101088189,0.023863319,0.121704483,0.031543975,6.852391042,0.014009182,0.013317364,14.23662304,16.68725545,8.463098234,10.13788093,16.73136214,443.1756263,-1.849894758,11.41595187,5.28665281,5.533045582,0.002510634,0.00289238
IRIS_313-9066,78.82079443,741.1664584,7.425945021,50.93318016,0.032437776,0.091277943,0.00776231,0.025350892,0.017597139,0.01794102,61.17473899,284.422192,7.623152965,34.67494733,0.101480793,0.02657708,0.131459266,0.032044474,7.222907498,0.013542228,0.015189254,11.89958997,14.9934242,8.172872338,7.928925192,16.58813671,419.4376274,-0.870955394,11.4701942,4.089248922,5.473689479,0.003364208,0.003250183
IRIS_313-9067,108.912435,1025.888551,7.736748356,56.89550881,0.032066671,0.131980849,0.007784118,0.025474174,0.01784969,0.018069129,82.59269835,561.1961399,8.97839002,46.18320147,0.100645952,0.023875703,0.12598203,0.030973264,5.8423626,0.017215591,0.017063925,13.93588171,17.54874435,9.187328654,11.92181758,16.71700645,440.5660614,-1.457589135,11.41211636,4.651730724,5.51305072,0.001791382,0.001985983
IRIS_313-9072,91.58189777,809.4026611,6.369487908,51.83935871,0.032278978,0.122543685,0.007746694,0.025434922,0.017509681,0.017490804,74.17429777,406.9787737,8.507078177,41.1868011,0.104010245,0.027233968,0.129962188,0.031285263,6.875582914,0.014807596,0.014520647,14.19207801,15.79208721,8.873348339,9.993802,16.70051585,421.0261833,-1.915966146,11.36556731,5.094668793,5.470858128,0.002329204,0.002623479
IRIS_313-9108,90.18673924,852.7531521,6.99207076,52.59015823,0.03244031,0.11509316,0.007767495,0.025370975,0.017664971,0.018054728,82.55116477,521.5812726,8.442167069,44.80399765,0.099853249,0.023645231,0.115882757,0.031637936,5.811502571,0.016098473,0.015731356,13.19010832,16.04807966,9.685753074,11.3598515,16.55802835,410.2310167,-1.50293015,11.33693423,4.083070553,5.384803034,0.002266164,0.002898231
IRIS_313-9139,86.73157042,851.3568831,6.71260206,52.36364294,0.032258078,0.118081357,0.007740661,0.025373491,0.017408863,0.017319145,69.49126136,351.0383306,8.454613685,39.06835904,0.102649213,0.026055586,0.127977127,0.031956708,7.243885328,0.013499321,0.013243885,13.35933267,16.26748443,8.353645469,8.880565502,16.71124859,436.7166348,-1.699494838,11.41836611,4.910275186,5.574343093,0.002433701,0.002667924
IRIS_313-9148,97.31004902,992.1185602,7.678136693,55.23658764,0.031949462,0.121202579,0.007784957,0.025468128,0.017530166,0.017699403,88.38214463,508.3421763,9.413643924,46.27151945,0.100270245,0.023012482,0.12139205,0.030872585,6.325414489,0.017268929,0.017384202,13.11987632,17.37896009,9.285951088,10.90538813,16.60667805,437.8089502,-1.702569465,11.33760444,4.210624716,5.521301175,0.001367965,0.001559483
IRIS_313-9156,94.8816887,835.1470364,6.734191563,52.61338369,0.032401432,0.121006739,0.007739942,0.025401167,0.017617519,0.017704464,69.8358892,427.374427,8.612280955,40.80386567,0.103742877,0.027038525,0.130874566,0.030567286,7.063353763,0.014231158,0.013562798,14.03194257,16.03069372,8.315180964,10.38210718,16.74553685,426.1768185,-1.825799327,11.40539772,5.262742401,5.502622387,0.002699221,0.003261565
IRIS_313-9170,78.04654018,879.7637812,7.146635114,56.80669949,0.032587925,0.073619061,0.007820117,0.025713665,0.017475806,0.018481211,73.66019281,533.7612056,8.62648628,44.88278078,0.092628159,0.017008357,0.118762655,0.032290492,6.540164982,0.015436996,0.014744182,10.86427319,14.90923976,8.496585511,11.45704278,16.1580907,373.0043122,-1.474573357,11.34256701,2.848749977,5.006136585,0.003317642,0.004795826
IRIS_313-9174,110.1224981,989.697036,7.736083749,55.81759968,0.032645445,0.30209362,0.00773527,0.025371067,0.01765554,0.017613715,86.54134341,556.248461,9.440622847,44.27779754,0.10135917,0.023989342,0.116307852,0.032677283,6.251121155,0.016655266,0.016431985,14.30059236,17.32623197,9.257458506,12.4142414,16.73681381,436.3033853,-1.875823097,11.44333627,5.01069652,5.487648675,0.001577602,0.001644271
IRIS_313-9218,100.726016,938.0043064,7.117645992,56.66517514,0.032641223,0.161544639,0.007738215,0.025398243,0.017619795,0.017519647,85.27744828,505.234009,9.270759072,44.79278281,0.10151564,0.024073047,0.121320933,0.032715317,6.284392871,0.016141989,0.015777039,14.25774535,16.61358614,9.265205303,11.30469348,16.7089466,434.4651893,-2.020436703,11.44529679,4.987818265,5.481232925,0.0016987,0.00178034
IRIS_313-9262,121.6143838,984.845478,7.008861285,55.43773894,0.032299433,0.106703544,0.007747158,0.025418454,0.01775516,0.017878134,85.48928218,531.3053009,8.84687509,43.16421945,0.102094203,0.025456806,0.124527896,0.03207647,6.101064731,0.017185551,0.016730229,16.12151127,17.32508246,9.68081102,12.13667748,16.79196907,436.4234021,-1.796020697,11.42293643,5.635160467,5.498092597,0.001731445,0.002001378
IRIS_313-9271,106.417047,882.7582113,7.244026038,53.59815147,0.032207577,0.097974364,0.007733431,0.025412829,0.017553663,0.017525519,75.55632496,415.6607554,8.614373199,42.53113904,0.103211606,0.026412027,0.125798234,0.031932572,6.855822355,0.01538865,0.015288105,14.51822657,16.50528439,8.878667991,9.826243871,16.79590151,435.4751481,-1.589124579,11.39711389,5.286516301,5.550218357,0.001990509,0.002134304
IRIS_313-9325,85.64873355,887.618236,5.923461001,49.79151483,0.032266206,0.155196333,0.007748758,0.025306879,0.017720536,0.018130015,68.36468484,381.7960995,7.709218862,36.12232785,0.108326759,0.034367482,0.117819019,0.03069455,6.960682649,0.015200162,0.014932374,14.48874846,17.32008251,8.829511599,10.02336186,16.69211793,439.2196449,-1.613653881,11.44126101,5.236329317,5.623276141,0.002338855,0.002977447
IRIS_313-9368,76.60673161,699.1361665,7.541066503,45.2554262,0.030898817,0.119831564,0.007773522,0.025499839,0.016626015,0.016442025,67.5187415,345.2447748,8.168629409,34.56146639,0.093767496,0.013876617,0.13964357,0.032478283,6.833162795,0.012023935,0.011393155,10.64549705,15.09755417,8.240474988,9.764669759,16.34729698,367.8000618,-0.744541953,10.97697621,2.806732156,5.193030818,0.004126243,0.004542885
IRIS_313-9391,94.34298419,911.7183804,6.768447776,55.33122777,0.032684297,0.155104388,0.007744752,0.025414125,0.017475077,0.017276741,86.59259315,540.4099218,9.347940335,45.58868227,0.10207246,0.02487562,0.116734668,0.0325715,5.926562452,0.016006464,0.01556333,14.1428681,16.50954124,9.305254814,11.80528978,16.67433412,429.3344543,-2.207319714,11.43484241,4.943092305,5.471308729,0.00141821,0.001457553
IRIS_313-9397,91.9333646,931.0437141,6.706570902,56.78732036,0.033019168,0.134135302,0.007773002,0.025416204,0.017451943,0.017199337,82.96995972,552.0146787,8.718281056,45.67593674,0.100467777,0.022747197,0.11855998,0.032614658,6.175133193,0.016651393,0.015795117,13.92004742,16.43253058,9.684061518,12.11813524,16.64721382,422.9248191,-1.902745095,11.42913522,4.630406293,5.391366339,0.001246461,0.001371691
IRIS_313-9422,96.60274734,764.9752111,8.114700219,50.60035291,0.030856187,0.106750337,0.007789002,0.025583597,0.016794316,0.016460602,73.23432287,400.7871515,9.225326479,40.739946,0.090535347,0.014202529,0.131368527,0.032958576,6.515643264,0.014593399,0.014099611,11.93023316,14.78858859,8.041075367,9.763291874,16.42010916,353.0096712,-1.278819197,10.93689791,3.648216954,4.990557956,0.002713345,0.002733711
IRIS_313-9445,NA,NA,NA,NA,0.03227259,0.068319059,0.007811645,0.025665705,0.017300866,0.018108655,NA,NA,NA,NA,0.09286387,0.017397349,0.127242592,0.032470756,6.100116624,0.015767581,0.014884429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002554027,0.0038974
IRIS_313-9594,107.586638,1116.904775,7.542941444,58.04323937,0.032649978,0.17550432,0.007745556,0.025373464,0.01772933,0.017775361,92.93855808,646.859068,9.039455398,45.73700523,0.101394505,0.024201869,0.116873681,0.032391453,6.022294882,0.018191649,0.018403091,14.4110846,18.35751685,10.43938096,13.82633373,16.6879436,446.6645794,-1.711371193,11.47667144,4.570492252,5.525389704,0.001072853,9.22E-04
IRIS_313-9606,91.94681249,846.7203347,6.962197856,55.68695774,0.032700146,0.396581151,0.007745332,0.025411088,0.017673225,0.017700018,68.15610663,387.4074277,8.579991908,41.31728376,0.102869482,0.02629068,0.122565171,0.031780847,6.604859185,0.014022097,0.013216739,13.64947798,15.74482312,8.219083961,9.3496321,16.74989439,435.1963057,-1.707227753,11.48595184,5.129315321,5.526085203,0.002721147,0.003232525
IRIS_313-9617,93.1577305,901.9987957,6.930374424,56.07984027,0.032346759,0.121995285,0.007886976,0.025415746,0.017686069,0.017888787,84.02888512,469.3707665,8.930937204,45.22755608,0.101478461,0.024427025,0.11944807,0.031366773,6.611320893,0.015497987,0.015237625,13.61223705,16.28963668,9.36912561,10.40653318,16.63243156,433.3505063,-1.793621641,11.41426446,4.466069927,5.499608042,0.002138176,0.0025836
IRIS_313-9626,103.8539294,806.8369749,8.284921054,50.95645108,0.03073103,0.067955323,0.007783727,0.025591294,0.016916453,0.01692678,80.78705666,402.7084233,9.041695169,38.12517284,0.090030697,0.01361159,0.131900131,0.032706684,6.689848828,0.012783571,0.012253852,12.26560269,15.60482276,8.821970792,10.35108508,16.40683902,366.3569997,-0.922884314,10.95956012,3.371466478,5.097597765,0.003931727,0.004366641
IRIS_313-9661,95.86184628,780.5469664,8.383986447,50.81230394,0.03085585,0.132862211,0.00779121,0.025553132,0.016835168,0.016603984,73.50498884,384.0657633,9.179596751,39.95845902,0.091208274,0.014189092,0.136070399,0.033087333,6.630640897,0.013995185,0.01376392,11.50940347,15.03547626,8.082349348,9.565126548,16.39720296,361.2846646,-1.104710835,10.95289943,3.359131694,5.061589152,0.003093264,0.003084753
IRIS_313-9682,85.23484309,946.239244,7.509643754,56.95960441,0.032534339,0.066744502,0.007817367,0.02570115,0.017498909,0.018514903,78.41179534,565.1517873,8.729483942,44.37021454,0.092635318,0.016984779,0.117933826,0.032383268,6.614108676,0.016013116,0.015693429,11.09520259,15.54084063,8.80581491,12.16615432,16.16965982,378.8108666,-1.39169785,11.34763198,2.841310675,5.029804497,0.003164146,0.004484824
IRIS_313-9696,99.45470655,941.5244238,6.158478978,52.82190548,0.032311826,0.127278097,0.007743551,0.025315519,0.017942365,0.018555935,78.32368879,497.6381234,8.031507445,41.95863221,0.103966449,0.027874723,0.118965496,0.031360375,6.257109515,0.01706098,0.017052788,15.65123733,17.4197968,9.722327701,11.60911591,16.70644918,436.1576605,-1.690364876,11.42602626,5.397004741,5.565683442,0.002105916,0.002751379
